"f","count"
"original_firstorder_10Percentile",68
"original_firstorder_Maximum",159
"original_glcm_Correlation",85
"original_glrlm_LongRunLowGrayLevelEmphasis",347
"original_glszm_LargeAreaLowGrayLevelEmphasis",431
"original_gldm_LowGrayLevelEmphasis",358
"log.sigma.1.0.mm.3D_firstorder_Maximum",204
"log.sigma.1.0.mm.3D_glcm_Imc1",378
"log.sigma.1.0.mm.3D_glcm_Imc2",354
"log.sigma.1.0.mm.3D_glrlm_HighGrayLevelRunEmphasis",316
"log.sigma.1.0.mm.3D_glrlm_LongRunLowGrayLevelEmphasis",246
"log.sigma.1.0.mm.3D_glszm_LowGrayLevelZoneEmphasis",229
"log.sigma.2.0.mm.3D_firstorder_Maximum",169
"log.sigma.2.0.mm.3D_glszm_LowGrayLevelZoneEmphasis",202
"log.sigma.3.0.mm.3D_glrlm_LongRunLowGrayLevelEmphasis",389
"log.sigma.3.0.mm.3D_gldm_LargeDependenceLowGrayLevelEmphasis",389
"wavelet.LLH_firstorder_Variance",177
"wavelet.LLH_glrlm_LongRunEmphasis",398
"wavelet.LLH_glrlm_LowGrayLevelRunEmphasis",291
"wavelet.LLH_glrlm_ShortRunHighGrayLevelEmphasis",368
"wavelet.LLH_glszm_SmallAreaHighGrayLevelEmphasis",377
"wavelet.LLH_gldm_DependenceNonUniformityNormalized",392
"wavelet.LHL_firstorder_Kurtosis",288
"wavelet.LHL_firstorder_Median",100
"wavelet.LHL_firstorder_Minimum",307
"wavelet.LHL_glrlm_ShortRunHighGrayLevelEmphasis",171
"wavelet.LHL_glrlm_ShortRunLowGrayLevelEmphasis",187
"wavelet.LHL_glszm_GrayLevelVariance",123
"wavelet.LHL_glszm_LowGrayLevelZoneEmphasis",164
"wavelet.LHL_glszm_SmallAreaEmphasis",113
"wavelet.LHL_gldm_LargeDependenceHighGrayLevelEmphasis",293
"wavelet.LHH_firstorder_RootMeanSquared",196
"wavelet.LHH_glcm_ClusterShade",138
"wavelet.LHH_glcm_JointEnergy",180
"wavelet.LHH_glrlm_RunEntropy",180
"wavelet.LHH_glrlm_ShortRunHighGrayLevelEmphasis",445
"wavelet.LHH_glszm_HighGrayLevelZoneEmphasis",445
"wavelet.LHH_glszm_LargeAreaHighGrayLevelEmphasis",67
"wavelet.LHH_glszm_SmallAreaHighGrayLevelEmphasis",445
"wavelet.LHH_gldm_LowGrayLevelEmphasis",429
"wavelet.HLL_firstorder_Kurtosis",49
"wavelet.HLL_firstorder_Mean",57
"wavelet.HLL_firstorder_Median",185
"wavelet.HLL_glcm_InverseVariance",186
"wavelet.HLL_glrlm_LongRunEmphasis",190
"wavelet.HLL_glszm_GrayLevelNonUniformityNormalized",226
"wavelet.HLL_glszm_LargeAreaLowGrayLevelEmphasis",187
"wavelet.HLL_glszm_SmallAreaEmphasis",217
"wavelet.HLH_firstorder_Kurtosis",106
"wavelet.HLH_glrlm_ShortRunHighGrayLevelEmphasis",444
"wavelet.HLH_glrlm_ShortRunLowGrayLevelEmphasis",100
"wavelet.HLH_glszm_GrayLevelNonUniformityNormalized",96
"wavelet.HLH_gldm_HighGrayLevelEmphasis",447
"wavelet.HLH_gldm_LowGrayLevelEmphasis",165
"wavelet.HHL_firstorder_Median",247
"wavelet.HHL_glrlm_ShortRunHighGrayLevelEmphasis",441
"wavelet.HHL_glszm_SmallAreaHighGrayLevelEmphasis",441
"wavelet.HHL_gldm_DependenceNonUniformity",245
"wavelet.HHL_gldm_DependenceNonUniformityNormalized",250
"wavelet.HHL_gldm_LowGrayLevelEmphasis",442
"wavelet.HHH_firstorder_Median",107
"wavelet.HHH_firstorder_RootMeanSquared",188
"wavelet.HHH_glcm_Imc1",59
"wavelet.HHH_glcm_Imc2",43
"wavelet.HHH_glrlm_GrayLevelNonUniformity",261
"wavelet.HHH_glrlm_LongRunEmphasis",60
"wavelet.HHH_glrlm_LowGrayLevelRunEmphasis",392
"wavelet.HHH_glrlm_RunEntropy",85
"wavelet.HHH_glrlm_ShortRunLowGrayLevelEmphasis",392
"wavelet.HHH_glszm_LargeAreaLowGrayLevelEmphasis",80
"wavelet.HHH_glszm_LowGrayLevelZoneEmphasis",126
"wavelet.LLL_firstorder_Median",37
"wavelet.LLL_glrlm_LongRunLowGrayLevelEmphasis",433
"wavelet.LLL_glszm_SmallAreaHighGrayLevelEmphasis",208
"wavelet.LLL_gldm_HighGrayLevelEmphasis",155
"gradient_glcm_Correlation",156
"lbp.3D.m1_firstorder_Mean",443
"lbp.3D.m1_glcm_Autocorrelation",443
"lbp.3D.m2_firstorder_InterquartileRange",405
"lbp.3D.m2_firstorder_Kurtosis",386
"lbp.3D.m2_firstorder_Mean",392
"lbp.3D.m2_firstorder_Skewness",452
"lbp.3D.k_firstorder_10Percentile",252
"lbp.3D.k_glszm_LargeAreaLowGrayLevelEmphasis",149
"logarithm_firstorder_InterquartileRange",462
"logarithm_firstorder_Maximum",150
"logarithm_glrlm_RunEntropy",391
"logarithm_glrlm_RunLengthNonUniformity",44
"logarithm_glrlm_ShortRunLowGrayLevelEmphasis",464
"logarithm_glszm_SizeZoneNonUniformity",112
"logarithm_gldm_DependenceEntropy",385
"logarithm_gldm_LargeDependenceLowGrayLevelEmphasis",454
"original_shape_Sphericity",129
"original_shape_SurfaceVolumeRatio",108
"log.sigma.1.0.mm.3D_firstorder_Minimum",170
"log.sigma.1.0.mm.3D_glcm_DifferenceVariance",289
"log.sigma.1.0.mm.3D_glrlm_LongRunHighGrayLevelEmphasis",197
"log.sigma.1.0.mm.3D_glszm_GrayLevelVariance",296
"log.sigma.1.0.mm.3D_glszm_SmallAreaEmphasis",227
"log.sigma.2.0.mm.3D_glcm_JointAverage",365
"log.sigma.2.0.mm.3D_glrlm_LongRunLowGrayLevelEmphasis",420
"log.sigma.3.0.mm.3D_firstorder_Minimum",134
"log.sigma.3.0.mm.3D_glcm_ClusterShade",105
"log.sigma.3.0.mm.3D_glszm_SmallAreaEmphasis",134
"log.sigma.3.0.mm.3D_glszm_ZoneEntropy",134
"wavelet.LLH_firstorder_Mean",176
"wavelet.LLH_firstorder_Median",213
"wavelet.LLH_firstorder_Skewness",116
"wavelet.LLH_glrlm_RunLengthNonUniformity",154
"wavelet.LLH_glszm_GrayLevelVariance",237
"wavelet.LLH_glszm_SizeZoneNonUniformity",140
"wavelet.LHL_firstorder_Mean",85
"wavelet.HLL_firstorder_RootMeanSquared",147
"wavelet.HLL_glrlm_ShortRunLowGrayLevelEmphasis",160
"wavelet.HLL_glszm_LowGrayLevelZoneEmphasis",157
"wavelet.HLH_glszm_SmallAreaHighGrayLevelEmphasis",450
"wavelet.HHL_glcm_ClusterShade",83
"wavelet.HHH_firstorder_Mean",324
"wavelet.HHH_firstorder_Skewness",298
"wavelet.HHH_glcm_ClusterShade",102
"wavelet.LLL_firstorder_Variance",180
"lbp.3D.m1_firstorder_Skewness",130
"lbp.3D.m1_glszm_HighGrayLevelZoneEmphasis",343
"logarithm_glcm_InverseVariance",109
"logarithm_glszm_HighGrayLevelZoneEmphasis",122
"logarithm_glszm_LowGrayLevelZoneEmphasis",108
"logarithm_glszm_ZoneEntropy",244
"logarithm_gldm_SmallDependenceLowGrayLevelEmphasis",130
"log.sigma.1.0.mm.3D_firstorder_Skewness",60
"log.sigma.2.0.mm.3D_gldm_LargeDependenceLowGrayLevelEmphasis",409
"log.sigma.3.0.mm.3D_firstorder_Maximum",220
"log.sigma.3.0.mm.3D_firstorder_Skewness",87
"log.sigma.3.0.mm.3D_glrlm_HighGrayLevelRunEmphasis",243
"log.sigma.3.0.mm.3D_glrlm_RunEntropy",137
"log.sigma.3.0.mm.3D_gldm_DependenceEntropy",131
"wavelet.LHL_firstorder_90Percentile",62
"wavelet.LHL_firstorder_RootMeanSquared",60
"wavelet.LHL_glszm_SizeZoneNonUniformity",95
"wavelet.LHL_glszm_ZoneEntropy",68
"wavelet.LHH_firstorder_Skewness",95
"wavelet.HLL_firstorder_Skewness",46
"wavelet.HLH_glcm_ClusterShade",97
"wavelet.HHL_firstorder_Kurtosis",57
"wavelet.HHL_firstorder_Mean",76
"wavelet.HHL_firstorder_Skewness",95
"wavelet.HHL_firstorder_Variance",46
"wavelet.HHL_glcm_Imc1",90
"wavelet.HHL_glcm_Imc2",110
"wavelet.HHL_glrlm_LongRunHighGrayLevelEmphasis",286
"wavelet.HHL_glszm_ZoneEntropy",75
"wavelet.HHH_glszm_GrayLevelNonUniformity",91
"wavelet.HHH_gldm_LargeDependenceLowGrayLevelEmphasis",141
"gradient_glcm_Imc1",155
"gradient_glcm_Imc2",193
"lbp.3D.m1_firstorder_Median",58
"original_glcm_DifferenceVariance",106
"log.sigma.1.0.mm.3D_firstorder_Median",177
"log.sigma.1.0.mm.3D_gldm_DependenceEntropy",127
"log.sigma.3.0.mm.3D_glszm_GrayLevelNonUniformityNormalized",195
"wavelet.LLH_glcm_Imc1",46
"wavelet.LHH_firstorder_Mean",254
"wavelet.HLL_glcm_ClusterShade",44
"wavelet.HLL_glcm_DifferenceVariance",93
"wavelet.HLH_glcm_Imc1",159
"wavelet.HLH_gldm_DependenceNonUniformity",215
"wavelet.HLH_gldm_DependenceNonUniformityNormalized",260
"wavelet.HHL_glszm_SizeZoneNonUniformity",61
"wavelet.HHH_glrlm_GrayLevelVariance",59
"wavelet.HHH_glrlm_RunLengthNonUniformity",75
"wavelet.HHH_glszm_GrayLevelNonUniformityNormalized",201
"wavelet.HHH_glszm_GrayLevelVariance",44
"wavelet.HHH_glszm_SmallAreaEmphasis",183
"wavelet.LLL_glszm_SmallAreaLowGrayLevelEmphasis",128
"wavelet.LLL_gldm_SmallDependenceLowGrayLevelEmphasis",128
"lbp.3D.k_firstorder_Skewness",29
"lbp.3D.k_gldm_LargeDependenceHighGrayLevelEmphasis",60
"lbp.3D.k_gldm_SmallDependenceLowGrayLevelEmphasis",76
"logarithm_firstorder_RobustMeanAbsoluteDeviation",43
"logarithm_glrlm_GrayLevelVariance",141
"log.sigma.2.0.mm.3D_glszm_GrayLevelVariance",96
"wavelet.LLH_glcm_InverseVariance",96
"wavelet.LLH_glrlm_RunEntropy",85
"wavelet.LHH_firstorder_Median",206
"wavelet.HLH_glszm_GrayLevelVariance",150
"wavelet.HHL_glszm_GrayLevelNonUniformityNormalized",125
"wavelet.HHL_glszm_GrayLevelVariance",92
"wavelet.HHL_glszm_SmallAreaEmphasis",121
"gradient_glcm_ClusterShade",104
"gradient_glcm_DifferenceVariance",110
"gradient_glszm_GrayLevelVariance",114
"gradient_glszm_ZoneEntropy",74
"gradient_gldm_DependenceEntropy",92
"logarithm_glszm_SmallAreaHighGrayLevelEmphasis",36
"original_glszm_ZoneEntropy",67
"wavelet.LLH_glcm_Imc2",46
"wavelet.LHH_glszm_GrayLevelVariance",30
"wavelet.HLL_glcm_Imc1",217
"wavelet.HLL_glcm_Imc2",211
"wavelet.HLH_firstorder_Mean",166
"wavelet.HLH_glrlm_GrayLevelVariance",33
"wavelet.HHL_glszm_LargeAreaLowGrayLevelEmphasis",43
"wavelet.LLL_glcm_Imc1",89
"wavelet.LLL_glszm_SizeZoneNonUniformityNormalized",100
"wavelet.LLL_gldm_LowGrayLevelEmphasis",145
"gradient_firstorder_10Percentile",99
"gradient_gldm_SmallDependenceLowGrayLevelEmphasis",54
"lbp.3D.m1_glszm_ZoneEntropy",22
"logarithm_glcm_Imc1",82
"wavelet.LLH_glcm_ClusterShade",165
"wavelet.LHL_glcm_ClusterShade",115
"wavelet.LHH_glszm_LowGrayLevelZoneEmphasis",44
"wavelet.HLH_firstorder_Skewness",71
"wavelet.HHH_glszm_SmallAreaHighGrayLevelEmphasis",223
"original_shape_Flatness",155
"log.sigma.1.0.mm.3D_glcm_ClusterShade",60
"wavelet.HLL_glszm_ZoneEntropy",50
"wavelet.HLH_firstorder_RootMeanSquared",86
"wavelet.HLH_glcm_Imc2",22
"log.sigma.3.0.mm.3D_firstorder_RootMeanSquared",28
"wavelet.LLH_firstorder_90Percentile",63
"wavelet.LHH_glrlm_LongRunHighGrayLevelEmphasis",177
"wavelet.HLL_glrlm_ShortRunHighGrayLevelEmphasis",134
"wavelet.HLL_glszm_SizeZoneNonUniformity",43
"wavelet.HHL_glcm_InverseVariance",141
"wavelet.HHL_glszm_SmallAreaLowGrayLevelEmphasis",34
"wavelet.LLL_glszm_GrayLevelNonUniformityNormalized",141
"gradient_glszm_SmallAreaLowGrayLevelEmphasis",74
"lbp.3D.m2_glszm_SmallAreaHighGrayLevelEmphasis",135
"lbp.3D.m2_gldm_SmallDependenceHighGrayLevelEmphasis",75
"original_glcm_ClusterShade",59
"log.sigma.3.0.mm.3D_glszm_LargeAreaEmphasis",112
"wavelet.LHL_glcm_Imc2",97
"wavelet.LHH_glrlm_LongRunLowGrayLevelEmphasis",53
"wavelet.LHH_gldm_DependenceNonUniformity",82
"wavelet.HLH_gldm_LargeDependenceLowGrayLevelEmphasis",17
"gradient_firstorder_Minimum",16
"wavelet.LHH_glrlm_GrayLevelNonUniformityNormalized",42
"lbp.3D.k_glcm_ClusterProminence",52
"logarithm_glszm_LargeAreaHighGrayLevelEmphasis",103
"log.sigma.3.0.mm.3D_glcm_MaximumProbability",57
"wavelet.LLH_glszm_GrayLevelNonUniformityNormalized",129
"wavelet.LHH_firstorder_Kurtosis",76
"wavelet.HHH_glcm_ClusterProminence",32
"lbp.3D.m2_firstorder_Maximum",141
"lbp.3D.m2_firstorder_Range",141
"lbp.3D.m2_gldm_DependenceVariance",15
"original_glcm_MaximumProbability",54
"wavelet.LLH_glszm_SmallAreaLowGrayLevelEmphasis",26
"wavelet.LHL_firstorder_Skewness",57
"wavelet.HHH_glszm_ZoneEntropy",66
"log.sigma.2.0.mm.3D_glcm_Imc1",103
"log.sigma.2.0.mm.3D_glcm_Imc2",138
"wavelet.LHH_glcm_DifferenceVariance",30
"wavelet.HLH_firstorder_Median",97
"lbp.3D.m1_glszm_LargeAreaLowGrayLevelEmphasis",82
"log.sigma.2.0.mm.3D_glcm_DifferenceVariance",77
"log.sigma.2.0.mm.3D_glszm_SmallAreaEmphasis",66
"log.sigma.3.0.mm.3D_glszm_SmallAreaLowGrayLevelEmphasis",25
"wavelet.HLL_glcm_Correlation",52
"logarithm_glcm_Correlation",30
"wavelet.LLH_glszm_SmallAreaEmphasis",43
"wavelet.HHH_firstorder_90Percentile",23
"lbp.3D.k_glszm_SmallAreaEmphasis",15
"lbp.3D.k_glszm_ZoneEntropy",23
"wavelet.HHL_glcm_ClusterProminence",29
"wavelet.HHL_gldm_LargeDependenceLowGrayLevelEmphasis",84
"wavelet.HHH_gldm_DependenceVariance",18
"logarithm_firstorder_Kurtosis",23
"wavelet.LLH_glszm_ZoneEntropy",48
"wavelet.LLH_glszm_ZoneVariance",131
"wavelet.HLL_firstorder_90Percentile",32
"logarithm_glrlm_ShortRunHighGrayLevelEmphasis",24
"original_shape_MajorAxisLength",18
"lbp.3D.k_glcm_Imc1",40
"logarithm_glszm_GrayLevelVariance",45
"wavelet.HLH_glszm_LowGrayLevelZoneEmphasis",23
"gradient_firstorder_Kurtosis",38
"lbp.3D.m1_glszm_SmallAreaLowGrayLevelEmphasis",28
"wavelet.LHL_glcm_Correlation",76
"wavelet.LHL_glcm_Imc1",119
"lbp.3D.m1_gldm_DependenceEntropy",9
"lbp.3D.m2_gldm_DependenceEntropy",16
"wavelet.HLL_firstorder_Minimum",19
"gradient_glszm_SmallAreaEmphasis",29
"wavelet.LHL_glcm_InverseVariance",46
"wavelet.LLL_firstorder_Skewness",18
"lbp.3D.m1_gldm_LargeDependenceLowGrayLevelEmphasis",8
"wavelet.LHH_firstorder_Maximum",5
"wavelet.HHL_firstorder_InterquartileRange",1
