"f","count"
"lbp.3D.m2_glrlm_RunPercentage",95
"lbp.3D.k_glszm_ZoneEntropy",82
"wavelet.HHH_glszm_SizeZoneNonUniformityNormalized",98
"wavelet.LHL_gldm_DependenceEntropy",51
"wavelet.HHH_gldm_DependenceNonUniformityNormalized",35
"wavelet.LHL_glszm_ZoneEntropy",3
"wavelet.LHH_firstorder_Kurtosis",34
"gradient_gldm_SmallDependenceLowGrayLevelEmphasis",23
"wavelet.LHH_glszm_GrayLevelNonUniformityNormalized",6
"wavelet.LLL_glrlm_ShortRunLowGrayLevelEmphasis",16
"wavelet.LLH_glcm_Imc2",9
"logarithm_firstorder_Maximum",48
"log.sigma.2.0.mm.3D_glcm_ClusterShade",3
"wavelet.LLH_glcm_Correlation",7
"wavelet.HLH_glcm_Imc1",11
"wavelet.LLH_gldm_LowGrayLevelEmphasis",3
"wavelet.HHH_glszm_SmallAreaEmphasis",45
"wavelet.LLL_glcm_MaximumProbability",15
"wavelet.HHL_glcm_ClusterShade",17
"lbp.3D.m2_firstorder_Maximum",29
"wavelet.HLL_glszm_SmallAreaEmphasis",2
"wavelet.LLL_glcm_Imc1",35
"wavelet.LHH_glszm_LowGrayLevelZoneEmphasis",11
"wavelet.LHH_glcm_ClusterShade",24
"wavelet.HHH_firstorder_Skewness",33
"wavelet.LHL_gldm_SmallDependenceHighGrayLevelEmphasis",7
"wavelet.HLL_glcm_Correlation",9
"wavelet.HHL_glszm_HighGrayLevelZoneEmphasis",3
"wavelet.LLH_firstorder_Kurtosis",22
"wavelet.LHH_firstorder_Skewness",11
"gradient_glcm_Imc1",3
"wavelet.HHL_glcm_Imc1",24
"gradient_glszm_LowGrayLevelZoneEmphasis",23
"log.sigma.2.0.mm.3D_firstorder_Skewness",14
"wavelet.HHH_glrlm_ShortRunHighGrayLevelEmphasis",36
"wavelet.HHH_glszm_SmallAreaLowGrayLevelEmphasis",3
"wavelet.HLH_gldm_SmallDependenceHighGrayLevelEmphasis",17
"wavelet.LHL_firstorder_TotalEnergy",11
"lbp.3D.m2_glcm_ClusterTendency",2
"original_gldm_LargeDependenceLowGrayLevelEmphasis",39
"wavelet.LHH_firstorder_Median",47
"wavelet.LHH_glcm_Correlation",22
"wavelet.HLH_glcm_ClusterProminence",4
"log.sigma.3.0.mm.3D_firstorder_Kurtosis",15
"wavelet.LLH_firstorder_90Percentile",6
"wavelet.HHH_gldm_LargeDependenceLowGrayLevelEmphasis",4
"wavelet.HLL_firstorder_90Percentile",3
"logarithm_glszm_LargeAreaLowGrayLevelEmphasis",10
"lbp.3D.m1_glrlm_LongRunHighGrayLevelEmphasis",4
"wavelet.HHH_glszm_GrayLevelNonUniformity",8
"wavelet.LHL_glszm_GrayLevelNonUniformityNormalized",2
"wavelet.LHL_glcm_Correlation",7
"wavelet.LLL_glszm_LargeAreaHighGrayLevelEmphasis",2
"wavelet.HLH_glszm_LargeAreaLowGrayLevelEmphasis",14
"lbp.3D.m1_glcm_ClusterShade",4
"wavelet.HLH_firstorder_Median",1
"gradient_glszm_SizeZoneNonUniformityNormalized",4
"log.sigma.4.0.mm.3D_glrlm_LongRunHighGrayLevelEmphasis",19
"wavelet.LHL_firstorder_Mean",9
"wavelet.HLL_gldm_DependenceVariance",1
"lbp.3D.k_firstorder_Kurtosis",2
"lbp.3D.k_gldm_SmallDependenceLowGrayLevelEmphasis",5
"wavelet.HLL_firstorder_Kurtosis",8
"original_glszm_LargeAreaEmphasis",1
"wavelet.HHH_firstorder_Mean",11
"wavelet.HLL_firstorder_10Percentile",7
"log.sigma.4.0.mm.3D_glcm_DifferenceVariance",22
"wavelet.LLH_firstorder_Skewness",9
"logarithm_glcm_Imc1",9
"wavelet.LLL_glcm_Correlation",11
"log.sigma.4.0.mm.3D_gldm_LargeDependenceLowGrayLevelEmphasis",19
"wavelet.HLL_firstorder_Median",5
"wavelet.HHH_glcm_ClusterShade",9
"lbp.3D.m2_firstorder_Skewness",5
"wavelet.HHL_firstorder_Mean",2
"wavelet.HHH_glcm_InverseVariance",4
"wavelet.LHH_glszm_SmallAreaEmphasis",5
"log.sigma.3.0.mm.3D_glrlm_LongRunLowGrayLevelEmphasis",12
"wavelet.LHH_glszm_SizeZoneNonUniformity",2
"wavelet.HLH_glcm_InverseVariance",2
"wavelet.LHL_gldm_LargeDependenceHighGrayLevelEmphasis",10
"log.sigma.2.0.mm.3D_glcm_Correlation",6
"original_shape_Sphericity",3
"log.sigma.4.0.mm.3D_glcm_ClusterShade",13
"wavelet.LHL_firstorder_RootMeanSquared",3
"gradient_firstorder_Minimum",4
"original_glszm_SmallAreaEmphasis",3
"wavelet.HHL_firstorder_Kurtosis",3
"logarithm_glcm_SumSquares",7
"wavelet.LHL_glszm_SmallAreaEmphasis",13
"lbp.3D.k_gldm_SmallDependenceHighGrayLevelEmphasis",4
"wavelet.HLL_glcm_Imc1",13
"wavelet.LLH_glszm_LargeAreaLowGrayLevelEmphasis",1
"original_shape_MajorAxisLength",2
"wavelet.HHL_glszm_SizeZoneNonUniformityNormalized",5
"gradient_glcm_Idmn",3
"original_shape_Flatness",6
"wavelet.HHL_glcm_Idmn",2
"wavelet.HHH_glcm_Correlation",4
"wavelet.HHL_glcm_JointEnergy",6
"wavelet.HLL_glcm_SumSquares",3
"wavelet.LHH_gldm_DependenceVariance",3
"lbp.3D.k_firstorder_10Percentile",1
"wavelet.HHH_glszm_LargeAreaLowGrayLevelEmphasis",7
"log.sigma.4.0.mm.3D_glrlm_RunVariance",5
"wavelet.HLH_glcm_MaximumProbability",5
"lbp.3D.m2_glcm_ClusterShade",3
"wavelet.LHL_glszm_GrayLevelVariance",5
"wavelet.LLH_firstorder_InterquartileRange",5
"log.sigma.4.0.mm.3D_glszm_SmallAreaLowGrayLevelEmphasis",6
"wavelet.LHL_glcm_Imc1",3
"wavelet.HLH_firstorder_Mean",4
"wavelet.LHH_glcm_Imc2",1
"logarithm_glszm_SmallAreaEmphasis",8
"wavelet.LLH_glrlm_ShortRunHighGrayLevelEmphasis",5
"wavelet.HLH_glcm_ClusterShade",4
"log.sigma.4.0.mm.3D_glszm_SmallAreaHighGrayLevelEmphasis",3
"logarithm_firstorder_Skewness",4
"log.sigma.2.0.mm.3D_firstorder_90Percentile",6
"log.sigma.4.0.mm.3D_firstorder_MeanAbsoluteDeviation",3
"wavelet.HHL_glcm_Correlation",3
"log.sigma.4.0.mm.3D_glcm_Correlation",1
"lbp.3D.k_glcm_Correlation",2
"logarithm_glcm_InverseVariance",4
"wavelet.HHL_firstorder_Skewness",2
"wavelet.LLH_firstorder_Median",1
"logarithm_firstorder_Minimum",2
"lbp.3D.k_gldm_DependenceEntropy",2
"gradient_firstorder_Skewness",1
"wavelet.LLH_glrlm_GrayLevelVariance",2
"lbp.3D.k_gldm_LargeDependenceHighGrayLevelEmphasis",5
"lbp.3D.k_glcm_ClusterShade",3
"wavelet.HLL_glszm_HighGrayLevelZoneEmphasis",4
"lbp.3D.m2_glszm_LargeAreaLowGrayLevelEmphasis",1
"wavelet.HHL_firstorder_Median",2
"wavelet.LHL_firstorder_Skewness",3
"log.sigma.3.0.mm.3D_glcm_Imc2",3
"wavelet.LHH_glszm_LargeAreaLowGrayLevelEmphasis",1
"wavelet.LHL_glcm_JointAverage",1
"lbp.3D.m2_firstorder_RootMeanSquared",2
"log.sigma.2.0.mm.3D_gldm_LargeDependenceLowGrayLevelEmphasis",1
"wavelet.HLH_glszm_LargeAreaHighGrayLevelEmphasis",1
"wavelet.HLL_glszm_GrayLevelNonUniformityNormalized",1
"log.sigma.2.0.mm.3D_glszm_SizeZoneNonUniformityNormalized",3
"wavelet.HLH_gldm_SmallDependenceLowGrayLevelEmphasis",1
"wavelet.HHH_gldm_SmallDependenceLowGrayLevelEmphasis",1
"lbp.3D.k_glszm_SizeZoneNonUniformityNormalized",1
"lbp.3D.k_glcm_Imc1",3
"wavelet.LLH_gldm_DependenceVariance",1
"log.sigma.4.0.mm.3D_glszm_SizeZoneNonUniformityNormalized",2
"gradient_glrlm_LongRunLowGrayLevelEmphasis",2
"log.sigma.2.0.mm.3D_glcm_Imc1",1
"lbp.3D.m2_firstorder_90Percentile",3
"wavelet.LHH_glszm_LargeAreaHighGrayLevelEmphasis",1
"wavelet.LHH_gldm_SmallDependenceLowGrayLevelEmphasis",1
"logarithm_glszm_LowGrayLevelZoneEmphasis",2
"log.sigma.4.0.mm.3D_glcm_ClusterProminence",1
"wavelet.LLH_gldm_DependenceEntropy",1
"wavelet.LLH_glszm_SmallAreaEmphasis",1
"wavelet.LHL_glrlm_LongRunEmphasis",1
"wavelet.LHH_glcm_InverseVariance",1
"wavelet.HHH_firstorder_Median",1
"wavelet.HHL_glszm_LargeAreaEmphasis",1
"log.sigma.4.0.mm.3D_glszm_ZoneEntropy",1
