"f","count"
"original_shape_Flatness",170
"original_shape_Sphericity",15
"log.sigma.1.0.mm.3D_glcm_ClusterShade",37
"log.sigma.1.0.mm.3D_glszm_HighGrayLevelZoneEmphasis",18
"log.sigma.1.0.mm.3D_glszm_SmallAreaEmphasis",6
"log.sigma.3.0.mm.3D_firstorder_MeanAbsoluteDeviation",130
"wavelet.LLH_firstorder_MeanAbsoluteDeviation",162
"wavelet.LLH_glcm_ClusterShade",51
"wavelet.LLH_glcm_InverseVariance",51
"wavelet.LLH_glrlm_RunEntropy",36
"wavelet.LHH_firstorder_Mean",75
"wavelet.LHH_firstorder_Variance",139
"wavelet.HLL_firstorder_RootMeanSquared",95
"wavelet.HLH_firstorder_Mean",49
"wavelet.HLH_firstorder_Median",60
"wavelet.HLH_glrlm_ShortRunHighGrayLevelEmphasis",126
"wavelet.HLH_glszm_HighGrayLevelZoneEmphasis",126
"wavelet.HLH_glszm_SmallAreaHighGrayLevelEmphasis",148
"wavelet.HHH_firstorder_90Percentile",96
"wavelet.HHH_glrlm_ShortRunHighGrayLevelEmphasis",244
"wavelet.HHH_glszm_HighGrayLevelZoneEmphasis",244
"wavelet.HHH_glszm_SmallAreaHighGrayLevelEmphasis",246
"wavelet.LLL_firstorder_Kurtosis",16
"lbp.3D.m1_glcm_JointAverage",75
"lbp.3D.m1_glcm_Correlation",179
"lbp.3D.m1_glrlm_LongRunHighGrayLevelEmphasis",74
"lbp.3D.m2_firstorder_Median",171
"lbp.3D.m2_glcm_ClusterShade",161
"lbp.3D.m2_glcm_Correlation",140
"lbp.3D.m2_glrlm_LongRunHighGrayLevelEmphasis",141
"lbp.3D.m2_glszm_HighGrayLevelZoneEmphasis",149
"lbp.3D.m2_glszm_SmallAreaHighGrayLevelEmphasis",109
"logarithm_glcm_InverseVariance",77
"logarithm_glrlm_RunEntropy",10
"logarithm_glszm_GrayLevelVariance",119
"logarithm_glszm_SizeZoneNonUniformity",19
"log.sigma.2.0.mm.3D_glcm_ClusterShade",27
"log.sigma.2.0.mm.3D_glcm_Correlation",98
"log.sigma.2.0.mm.3D_glcm_Imc1",107
"log.sigma.2.0.mm.3D_glcm_Imc2",111
"wavelet.LLH_glrlm_LongRunLowGrayLevelEmphasis",45
"wavelet.LLH_glrlm_ShortRunHighGrayLevelEmphasis",143
"wavelet.LLH_glszm_HighGrayLevelZoneEmphasis",143
"wavelet.LLH_glszm_SmallAreaHighGrayLevelEmphasis",160
"wavelet.LLH_gldm_DependenceNonUniformityNormalized",46
"wavelet.HLH_glcm_Correlation",2
"wavelet.HLH_glszm_SizeZoneNonUniformityNormalized",34
"wavelet.HHL_firstorder_Skewness",12
"wavelet.LLL_firstorder_Minimum",33
"lbp.3D.k_firstorder_10Percentile",56
"lbp.3D.k_firstorder_MeanAbsoluteDeviation",128
"lbp.3D.k_glcm_ClusterShade",38
"lbp.3D.k_glcm_Correlation",115
"lbp.3D.k_glcm_Imc1",129
"logarithm_glrlm_LongRunLowGrayLevelEmphasis",37
"logarithm_glszm_HighGrayLevelZoneEmphasis",163
"logarithm_glszm_SizeZoneNonUniformityNormalized",152
"logarithm_glszm_ZoneEntropy",20
"logarithm_gldm_DependenceEntropy",67
"logarithm_gldm_HighGrayLevelEmphasis",64
"original_glrlm_RunEntropy",44
"log.sigma.3.0.mm.3D_firstorder_Kurtosis",15
"log.sigma.3.0.mm.3D_glszm_HighGrayLevelZoneEmphasis",134
"log.sigma.3.0.mm.3D_glszm_SmallAreaHighGrayLevelEmphasis",141
"wavelet.LLH_firstorder_Mean",28
"wavelet.LLH_firstorder_RootMeanSquared",30
"wavelet.LLH_glcm_DifferenceVariance",15
"wavelet.LHL_glcm_ClusterShade",24
"wavelet.HLL_glcm_ClusterShade",97
"wavelet.HHL_glcm_Correlation",147
"wavelet.HHH_glszm_GrayLevelNonUniformityNormalized",73
"wavelet.HHH_glszm_GrayLevelVariance",11
"wavelet.HHH_glszm_ZoneEntropy",38
"wavelet.LLL_glcm_Imc2",138
"gradient_glcm_Correlation",112
"gradient_glcm_Imc1",112
"lbp.3D.m1_firstorder_Mean",19
"lbp.3D.m1_firstorder_Median",17
"lbp.3D.k_firstorder_Skewness",10
"logarithm_glcm_Imc2",138
"original_glrlm_HighGrayLevelRunEmphasis",109
"original_glrlm_LongRunHighGrayLevelEmphasis",110
"original_glszm_ZoneEntropy",19
"log.sigma.1.0.mm.3D_gldm_DependenceEntropy",42
"wavelet.LLH_glcm_Imc1",32
"wavelet.LHL_firstorder_Median",7
"wavelet.LHH_glcm_ClusterShade",37
"wavelet.HLH_glcm_ClusterShade",36
"wavelet.HLH_glrlm_GrayLevelNonUniformity",12
"wavelet.HHL_glcm_ClusterShade",74
"wavelet.HHL_glszm_ZoneVariance",36
"logarithm_glszm_LargeAreaHighGrayLevelEmphasis",48
"original_shape_Elongation",91
"original_glszm_SmallAreaEmphasis",35
"wavelet.HLL_glcm_Correlation",12
"wavelet.HLH_firstorder_RootMeanSquared",29
"wavelet.HLH_firstorder_Skewness",45
"wavelet.HHL_glrlm_LongRunHighGrayLevelEmphasis",12
"gradient_gldm_DependenceEntropy",16
"lbp.3D.m1_gldm_SmallDependenceHighGrayLevelEmphasis",78
"logarithm_glrlm_ShortRunHighGrayLevelEmphasis",91
"original_glrlm_LongRunLowGrayLevelEmphasis",12
"original_glszm_SizeZoneNonUniformity",52
"log.sigma.2.0.mm.3D_glrlm_ShortRunHighGrayLevelEmphasis",23
"log.sigma.2.0.mm.3D_glszm_SmallAreaHighGrayLevelEmphasis",17
"log.sigma.3.0.mm.3D_glrlm_ShortRunHighGrayLevelEmphasis",47
"wavelet.LLH_glszm_SmallAreaEmphasis",37
"wavelet.HLL_glszm_SizeZoneNonUniformity",15
"wavelet.HHH_gldm_LowGrayLevelEmphasis",35
"wavelet.LLL_glcm_SumEntropy",101
"gradient_glszm_SmallAreaLowGrayLevelEmphasis",4
"gradient_gldm_LargeDependenceHighGrayLevelEmphasis",33
"lbp.3D.m1_gldm_DependenceVariance",40
"lbp.3D.k_glszm_SmallAreaEmphasis",3
"logarithm_firstorder_Variance",15
"logarithm_glcm_ClusterShade",3
"log.sigma.1.0.mm.3D_glrlm_RunEntropy",23
"log.sigma.2.0.mm.3D_glrlm_LongRunLowGrayLevelEmphasis",10
"wavelet.LLH_glszm_GrayLevelNonUniformityNormalized",26
"wavelet.LLH_glszm_GrayLevelVariance",15
"wavelet.LLH_glszm_ZoneEntropy",36
"wavelet.HHH_glcm_Correlation",10
"wavelet.HHH_glcm_Imc1",20
"wavelet.HHH_glcm_InverseVariance",14
"wavelet.HHH_gldm_DependenceNonUniformityNormalized",18
"logarithm_glszm_SmallAreaHighGrayLevelEmphasis",28
"original_firstorder_Skewness",14
"log.sigma.3.0.mm.3D_glcm_ClusterProminence",5
"wavelet.LHL_firstorder_Mean",9
"wavelet.LHH_glcm_ClusterProminence",31
"wavelet.LLL_glcm_MaximumProbability",87
"gradient_firstorder_Minimum",8
"lbp.3D.m2_firstorder_90Percentile",23
"log.sigma.1.0.mm.3D_glszm_GrayLevelNonUniformityNormalized",9
"wavelet.HLH_glszm_ZoneEntropy",12
"wavelet.LLL_glszm_LowGrayLevelZoneEmphasis",2
"lbp.3D.m1_glszm_LargeAreaLowGrayLevelEmphasis",13
"log.sigma.2.0.mm.3D_glrlm_RunEntropy",19
"log.sigma.2.0.mm.3D_gldm_DependenceEntropy",16
"log.sigma.3.0.mm.3D_glrlm_RunEntropy",9
"wavelet.LHH_glrlm_ShortRunLowGrayLevelEmphasis",14
"wavelet.LHH_gldm_LargeDependenceLowGrayLevelEmphasis",14
"wavelet.HHH_glcm_ClusterShade",11
"wavelet.HHH_glszm_SmallAreaEmphasis",84
"original_glszm_GrayLevelVariance",7
"wavelet.HLH_glszm_SizeZoneNonUniformity",6
"gradient_gldm_SmallDependenceLowGrayLevelEmphasis",5
"original_glszm_LowGrayLevelZoneEmphasis",6
"wavelet.LLH_gldm_SmallDependenceLowGrayLevelEmphasis",11
"wavelet.LHL_firstorder_Skewness",11
"wavelet.LHH_glszm_GrayLevelNonUniformity",15
"wavelet.LHH_glszm_SizeZoneNonUniformity",12
"wavelet.HLH_glrlm_LowGrayLevelRunEmphasis",28
"lbp.3D.m1_gldm_LargeDependenceLowGrayLevelEmphasis",13
"wavelet.LLH_firstorder_Kurtosis",8
"wavelet.LLH_glcm_Correlation",37
"wavelet.HLL_firstorder_Mean",14
"wavelet.HLL_firstorder_Median",12
"wavelet.HHL_glcm_Autocorrelation",43
"wavelet.HHL_glszm_SmallAreaHighGrayLevelEmphasis",50
"wavelet.HHH_firstorder_Skewness",8
"lbp.3D.m2_glszm_LargeAreaLowGrayLevelEmphasis",20
"logarithm_firstorder_10Percentile",45
"logarithm_firstorder_InterquartileRange",26
"original_firstorder_10Percentile",32
"wavelet.HLL_firstorder_Skewness",24
"wavelet.HHH_glrlm_GrayLevelNonUniformityNormalized",20
"logarithm_glcm_Correlation",18
"wavelet.HHL_glszm_ZoneEntropy",7
"log.sigma.3.0.mm.3D_glszm_GrayLevelNonUniformityNormalized",4
"logarithm_firstorder_Skewness",10
"wavelet.HLH_glszm_GrayLevelVariance",14
"original_shape_MajorAxisLength",11
"log.sigma.3.0.mm.3D_glszm_GrayLevelNonUniformity",11
"wavelet.LHH_glcm_Imc1",8
"wavelet.LHH_glcm_InverseVariance",2
"wavelet.LHH_glrlm_LongRunHighGrayLevelEmphasis",4
"wavelet.LHH_gldm_DependenceNonUniformityNormalized",5
"wavelet.LLL_gldm_GrayLevelVariance",16
"wavelet.HHH_glcm_Imc2",10
"lbp.3D.m1_glcm_ClusterShade",14
"log.sigma.3.0.mm.3D_glrlm_LongRunLowGrayLevelEmphasis",6
"wavelet.LHL_glcm_Correlation",12
"wavelet.HLL_firstorder_Kurtosis",32
"wavelet.LLH_glszm_LowGrayLevelZoneEmphasis",8
"logarithm_glszm_SmallAreaLowGrayLevelEmphasis",13
"log.sigma.3.0.mm.3D_glszm_SmallAreaEmphasis",21
"wavelet.LHL_glcm_InverseVariance",12
"wavelet.HLL_gldm_DependenceEntropy",18
"wavelet.LHL_glszm_SizeZoneNonUniformity",6
"wavelet.HLL_glrlm_RunEntropy",15
"gradient_glcm_ClusterShade",13
"logarithm_glrlm_LowGrayLevelRunEmphasis",7
"original_glcm_DifferenceVariance",9
"wavelet.HHL_glcm_InverseVariance",23
"wavelet.HHL_glszm_SizeZoneNonUniformityNormalized",26
"wavelet.LLL_glcm_InverseVariance",9
"wavelet.HLH_glszm_LowGrayLevelZoneEmphasis",23
"wavelet.HHH_glszm_LowGrayLevelZoneEmphasis",23
"wavelet.LLH_glszm_SizeZoneNonUniformity",9
"wavelet.LHH_glcm_Correlation",4
"wavelet.HHL_glszm_LowGrayLevelZoneEmphasis",15
"log.sigma.1.0.mm.3D_glrlm_LongRunLowGrayLevelEmphasis",14
"log.sigma.1.0.mm.3D_glszm_LowGrayLevelZoneEmphasis",14
"gradient_glrlm_RunEntropy",13
"gradient_glszm_ZoneEntropy",2
"gradient_glszm_SizeZoneNonUniformityNormalized",2
"wavelet.LLH_firstorder_Minimum",12
"wavelet.HHL_glszm_SizeZoneNonUniformity",13
"wavelet.LHH_firstorder_Skewness",17
"wavelet.LHH_firstorder_Kurtosis",5
"wavelet.HHH_firstorder_Mean",7
"wavelet.LHH_gldm_DependenceVariance",7
"wavelet.LHL_glrlm_LongRunLowGrayLevelEmphasis",9
"wavelet.HLL_glcm_Imc1",3
"lbp.3D.k_glrlm_RunEntropy",18
"log.sigma.3.0.mm.3D_glcm_Imc2",3
"wavelet.HLH_firstorder_Kurtosis",11
"log.sigma.2.0.mm.3D_glszm_GrayLevelNonUniformityNormalized",6
"wavelet.LHH_firstorder_Median",6
"log.sigma.1.0.mm.3D_firstorder_Kurtosis",6
"wavelet.LHH_glszm_GrayLevelVariance",10
"wavelet.LHH_glszm_ZoneEntropy",6
"wavelet.LHL_glrlm_ShortRunHighGrayLevelEmphasis",9
"wavelet.HHH_firstorder_Median",3
"lbp.3D.m2_firstorder_Maximum",5
"wavelet.HHL_firstorder_Mean",4
"log.sigma.1.0.mm.3D_glcm_Correlation",3
"wavelet.HLH_glszm_GrayLevelNonUniformityNormalized",6
"wavelet.LHL_gldm_LowGrayLevelEmphasis",6
"lbp.3D.k_gldm_SmallDependenceLowGrayLevelEmphasis",11
"wavelet.LHH_glrlm_ShortRunHighGrayLevelEmphasis",11
"wavelet.LHH_glszm_SmallAreaHighGrayLevelEmphasis",11
"gradient_glrlm_LongRunLowGrayLevelEmphasis",6
"wavelet.HHH_firstorder_Kurtosis",5
"log.sigma.2.0.mm.3D_glszm_SmallAreaEmphasis",6
"wavelet.LHL_gldm_DependenceEntropy",5
"wavelet.HLL_glcm_JointAverage",5
"wavelet.HLL_gldm_LowGrayLevelEmphasis",6
"gradient_firstorder_Kurtosis",3
"wavelet.HLL_glszm_SmallAreaEmphasis",4
"wavelet.LLH_firstorder_Skewness",8
"wavelet.HLH_glcm_InverseVariance",3
"log.sigma.2.0.mm.3D_glszm_SmallAreaLowGrayLevelEmphasis",3
"wavelet.HLL_glrlm_LongRunLowGrayLevelEmphasis",6
"wavelet.HLL_glrlm_RunVariance",5
"wavelet.LHH_glszm_GrayLevelNonUniformityNormalized",4
"wavelet.LHH_glszm_SizeZoneNonUniformityNormalized",3
"wavelet.HHL_firstorder_Median",4
"wavelet.HLH_gldm_DependenceNonUniformityNormalized",2
"wavelet.LLL_glszm_GrayLevelNonUniformityNormalized",3
"logarithm_glrlm_GrayLevelVariance",1
"lbp.3D.k_firstorder_Minimum",1
"wavelet.LHH_glszm_SmallAreaLowGrayLevelEmphasis",1
