"f","count"
"original_shape_Flatness",214
"original_gldm_LargeDependenceLowGrayLevelEmphasis",28
"log.sigma.2.0.mm.3D_glcm_Correlation",23
"log.sigma.3.0.mm.3D_glszm_LargeAreaHighGrayLevelEmphasis",173
"wavelet.LLH_gldm_DependenceEntropy",28
"wavelet.LHL_firstorder_Mean",68
"wavelet.LHL_glcm_ClusterProminence",69
"wavelet.LHH_glcm_ClusterShade",83
"wavelet.LHH_glszm_GrayLevelVariance",6
"wavelet.LHH_glszm_LargeAreaLowGrayLevelEmphasis",70
"wavelet.HLL_firstorder_Median",156
"wavelet.HLL_glcm_Correlation",7
"wavelet.HLH_glcm_MaximumProbability",43
"wavelet.HLH_glszm_GrayLevelNonUniformityNormalized",40
"wavelet.HLH_glszm_LargeAreaHighGrayLevelEmphasis",43
"wavelet.HLH_gldm_SmallDependenceHighGrayLevelEmphasis",32
"wavelet.HHL_firstorder_Mean",47
"wavelet.HHL_firstorder_Median",123
"wavelet.HHL_glcm_ClusterProminence",127
"wavelet.HHL_gldm_LargeDependenceLowGrayLevelEmphasis",104
"wavelet.HHH_firstorder_Skewness",169
"wavelet.HHH_glcm_ClusterShade",61
"wavelet.HHH_glszm_LargeAreaLowGrayLevelEmphasis",147
"wavelet.LLL_firstorder_Skewness",90
"wavelet.LLL_glcm_Imc2",22
"lbp.3D.m1_glcm_JointAverage",174
"lbp.3D.m2_firstorder_Kurtosis",134
"lbp.3D.m2_glcm_JointAverage",212
"lbp.3D.k_firstorder_10Percentile",119
"lbp.3D.k_glcm_ClusterShade",171
"lbp.3D.k_glrlm_ShortRunLowGrayLevelEmphasis",31
"lbp.3D.k_gldm_SmallDependenceLowGrayLevelEmphasis",86
"logarithm_firstorder_10Percentile",54
"logarithm_firstorder_Kurtosis",24
"logarithm_firstorder_Maximum",44
"logarithm_firstorder_Skewness",207
"logarithm_glcm_ClusterShade",195
"log.sigma.4.0.mm.3D_glszm_LargeAreaEmphasis",65
"wavelet.LLH_glcm_ClusterShade",48
"wavelet.LLH_glcm_Correlation",86
"wavelet.LLH_glcm_Imc2",55
"wavelet.LLH_glszm_LargeAreaHighGrayLevelEmphasis",144
"wavelet.LHL_glcm_Correlation",116
"wavelet.LHL_glszm_LargeAreaHighGrayLevelEmphasis",47
"wavelet.LHL_glszm_ZoneEntropy",42
"wavelet.LHH_glszm_LargeAreaHighGrayLevelEmphasis",50
"wavelet.HLL_glszm_LargeAreaEmphasis",125
"wavelet.HLH_gldm_SmallDependenceLowGrayLevelEmphasis",14
"wavelet.HHL_firstorder_Kurtosis",50
"wavelet.HHL_firstorder_Skewness",127
"wavelet.HHL_gldm_LargeDependenceHighGrayLevelEmphasis",37
"wavelet.HHH_firstorder_Energy",112
"wavelet.HHH_firstorder_Median",143
"lbp.3D.m1_firstorder_RootMeanSquared",36
"lbp.3D.m2_firstorder_RobustMeanAbsoluteDeviation",80
"lbp.3D.m2_firstorder_RootMeanSquared",121
"lbp.3D.m2_glcm_ClusterShade",173
"lbp.3D.k_firstorder_Range",66
"lbp.3D.k_glcm_Idmn",21
"logarithm_glrlm_LongRunLowGrayLevelEmphasis",29
"log.sigma.2.0.mm.3D_firstorder_Skewness",12
"log.sigma.2.0.mm.3D_glszm_LargeAreaLowGrayLevelEmphasis",28
"log.sigma.4.0.mm.3D_firstorder_10Percentile",101
"log.sigma.4.0.mm.3D_glcm_Correlation",45
"wavelet.LLH_firstorder_Median",8
"wavelet.LLH_gldm_LargeDependenceLowGrayLevelEmphasis",67
"wavelet.LHL_firstorder_Skewness",92
"wavelet.LHH_firstorder_Mean",170
"wavelet.LHH_firstorder_Skewness",56
"wavelet.HHH_glcm_JointEnergy",80
"gradient_glcm_Correlation",22
"lbp.3D.m2_glcm_Imc2",57
"lbp.3D.k_glszm_LargeAreaLowGrayLevelEmphasis",14
"lbp.3D.k_gldm_LargeDependenceHighGrayLevelEmphasis",30
"log.sigma.3.0.mm.3D_firstorder_Median",20
"log.sigma.3.0.mm.3D_glcm_ClusterProminence",19
"wavelet.LLH_glszm_LargeAreaEmphasis",11
"wavelet.LHL_glcm_JointEntropy",9
"wavelet.HLL_glcm_ClusterTendency",10
"wavelet.HLL_glcm_MaximumProbability",55
"wavelet.HLH_firstorder_Mean",36
"wavelet.HLH_firstorder_Median",53
"wavelet.HHH_glcm_ClusterTendency",26
"wavelet.HHH_glrlm_LongRunHighGrayLevelEmphasis",8
"wavelet.HHH_glrlm_LongRunLowGrayLevelEmphasis",52
"wavelet.LLL_glcm_Correlation",9
"logarithm_glszm_LargeAreaEmphasis",66
"log.sigma.4.0.mm.3D_glszm_GrayLevelNonUniformityNormalized",18
"wavelet.LLH_firstorder_Kurtosis",19
"wavelet.LHH_firstorder_90Percentile",88
"wavelet.HLL_glszm_LargeAreaLowGrayLevelEmphasis",131
"wavelet.HLH_glcm_ClusterProminence",48
"wavelet.HHL_glcm_JointEnergy",74
"wavelet.HHH_glszm_LargeAreaHighGrayLevelEmphasis",22
"wavelet.LHL_firstorder_10Percentile",71
"wavelet.LHL_glszm_LargeAreaEmphasis",12
"wavelet.LHH_gldm_LargeDependenceHighGrayLevelEmphasis",22
"wavelet.HLL_firstorder_10Percentile",29
"wavelet.HLL_firstorder_Energy",24
"gradient_glszm_SmallAreaLowGrayLevelEmphasis",56
"lbp.3D.m1_glcm_Correlation",1
"log.sigma.2.0.mm.3D_firstorder_10Percentile",8
"wavelet.LHL_glcm_ClusterTendency",23
"wavelet.HLL_glszm_LargeAreaHighGrayLevelEmphasis",22
"wavelet.HLH_firstorder_Kurtosis",11
"gradient_glcm_Imc2",13
"lbp.3D.m2_gldm_DependenceVariance",5
"lbp.3D.k_gldm_LargeDependenceLowGrayLevelEmphasis",15
"original_shape_Sphericity",38
"original_firstorder_Uniformity",14
"wavelet.HHH_gldm_SmallDependenceLowGrayLevelEmphasis",26
"lbp.3D.k_firstorder_Kurtosis",47
"log.sigma.2.0.mm.3D_glszm_LargeAreaEmphasis",54
"wavelet.LLH_glrlm_ShortRunLowGrayLevelEmphasis",13
"wavelet.HHL_glcm_Correlation",23
"wavelet.HHH_firstorder_Mean",38
"wavelet.HHH_glszm_SizeZoneNonUniformityNormalized",8
"wavelet.LLH_glszm_SmallAreaHighGrayLevelEmphasis",28
"wavelet.LHL_firstorder_90Percentile",39
"wavelet.HLH_glszm_ZoneVariance",52
"log.sigma.4.0.mm.3D_firstorder_Mean",31
"wavelet.LHH_glcm_Imc1",8
"gradient_glcm_MaximumProbability",5
"gradient_glszm_GrayLevelNonUniformity",11
"wavelet.LLH_glcm_JointEntropy",38
"wavelet.LLH_gldm_SmallDependenceEmphasis",32
"wavelet.LLH_firstorder_Skewness",38
"wavelet.HHL_glszm_LargeAreaEmphasis",54
"wavelet.HHH_glcm_Correlation",35
"lbp.3D.m1_firstorder_Median",14
"wavelet.HLH_glszm_SmallAreaLowGrayLevelEmphasis",40
"wavelet.HLH_gldm_LargeDependenceHighGrayLevelEmphasis",20
"lbp.3D.k_glcm_Correlation",21
"lbp.3D.k_glszm_SmallAreaEmphasis",9
"wavelet.LLH_firstorder_10Percentile",36
"wavelet.LHL_glrlm_ShortRunLowGrayLevelEmphasis",13
"wavelet.LHH_glrlm_ShortRunLowGrayLevelEmphasis",20
"wavelet.HHH_glcm_Idmn",9
"wavelet.LHL_gldm_SmallDependenceEmphasis",6
"wavelet.HHH_glszm_LargeAreaEmphasis",16
"wavelet.LLL_glszm_LargeAreaLowGrayLevelEmphasis",6
"log.sigma.4.0.mm.3D_glcm_DifferenceVariance",27
"wavelet.LHH_glszm_LargeAreaEmphasis",11
"wavelet.HLH_firstorder_Skewness",28
"wavelet.LLL_firstorder_90Percentile",3
"lbp.3D.k_gldm_DependenceEntropy",8
"wavelet.LLH_glcm_Idmn",3
"wavelet.LHL_glrlm_LongRunHighGrayLevelEmphasis",22
"wavelet.HHH_glcm_Imc1",8
"log.sigma.4.0.mm.3D_firstorder_Skewness",16
"wavelet.HLL_glcm_Imc2",6
"logarithm_glszm_SmallAreaHighGrayLevelEmphasis",13
"log.sigma.3.0.mm.3D_glrlm_LowGrayLevelRunEmphasis",9
"wavelet.HLL_firstorder_Skewness",12
"gradient_glrlm_LongRunLowGrayLevelEmphasis",15
"gradient_glszm_LargeAreaHighGrayLevelEmphasis",9
"log.sigma.2.0.mm.3D_glcm_MaximumProbability",2
"wavelet.HLL_glcm_InverseVariance",16
"wavelet.LHH_gldm_SmallDependenceLowGrayLevelEmphasis",7
"gradient_firstorder_Skewness",3
"original_glcm_Idmn",11
"log.sigma.2.0.mm.3D_firstorder_Kurtosis",14
"wavelet.HHH_firstorder_Kurtosis",14
"wavelet.HHL_glrlm_ShortRunLowGrayLevelEmphasis",8
"log.sigma.4.0.mm.3D_firstorder_RobustMeanAbsoluteDeviation",22
"log.sigma.4.0.mm.3D_gldm_LargeDependenceHighGrayLevelEmphasis",12
"wavelet.LHL_firstorder_Maximum",14
"wavelet.HLL_glcm_Idmn",2
"lbp.3D.k_glcm_Imc1",12
"wavelet.LHH_glszm_SizeZoneNonUniformity",9
"log.sigma.3.0.mm.3D_glcm_JointEnergy",12
"log.sigma.3.0.mm.3D_gldm_LargeDependenceLowGrayLevelEmphasis",9
"wavelet.LLH_glcm_ClusterTendency",20
"gradient_firstorder_Minimum",16
"wavelet.HLH_glcm_Correlation",3
"wavelet.HHL_firstorder_Maximum",2
"logarithm_firstorder_InterquartileRange",12
"log.sigma.4.0.mm.3D_firstorder_Maximum",7
"wavelet.HLL_firstorder_90Percentile",6
"lbp.3D.m1_glcm_JointEnergy",3
"wavelet.HLH_glcm_Idmn",5
"wavelet.LHH_glcm_Correlation",9
"log.sigma.4.0.mm.3D_glszm_LargeAreaLowGrayLevelEmphasis",4
"lbp.3D.m1_glszm_LowGrayLevelZoneEmphasis",6
"wavelet.HHL_glcm_Contrast",3
"lbp.3D.m2_firstorder_Maximum",1
"lbp.3D.m1_firstorder_Skewness",8
"wavelet.LHL_glcm_Idmn",4
"log.sigma.2.0.mm.3D_glcm_Imc2",7
"wavelet.LHH_glszm_SmallAreaEmphasis",1
