f,count
original_shape_Elongation,197
original_shape_Flatness,192
original_shape_Sphericity,171
original_firstorder_Maximum,119
original_glcm_Imc2,104
log.sigma.2.0.mm.3D_firstorder_Kurtosis,131
log.sigma.3.0.mm.3D_gldm_LargeDependenceLowGrayLevelEmphasis,157
log.sigma.4.0.mm.3D_firstorder_90Percentile,85
log.sigma.4.0.mm.3D_firstorder_Minimum,43
log.sigma.4.0.mm.3D_glcm_Idm,44
log.sigma.4.0.mm.3D_glrlm_GrayLevelNonUniformityNormalized,38
log.sigma.4.0.mm.3D_glszm_LargeAreaLowGrayLevelEmphasis,218
wavelet.LLH_firstorder_Skewness,231
wavelet.LLH_glcm_Correlation,164
wavelet.LHL_firstorder_Kurtosis,107
wavelet.LHL_firstorder_Mean,168
wavelet.LHL_firstorder_Median,181
wavelet.LHL_firstorder_Skewness,198
wavelet.LHH_firstorder_Kurtosis,68
wavelet.LHH_firstorder_Skewness,223
wavelet.LHH_glcm_ClusterShade,133
wavelet.LHH_glcm_Correlation,145
wavelet.LHH_glszm_SizeZoneNonUniformityNormalized,144
wavelet.HLL_firstorder_Median,70
wavelet.HLL_glcm_ClusterProminence,221
wavelet.HLL_glcm_ClusterTendency,81
wavelet.HLL_gldm_LargeDependenceLowGrayLevelEmphasis,39
wavelet.HLH_firstorder_Kurtosis,91
wavelet.HLH_firstorder_Median,83
wavelet.HLH_firstorder_Skewness,188
wavelet.HLH_glcm_ClusterShade,203
wavelet.HLH_glcm_Contrast,69
wavelet.HLH_glcm_JointEnergy,99
wavelet.HLH_glszm_LargeAreaLowGrayLevelEmphasis,204
wavelet.HLH_gldm_LargeDependenceHighGrayLevelEmphasis,28
wavelet.HLH_gldm_SmallDependenceHighGrayLevelEmphasis,24
wavelet.HHL_firstorder_Median,214
wavelet.HHL_firstorder_Skewness,180
wavelet.HHL_glcm_ClusterProminence,194
wavelet.HHL_glcm_ClusterShade,191
wavelet.HHL_glszm_LargeAreaLowGrayLevelEmphasis,194
wavelet.HHH_firstorder_Kurtosis,74
wavelet.HHH_firstorder_Median,184
wavelet.HHH_glcm_JointEnergy,73
wavelet.HHH_glszm_LargeAreaLowGrayLevelEmphasis,136
wavelet.HHH_glszm_SmallAreaEmphasis,233
wavelet.HHH_gldm_LargeDependenceHighGrayLevelEmphasis,194
gradient_firstorder_10Percentile,18
gradient_firstorder_Kurtosis,185
gradient_glszm_LargeAreaHighGrayLevelEmphasis,70
gradient_gldm_DependenceVariance,21
lbp.3D.m1_firstorder_Skewness,118
lbp.3D.m1_glcm_Autocorrelation,113
lbp.3D.m1_glcm_ClusterShade,191
lbp.3D.m2_firstorder_90Percentile,189
lbp.3D.m2_firstorder_RootMeanSquared,171
lbp.3D.m2_glrlm_ShortRunHighGrayLevelEmphasis,109
lbp.3D.k_firstorder_Kurtosis,242
lbp.3D.k_glcm_ClusterShade,195
lbp.3D.k_glcm_DifferenceVariance,59
lbp.3D.k_glszm_SmallAreaEmphasis,232
logarithm_firstorder_Skewness,104
logarithm_glcm_Imc1,100
original_glrlm_LongRunLowGrayLevelEmphasis,43
log.sigma.2.0.mm.3D_glcm_ClusterShade,31
log.sigma.3.0.mm.3D_firstorder_Skewness,94
log.sigma.3.0.mm.3D_glszm_LargeAreaLowGrayLevelEmphasis,140
wavelet.LLH_firstorder_Median,147
wavelet.LLH_gldm_LargeDependenceEmphasis,13
wavelet.LHL_glcm_Correlation,80
wavelet.LHL_glcm_Imc2,109
wavelet.LHL_glszm_SmallAreaEmphasis,13
wavelet.LHL_gldm_LowGrayLevelEmphasis,73
wavelet.LHH_firstorder_Median,147
wavelet.LHH_glcm_InverseVariance,186
wavelet.LHH_gldm_SmallDependenceHighGrayLevelEmphasis,117
wavelet.HLL_firstorder_90Percentile,88
wavelet.HLL_firstorder_Mean,195
wavelet.HLL_firstorder_Skewness,91
wavelet.HLH_glszm_SizeZoneNonUniformity,11
wavelet.HHL_firstorder_Mean,143
wavelet.HHL_glcm_JointEnergy,152
wavelet.HHL_gldm_LargeDependenceLowGrayLevelEmphasis,160
wavelet.HHH_firstorder_Skewness,158
wavelet.HHH_glcm_ClusterShade,247
wavelet.HHH_glszm_SmallAreaLowGrayLevelEmphasis,89
gradient_glszm_SizeZoneNonUniformityNormalized,85
gradient_glszm_SmallAreaLowGrayLevelEmphasis,153
lbp.3D.m1_glcm_Imc2,43
lbp.3D.m1_gldm_LargeDependenceLowGrayLevelEmphasis,57
lbp.3D.m2_firstorder_Skewness,122
lbp.3D.m2_glcm_ClusterShade,120
lbp.3D.k_firstorder_Minimum,109
lbp.3D.k_firstorder_Range,35
lbp.3D.k_gldm_LargeDependenceLowGrayLevelEmphasis,9
logarithm_glszm_SmallAreaEmphasis,40
log.sigma.2.0.mm.3D_firstorder_90Percentile,44
log.sigma.2.0.mm.3D_firstorder_Mean,33
log.sigma.2.0.mm.3D_glcm_Correlation,73
log.sigma.3.0.mm.3D_firstorder_RobustMeanAbsoluteDeviation,55
log.sigma.3.0.mm.3D_glcm_Imc2,23
wavelet.LLH_gldm_LargeDependenceLowGrayLevelEmphasis,99
wavelet.LHH_glszm_LargeAreaLowGrayLevelEmphasis,128
wavelet.HHL_glszm_HighGrayLevelZoneEmphasis,56
wavelet.HHL_gldm_DependenceVariance,107
wavelet.HHH_firstorder_Energy,184
wavelet.HHH_glrlm_LongRunLowGrayLevelEmphasis,151
lbp.3D.m1_firstorder_Mean,121
lbp.3D.k_firstorder_10Percentile,212
log.sigma.3.0.mm.3D_glszm_SizeZoneNonUniformityNormalized,10
log.sigma.4.0.mm.3D_glcm_MaximumProbability,67
wavelet.LHL_glcm_MaximumProbability,69
wavelet.LHH_glszm_SmallAreaLowGrayLevelEmphasis,51
wavelet.HLL_glcm_JointEntropy,24
wavelet.HLH_glcm_Imc2,11
wavelet.HLH_glrlm_ShortRunLowGrayLevelEmphasis,51
wavelet.HLH_glszm_SmallAreaEmphasis,60
wavelet.HHL_firstorder_Kurtosis,148
wavelet.HHL_glcm_Contrast,72
wavelet.HHL_glcm_Imc2,16
lbp.3D.m2_firstorder_Kurtosis,48
logarithm_glszm_LargeAreaLowGrayLevelEmphasis,113
log.sigma.2.0.mm.3D_firstorder_Energy,36
wavelet.LLH_glcm_ClusterShade,44
wavelet.LLH_glszm_LargeAreaLowGrayLevelEmphasis,64
wavelet.LHL_glszm_ZoneVariance,10
wavelet.LHH_glszm_ZoneVariance,26
wavelet.HLH_firstorder_Mean,94
wavelet.HHL_glrlm_LongRunLowGrayLevelEmphasis,29
wavelet.LLL_firstorder_10Percentile,154
wavelet.LLL_gldm_LowGrayLevelEmphasis,24
lbp.3D.m2_glcm_ClusterProminence,102
lbp.3D.k_glcm_Correlation,58
lbp.3D.k_glcm_Idmn,37
original_shape_MajorAxisLength,5
log.sigma.4.0.mm.3D_firstorder_Median,28
log.sigma.4.0.mm.3D_firstorder_Skewness,106
wavelet.LLH_firstorder_Kurtosis,73
wavelet.LLH_firstorder_Mean,140
wavelet.LLH_firstorder_RootMeanSquared,82
wavelet.HHH_gldm_SmallDependenceHighGrayLevelEmphasis,104
gradient_glcm_ClusterProminence,51
gradient_gldm_SmallDependenceLowGrayLevelEmphasis,24
lbp.3D.m1_glcm_Correlation,12
log.sigma.4.0.mm.3D_glcm_JointEnergy,44
log.sigma.4.0.mm.3D_glszm_LargeAreaEmphasis,52
wavelet.HLL_firstorder_10Percentile,113
wavelet.HHL_glcm_Correlation,29
wavelet.HHH_glszm_ZoneVariance,71
wavelet.LLL_glcm_ClusterShade,66
log.sigma.2.0.mm.3D_firstorder_Skewness,40
log.sigma.2.0.mm.3D_gldm_GrayLevelNonUniformity,25
wavelet.LLH_firstorder_90Percentile,74
wavelet.LHL_gldm_LargeDependenceLowGrayLevelEmphasis,119
wavelet.LLL_glcm_Correlation,24
wavelet.LLH_glcm_Id,34
wavelet.LLH_glrlm_LongRunHighGrayLevelEmphasis,32
wavelet.LLH_glszm_LargeAreaEmphasis,51
wavelet.HHH_firstorder_Mean,42
logarithm_gldm_DependenceVariance,25
original_glrlm_ShortRunHighGrayLevelEmphasis,16
log.sigma.3.0.mm.3D_glszm_SmallAreaLowGrayLevelEmphasis,20
wavelet.LHH_glcm_Imc2,11
wavelet.HHH_glcm_Imc1,17
logarithm_glrlm_ShortRunLowGrayLevelEmphasis,25
logarithm_glszm_LargeAreaEmphasis,31
wavelet.LHL_glrlm_GrayLevelVariance,20
wavelet.HLL_glcm_JointEnergy,49
wavelet.LLH_glcm_Imc1,9
wavelet.LLH_glcm_Imc2,39
logarithm_glrlm_GrayLevelNonUniformityNormalized,20
wavelet.LLH_glrlm_ShortRunLowGrayLevelEmphasis,29
wavelet.LHL_glrlm_GrayLevelNonUniformityNormalized,22
lbp.3D.m2_firstorder_Maximum,16
wavelet.HLL_glcm_Imc2,14
wavelet.LHL_glcm_Idmn,10
log.sigma.4.0.mm.3D_glrlm_RunVariance,22
wavelet.HLL_glszm_LargeAreaLowGrayLevelEmphasis,32
log.sigma.2.0.mm.3D_glszm_LargeAreaLowGrayLevelEmphasis,18
wavelet.HLL_glcm_Idmn,16
wavelet.LLH_glszm_SizeZoneNonUniformityNormalized,6
wavelet.LHH_gldm_LargeDependenceLowGrayLevelEmphasis,24
gradient_glcm_Correlation,23
wavelet.LHH_glcm_Idmn,17
wavelet.HLH_glcm_Correlation,17
log.sigma.3.0.mm.3D_glcm_Correlation,25
log.sigma.2.0.mm.3D_glcm_JointEnergy,9
gradient_glcm_Imc1,15
gradient_gldm_LowGrayLevelEmphasis,20
lbp.3D.k_glrlm_ShortRunLowGrayLevelEmphasis,17
wavelet.HLL_firstorder_Range,11
wavelet.HHH_glcm_Correlation,17
gradient_glcm_DifferenceVariance,18
wavelet.HLL_glcm_Correlation,8
log.sigma.4.0.mm.3D_glszm_SizeZoneNonUniformityNormalized,8
logarithm_glrlm_GrayLevelNonUniformity,8
wavelet.HLL_glcm_InverseVariance,22
gradient_glcm_Idn,6
log.sigma.4.0.mm.3D_gldm_LargeDependenceLowGrayLevelEmphasis,4
iter,250
