f,count
original_shape_Elongation,48
original_shape_Flatness,86
original_shape_Sphericity,222
log.sigma.2.0.mm.3D_glszm_LargeAreaLowGrayLevelEmphasis,139
log.sigma.4.0.mm.3D_firstorder_Skewness,106
log.sigma.4.0.mm.3D_glcm_ClusterShade,78
wavelet.LLH_glcm_Correlation,29
wavelet.LLH_glszm_LargeAreaLowGrayLevelEmphasis,98
wavelet.LHL_firstorder_Kurtosis,41
wavelet.LHL_firstorder_Skewness,124
wavelet.LHL_glcm_Idn,42
wavelet.LHH_glcm_Idn,53
wavelet.HLL_firstorder_Kurtosis,36
wavelet.HLL_firstorder_Skewness,242
wavelet.HLL_glrlm_GrayLevelVariance,6
wavelet.HLH_glcm_ClusterProminence,62
wavelet.HLH_glcm_Imc2,29
wavelet.HLH_glcm_Idmn,52
wavelet.HLH_glrlm_LongRunEmphasis,44
wavelet.HLH_glszm_ZoneEntropy,39
wavelet.HHL_firstorder_Kurtosis,84
wavelet.HHL_glcm_ClusterShade,56
wavelet.HHL_glszm_LargeAreaLowGrayLevelEmphasis,234
wavelet.HHH_firstorder_Kurtosis,204
wavelet.HHH_gldm_DependenceNonUniformityNormalized,167
wavelet.HHH_gldm_DependenceVariance,174
lbp.3D.m2_gldm_SmallDependenceHighGrayLevelEmphasis,53
lbp.3D.k_firstorder_10Percentile,15
lbp.3D.k_glrlm_ShortRunLowGrayLevelEmphasis,129
lbp.3D.k_glszm_ZoneEntropy,97
lbp.3D.k_gldm_LargeDependenceHighGrayLevelEmphasis,206
logarithm_glrlm_GrayLevelNonUniformityNormalized,63
logarithm_glrlm_LongRunLowGrayLevelEmphasis,37
log.sigma.2.0.mm.3D_glcm_Correlation,126
log.sigma.4.0.mm.3D_gldm_LargeDependenceHighGrayLevelEmphasis,9
wavelet.LLH_firstorder_Median,69
wavelet.LLH_firstorder_Skewness,33
wavelet.LLH_gldm_LargeDependenceHighGrayLevelEmphasis,63
wavelet.LHL_glszm_GrayLevelNonUniformityNormalized,28
wavelet.LHH_firstorder_InterquartileRange,58
wavelet.LHH_glcm_Correlation,27
wavelet.LHH_gldm_DependenceVariance,57
wavelet.HLL_glszm_LargeAreaHighGrayLevelEmphasis,33
wavelet.HLL_glszm_LargeAreaLowGrayLevelEmphasis,52
wavelet.HLL_gldm_LargeDependenceHighGrayLevelEmphasis,25
wavelet.HHL_glcm_ClusterProminence,22
wavelet.HHL_glszm_ZoneVariance,63
wavelet.HHH_firstorder_Median,67
wavelet.HHH_glrlm_LongRunHighGrayLevelEmphasis,79
wavelet.LLL_glszm_LargeAreaEmphasis,106
lbp.3D.k_glszm_GrayLevelNonUniformityNormalized,130
lbp.3D.k_glszm_LargeAreaLowGrayLevelEmphasis,17
logarithm_glcm_Correlation,61
original_glcm_Correlation,32
wavelet.LLH_firstorder_Energy,23
wavelet.LLH_glcm_MaximumProbability,10
wavelet.LHL_glcm_ClusterShade,119
wavelet.LHL_glcm_Correlation,136
wavelet.LHH_glszm_SmallAreaEmphasis,29
wavelet.LHH_glszm_ZoneEntropy,19
wavelet.HLL_glcm_Idmn,19
wavelet.HLH_firstorder_Kurtosis,134
wavelet.HLH_firstorder_Median,46
wavelet.HLH_glszm_LargeAreaHighGrayLevelEmphasis,42
gradient_firstorder_10Percentile,27
gradient_glcm_Imc1,73
gradient_glcm_Imc2,74
lbp.3D.m2_glrlm_HighGrayLevelRunEmphasis,57
lbp.3D.k_glcm_Correlation,21
lbp.3D.k_glszm_ZonePercentage,67
lbp.3D.k_gldm_LargeDependenceEmphasis,75
logarithm_glcm_Imc2,10
original_shape_MajorAxisLength,46
original_gldm_LargeDependenceHighGrayLevelEmphasis,50
log.sigma.2.0.mm.3D_gldm_LargeDependenceEmphasis,27
log.sigma.4.0.mm.3D_glcm_Imc2,15
wavelet.LHL_glcm_JointAverage,82
wavelet.LHH_firstorder_Mean,82
wavelet.HLL_glszm_GrayLevelNonUniformityNormalized,38
wavelet.HLH_firstorder_TotalEnergy,26
wavelet.HHL_firstorder_Skewness,118
wavelet.HHH_glcm_ClusterShade,74
wavelet.LLL_firstorder_Minimum,75
lbp.3D.k_glcm_Imc1,11
logarithm_glszm_SizeZoneNonUniformityNormalized,75
log.sigma.2.0.mm.3D_gldm_LargeDependenceLowGrayLevelEmphasis,61
wavelet.LHL_firstorder_90Percentile,10
wavelet.LHL_firstorder_Energy,25
wavelet.HLL_firstorder_Median,14
wavelet.HHH_glcm_Correlation,61
gradient_gldm_DependenceEntropy,42
lbp.3D.k_gldm_DependenceEntropy,14
logarithm_glcm_Idmn,18
wavelet.LLH_glcm_InverseVariance,10
wavelet.LLH_glrlm_RunEntropy,32
wavelet.LLH_glszm_ZoneEntropy,13
wavelet.LHH_firstorder_Median,19
wavelet.LHH_glcm_InverseVariance,12
wavelet.LHH_glszm_HighGrayLevelZoneEmphasis,31
wavelet.HLH_firstorder_Mean,10
wavelet.HHL_firstorder_Mean,6
gradient_glcm_ClusterShade,14
lbp.3D.m2_firstorder_90Percentile,59
lbp.3D.m2_gldm_LargeDependenceHighGrayLevelEmphasis,66
wavelet.LHL_glcm_Imc2,17
wavelet.HLL_glcm_Correlation,12
wavelet.HHL_glcm_Correlation,23
wavelet.HHH_glszm_LargeAreaLowGrayLevelEmphasis,11
lbp.3D.k_glcm_ClusterTendency,88
lbp.3D.k_glszm_LargeAreaHighGrayLevelEmphasis,10
log.sigma.2.0.mm.3D_glrlm_LongRunHighGrayLevelEmphasis,14
wavelet.LHH_firstorder_Skewness,19
wavelet.LHH_glcm_Imc2,53
wavelet.LLL_firstorder_Skewness,20
gradient_glcm_Correlation,20
original_glcm_ClusterProminence,35
log.sigma.4.0.mm.3D_glcm_Idmn,40
wavelet.LLH_firstorder_Mean,38
wavelet.HLH_glszm_LargeAreaLowGrayLevelEmphasis,36
lbp.3D.m2_firstorder_Kurtosis,50
original_gldm_DependenceEntropy,41
wavelet.LLH_glszm_LargeAreaHighGrayLevelEmphasis,17
wavelet.HLL_glcm_Imc1,23
wavelet.HHH_glszm_LargeAreaHighGrayLevelEmphasis,41
logarithm_glcm_MaximumProbability,63
original_firstorder_10Percentile,27
original_glszm_SmallAreaLowGrayLevelEmphasis,23
wavelet.LHL_gldm_DependenceVariance,44
wavelet.HHL_firstorder_Median,19
wavelet.HHH_firstorder_Skewness,14
log.sigma.4.0.mm.3D_firstorder_Maximum,18
wavelet.LHL_firstorder_10Percentile,13
wavelet.LHH_glszm_ZoneVariance,15
wavelet.HLL_gldm_DependenceVariance,22
wavelet.HLH_glrlm_LongRunHighGrayLevelEmphasis,37
wavelet.LHH_gldm_LargeDependenceLowGrayLevelEmphasis,26
gradient_firstorder_Minimum,8
logarithm_glrlm_LongRunHighGrayLevelEmphasis,24
original_glcm_Autocorrelation,31
wavelet.HLL_firstorder_Maximum,10
wavelet.HHL_firstorder_Minimum,15
wavelet.HHL_glszm_LargeAreaHighGrayLevelEmphasis,23
wavelet.HHH_firstorder_Variance,18
wavelet.HHH_glszm_SmallAreaEmphasis,35
wavelet.LLH_gldm_DependenceEntropy,30
wavelet.LHL_glszm_ZoneEntropy,27
wavelet.HLL_glszm_ZoneEntropy,13
original_firstorder_InterquartileRange,13
log.sigma.2.0.mm.3D_gldm_SmallDependenceLowGrayLevelEmphasis,13
wavelet.LLH_glrlm_LongRunLowGrayLevelEmphasis,17
wavelet.HLL_glrlm_ShortRunLowGrayLevelEmphasis,19
lbp.3D.m2_gldm_LargeDependenceLowGrayLevelEmphasis,6
log.sigma.3.0.mm.3D_glcm_JointEnergy,12
wavelet.LHL_glszm_LargeAreaLowGrayLevelEmphasis,20
wavelet.LHH_glszm_LargeAreaHighGrayLevelEmphasis,25
wavelet.HHL_gldm_DependenceVariance,30
gradient_gldm_LargeDependenceHighGrayLevelEmphasis,8
lbp.3D.m2_glcm_ClusterShade,24
wavelet.LHL_glszm_LargeAreaHighGrayLevelEmphasis,3
lbp.3D.k_glszm_SizeZoneNonUniformityNormalized,19
log.sigma.2.0.mm.3D_firstorder_Kurtosis,17
wavelet.HLH_firstorder_InterquartileRange,26
wavelet.HHL_glcm_JointEnergy,28
wavelet.HHH_firstorder_Mean,39
logarithm_glszm_GrayLevelNonUniformityNormalized,19
logarithm_glszm_LargeAreaHighGrayLevelEmphasis,12
log.sigma.2.0.mm.3D_firstorder_90Percentile,12
log.sigma.3.0.mm.3D_glszm_LowGrayLevelZoneEmphasis,10
wavelet.LLH_glcm_Imc2,11
gradient_glszm_LargeAreaLowGrayLevelEmphasis,25
log.sigma.2.0.mm.3D_gldm_DependenceEntropy,15
wavelet.HLH_glcm_Correlation,22
gradient_glszm_ZoneEntropy,24
log.sigma.4.0.mm.3D_firstorder_Median,8
wavelet.HHH_firstorder_Energy,27
wavelet.LHL_glcm_DifferenceAverage,14
wavelet.HLL_glcm_ClusterShade,23
wavelet.HLH_glszm_ZoneVariance,23
wavelet.LLH_glcm_ClusterShade,23
wavelet.HLL_gldm_SmallDependenceHighGrayLevelEmphasis,18
wavelet.HLL_firstorder_TotalEnergy,14
wavelet.HHH_glcm_Idn,9
lbp.3D.m2_glcm_Correlation,15
lbp.3D.k_glcm_Idmn,10
wavelet.HHH_glcm_Imc1,15
wavelet.HHL_glszm_SmallAreaLowGrayLevelEmphasis,6
lbp.3D.m2_firstorder_Maximum,18
wavelet.HLH_glrlm_LowGrayLevelRunEmphasis,22
gradient_firstorder_InterquartileRange,12
log.sigma.4.0.mm.3D_glcm_Correlation,15
wavelet.HHL_glcm_Imc1,9
wavelet.HHL_glcm_Idmn,16
gradient_glszm_SizeZoneNonUniformityNormalized,12
wavelet.LLL_glszm_SmallAreaLowGrayLevelEmphasis,4
log.sigma.4.0.mm.3D_gldm_LargeDependenceLowGrayLevelEmphasis,4
wavelet.LLL_glcm_Imc2,9
wavelet.HHH_gldm_SmallDependenceLowGrayLevelEmphasis,9
lbp.3D.m1_firstorder_Median,4
gradient_glszm_SmallAreaLowGrayLevelEmphasis,3
logarithm_glszm_SmallAreaLowGrayLevelEmphasis,9
wavelet.LHL_glszm_SmallAreaLowGrayLevelEmphasis,5
wavelet.LHH_glcm_ClusterProminence,5
lbp.3D.k_firstorder_Kurtosis,2
wavelet.HLH_glszm_SmallAreaEmphasis,4
lbp.3D.m1_glcm_ClusterShade,3
wavelet.HLH_firstorder_Skewness,1
iter,250
