"mkm9d_ptv6_original_shape_Sphericity_250","mkm9d_ptv6_wavelet.HLL_firstorder_Skewness_250","mkm9d_ptv6_wavelet.HLH_firstorder_Skewness_250","mkm9d_ptv6_wavelet.HHL_firstorder_Median_250","mkm9d_ptv6_wavelet.HHH_firstorder_Mean_250","mkm9d_ptv6_wavelet.HHH_firstorder_Median_250","mkm9d_ptv6_lbp.3D.m2_firstorder_Maximum_250","mkm9d_ptv6_wavelet.HHH_glcm_ClusterShade_248","mkm9d_ptv6_wavelet.HLH_firstorder_Mean_247","mkm9d_ptv6_wavelet.LHH_firstorder_Skewness_246","mkm9d_ptv6_wavelet.HHH_glszm_SmallAreaEmphasis_245","mkm9d_ptv6_wavelet.HHH_firstorder_Skewness_244","mkm9d_ptv6_lbp.3D.k_gldm_LargeDependenceHighGrayLevelEmphasis_243","mkm9d_ptv6_lbp.3D.k_glszm_SizeZoneNonUniformityNormalized_241","mkm9d_ptv6_wavelet.HHL_glszm_LargeAreaLowGrayLevelEmphasis_238","mkm9d_ptv6_wavelet.HHL_firstorder_Mean_235","mkm9d_ptv6_logarithm_glrlm_LongRunLowGrayLevelEmphasis_234","mkm9d_ptv6_wavelet.LHL_firstorder_Skewness_229","mkm9d_ptv6_lbp.3D.k_glrlm_ShortRunLowGrayLevelEmphasis_227","sub"
-0.422818825697558,0.147033042404946,-0.295577598027365,0.590794575731637,-0.140479493267374,0.0340463481745778,0.952516750188804,0.383234050099662,-0.478321114091121,-0.0187617317195553,-0.515725868678567,0.668821239476733,-1.29255312536843,-0.266052884819867,0.805463152700848,-0.723375849618096,0.324042896853751,-0.722611882065958,1.70939153308644,2057358
0.11411225220746,0.368417885540198,0.156163457888153,0.0124583870594337,0.542445049329775,0.301929259431513,0.757925061536208,-0.468383143573911,-0.256937724873095,-0.646980318369524,0.570762165601372,-0.344509980899822,-0.970565373164574,1.68164378358672,0.0416662234139635,-0.576886020660614,-0.148962580033869,-0.255439414709804,-0.298622699322798,2059713
0.0529083234095336,0.927075079784226,1.93516118308538,-0.325485207478834,1.11426724830496,3.5237607683417,-0.617704490560308,-1.65764188263731,-0.862000564694247,1.5312972095805,-0.157904559915925,-2.18448129496159,-0.3337145428621,-1.14699781232198,-0.367561211091378,0.9070915865029,-0.285859943984424,-0.27974511535202,0.139884553331822,2069079
-0.163743746555508,0.777474623951291,-0.903742321240687,0.714465632257675,0.287844716786542,0.550659494853549,-0.617704490560308,-0.0877042488330636,-0.255611724905111,1.63811862979778,-0.432074395853736,-1.51638166307055,-0.446938060253154,0.484206738433985,-0.0182673089680925,-0.59040598042524,-0.394467712327043,0.0694120973759544,-0.0417806737865403,2070958
0.912339816724456,-2.65407971278061,1.02002894261756,0.309583980105035,1.39533393973466,0.54610155137182,-0.425940618019233,-0.233074741192916,0.613696664581773,0.191270586686513,0.890335747208819,-1.00063628059756,-0.249882866712643,-0.917282920233473,-0.335461900563594,0.355227828076476,2.00166548197074,-0.712750859032228,-0.39939495488367,2072215
0.513476178431078,0.629935585535639,-0.697104745527938,-0.218918602988302,0.111605585482382,-0.917200479897972,-0.617704490560308,0.452509316586868,-0.560757052919799,0.394088208876471,-0.336038889096556,0.87337553574949,0.00575930572921414,-0.789558390392692,0.171874407057786,0.873874237076769,-0.401617711227824,-1.28323260785912,0.102490326975682,2075832
-0.180522957540727,0.867167330085345,-0.31111124070242,-0.382050264409911,0.338481652136554,-1.22754209859264,-0.617704490560308,0.249613769211799,-0.953594664774627,0.0374454660478614,-0.126323942462389,0.0569176204756447,-0.240193549758122,-0.264109698222494,-0.131328338051964,-0.959076360010937,-0.397558623905889,-0.150878156308438,-0.271676464309639,2075846
0.606249278811833,-2.94162132882052,2.86118751350765,-0.556786707827854,0.187300958603455,-2.20681095384397,-0.537770407009325,-0.286541365007815,2.17198909520991,0.138332560271225,-1.16960848457742,-1.75517313616986,0.796071542812939,-1.19982983570611,-0.424643393001917,3.30236747919848,-0.0186171571846669,0.587237367584142,-1.10667014101535,2076301
0.672333858922744,0.54644577875892,-0.552377054074689,0.178482018249161,-0.114724708222383,-0.149739143630786,2.35547336104889,0.505723914893132,-0.273389297703294,0.661137217472491,-0.285769224529958,0.813600517236088,-0.518326342394714,0.639164438619642,0.379732980770775,-0.472670215048633,-0.481470719866266,0.096502998622968,-0.14225444565951,2078198
-0.545243029145047,1.09558869176452,-0.79676495548956,-0.0476116145753509,0.0477757298093207,-2.54228117240845,-0.425940618019233,-2.66844658969675,-1.1694047751369,-0.976797846621661,0.410455608312411,0.319010373788592,0.372034902590058,1.10153232114096,-0.427540040503368,-1.6717125233406,-0.250291028038608,-0.165688241741846,-1.21207355250439,2078899
-0.412264736403846,-1.68143394438635,-0.193507083502075,-0.103002584245824,-0.501073434210531,0.259317919916232,-0.617704490560308,0.317951775533821,0.0417734662815157,0.211833852042031,-0.690572228624342,0.0736682263246201,1.4292682017966,-0.224787998418756,-0.357146666214689,-1.61985444483682,-0.0496351286080012,-0.425443582553798,-1.27317826159695,2085349
0.0837505687936518,0.469961296247185,-0.585343236586171,0.511793502660385,0.0486110930866267,-0.823370313471212,-0.537770407009325,0.137646883765026,-0.136158327827212,0.111628991872339,0.545614074586446,0.18750171726096,-1.36340487816321,-0.863218180176142,-0.395709174159396,-0.0063081199889411,-0.391811208371279,0.501554296331031,1.75698529012848,2086044
-0.698110617573731,0.652845486143838,-0.0712082718880574,0.822694569897709,0.276490004591486,0.312742363001015,0.955929276100572,0.306317189592693,0.790828818611366,-0.941678585232335,0.735553600860347,0.254656685449079,2.3321772077952,0.0161782784170982,0.668524624477902,0.0824497132895132,-0.456956585167817,1.10747234044431,-0.946146452535356,2091555
-0.782463951375678,-0.625060085091465,0.154423095699421,0.287000250352117,0.106754032504514,0.214131852075823,2.73709877859685,0.430488851838706,0.385768515466361,0.157758627845309,1.15559067519821,0.72261358233996,-1.7196773967969,-0.149610158096291,0.0768547222876019,-0.135987718348456,-0.336730759941858,0.00693830369552769,2.03033598325273,2092954
0.385644775965097,-0.707326755235349,1.02977391408232,0.366497922099428,1.16905921388447,-0.0287354781801468,-0.617704490560308,-0.687401028058159,-0.360824685337038,-0.380165087812088,0.643022490345282,-0.133327461898396,-0.0493216295205868,1.18936344468278,-0.340101195231929,-0.155144548546449,0.300420318585533,0.693879417780331,-0.405180592311572,2096627
-0.119641691942459,-0.910331488782262,0.830332435016354,-0.0470544371442355,-1.31646744374815,0.0760506658599558,-0.537770407009325,-4.00439834980515,2.65716584804134,-2.25875353351863,0.526576140530441,-0.918217621073871,-1.21769668908993,-1.1897379325378,-0.418460934631207,-2.27266384972408,0.812801237353131,0.708071301233285,-0.195378021415701,2100050
0.800473824748881,0.576918645410364,-0.886183529700719,0.485157769387754,0.497072577344841,-0.109462710478487,-0.617704490560308,0.370227513999745,-1.14460567209058,-0.846970963493965,-2.96293650202513,0.00940900141527872,1.84711180967345,0.317567398377788,-0.292112700268545,-1.17268214217849,2.40233315519438,-1.42372502010859,-1.18351898299143,2108003
0.15265755777808,0.395823736255322,-1.07720414623938,-1.6874738612032,0.506969957244827,0.71947892806208,-0.537770407009325,0.234070432119609,-0.21427715592686,-0.171223041629124,0.607673326729368,0.476197490317916,-0.0926099739161635,0.207868700859862,-0.124735973276146,0.720995434896078,-0.431608422649077,-0.520446844327031,0.0338658232176177,2109902
-0.80450638435798,-0.327150554835481,-0.053750855258385,0.722354607094145,-0.220571746913544,-0.234596768008138,-0.617704490560308,0.354720812740611,-0.031425255847447,0.504872567333098,0.768506185140959,-0.26060352424582,-1.1926462089697,-0.597213011378579,0.483531727394604,-0.700933367297283,-0.305538509017668,0.569892870271632,1.57839672780356,2110540
0.49962653451919,-1.08020395306227,-0.358241246968549,0.292416038024731,-1.98640416131517,-0.313750250628211,-0.537770407009325,1.09369203847419,0.879778264278947,-0.306216438240598,-1.24340212911809,0.959000360969187,1.59621585295991,0.847772952085141,-0.411139536177489,0.0492988989950543,0.0710843669596422,-1.01857665839724,-1.27016566848469,2116787
-0.492787866239022,-0.00723736510479992,0.58186604390345,0.0570938914495502,0.384515544187868,-0.160653634573099,-0.617704490560308,0.104209455040851,-0.451910428123648,0.649707152542725,0.393320090777901,-0.823810413706844,-0.127068297525389,0.373474099790227,-0.302880762484051,-0.621344015044301,-0.295641840927578,-0.996653071440149,-0.198346399552051,2119177
-0.852544559420276,0.413602467054765,0.692389779728436,1.58473980583713,0.023973788172439,0.445359611377639,-0.617704490560308,-0.158888880741744,-0.147761009972683,1.08511198964283,-0.0223520694765592,-0.740234104357245,1.07431716256215,0.293098421310612,-0.0987808597336431,-0.185597260817386,-0.463901706920403,0.0198341916784692,-0.337891753703545,2131601
0.905211152208236,-1.01849685412956,0.631960864743283,0.0767400899714365,-1.08379509749421,-0.0420503853033654,-0.617704490560308,0.337759684442082,0.816268390564361,-0.0814431773709328,0.0883698409078053,0.902392193921297,2.09646138257317,-0.281349681757357,-0.414436979058612,0.570809114706887,1.05546179659883,-0.530016131962959,-1.3202137920128,2132424
0.391405754196768,-1.73240514440043,0.46936689270119,0.312480833041032,0.0776224978699468,-0.650301406860877,-0.41106613205633,0.49037095672752,0.119433851173028,-1.32459288917763,0.686805415038739,1.31746103202574,1.81840507083084,-0.920911120496429,-0.0581910077444526,-0.811853393394431,0.287539444763409,0.319538930826922,-1.09775497370553,2132982
-0.149444099843948,0.0181868927320913,-0.470997887862714,0.212035363679214,-0.403567404889974,-0.403348235610231,-0.617704490560308,0.330235033997026,-0.532822923691936,-1.5418051124769,-0.20974885040236,0.114995565960905,-0.208270766205335,-0.4701150869843,-0.0776508326900475,0.455329721559846,-0.361120096214012,-1.12986146263353,-0.200723333283565,2133204
1.0023934406194,-1.07914973742098,0.0351446828682541,0.515346658676726,-2.80013255910866,-0.978520003788716,-0.425940618019233,-0.040775537844821,1.08873834841694,-0.576833854205959,0.553866368682997,0.157059421608582,-0.727239089421481,0.514003799688469,-0.38887592653123,0.141548742667456,0.0455647101888989,0.559971616935749,1.43321558578376,2133380
-1.66786154417735,0.288260160103602,-0.122871930158354,0.802611030961147,-0.871644528077371,-0.72603905672061,1.09132764249347,-2.95836509970582,0.309681304743591,1.03315364123417,-0.381133875498019,-0.405285256799537,-0.7180485551261,0.0176928490821219,-0.368778025888321,-0.698240466724471,-0.20106050270205,-4.38403676539553,-0.423022832560968,2134220
1.1203749179975,-1.10367242276779,1.34988487048477,0.5887522240002,-0.660662822913916,-1.07592946506819,1.51794609653743,-0.440084864996499,-0.399072655735936,0.577794340488225,0.661690745654374,-0.0662515477970894,-0.131940705480451,0.434609056517034,-0.35743745836222,0.499424494948749,-0.44402548335496,0.580045635780998,-0.195031559015562,2135748
1.10269282713843,0.78925337808586,-0.475446235987714,0.426012084521518,0.575969788227787,-0.265556784851054,-0.617704490560308,0.369674923559561,-0.414069874824851,-1.10907871267389,0.219732836067651,0.801430918685368,1.01654777541545,0.0720206771435763,-0.422212067926343,-1.19853789997437,-0.218011694589274,-0.821730155386782,-0.432661062138399,2137799
0.289559552491206,0.640397803720433,-0.404521634082209,0.58127356820116,0.311430273928265,0.0608462768074114,-0.617704490560308,0.355441786194147,-0.600328621437389,0.186171460037511,1.02754936319414,0.186753382116329,-1.55463665622196,-0.392399061927769,0.482483123864351,-0.498989194864594,-0.392751113286077,-0.638287827274469,2.33405257932572,2138375
-0.429136603722912,0.378619353629667,0.0251115268681093,-4.76557134242974,1.08207066151184,-2.42273928845901,-0.617704490560308,-0.444239509393454,-0.684975178073341,0.882743469744525,0.411087990353385,-0.429356716875762,-0.43028682097945,1.10111911612866,-0.359103882115035,-0.697535339738482,-0.423795741047254,-0.294148434701714,-0.00694204667051371,2138678
-0.398917265376697,0.946734595600679,0.0308590696084619,0.74125396452652,1.13075361118155,-0.783291203740006,-0.617704490560308,-0.0810514107926781,-1.00940078380813,0.410302797145243,0.314611530909672,-0.318257446486244,0.307687161730042,-1.65470382857645,-0.410487985828617,-0.780351624993405,-0.128598378598473,0.934963712890284,-0.455746471142914,2139733
0.275471653985171,0.72230337665758,-0.596111733507653,0.565684050316679,0.938770936287739,-0.884091451492068,-0.617704490560308,0.434998363588458,-0.497859047141993,-0.30663099198048,0.914595043274042,0.604094061436414,-0.255982891279839,-0.0993245369384572,-0.340246674139247,-0.974883062282705,1.19724531910258,1.14846612662337,-0.320423597899799,2141116
-0.0934764165258062,0.98419689721078,-0.076788969873191,-1.32869214978667,2.80340055957334,3.42100590829364,-0.617704490560308,-2.32925681933837,-1.43267207895372,-0.616571738630785,0.0469619765383426,0.307098915713352,0.21742113997662,0.920326718826091,-0.434496745771045,-0.469256798850489,0.301273605825387,0.911960902431572,-0.0375925391214635,2144796
0.852732583078139,-1.59381254947594,0.394203287771568,-0.491826324342051,0.0347567713209638,-1.53368062961042,-0.617704490560308,0.388082373023501,1.62244761202469,-1.88057037660922,-0.964408376653569,0.138437375546896,0.630776356308583,-1.98958903184554,-0.402170486966866,1.29467225048608,1.10784942757387,1.38592436083146,-0.448572448398138,2145166
-1.93653138435706,-0.47237163259369,0.66894155646453,-1.30533525769451,-0.453086710653177,-1.85329426380787,0.411282270502844,-0.655444931444755,0.585996043019175,0.185677725345183,-0.0482981976872347,-0.0950647786755926,-1.01799688373278,1.18474158314486,-0.166455570976451,0.319834913069916,-0.35700123179492,1.07491661669514,1.7911977010501,2145694
0.010252480370189,-0.488053542565111,1.15540379186562,0.208449514366493,-3.40776455056123,-0.521767244387278,-0.425940618019233,-4.39519275345425,2.1972490433697,0.101966101030301,0.0248520537194089,-1.017475564121,0.900159917055939,-1.46234652389708,-0.394042641728848,0.958537641330167,0.42265099632457,0.117154763105849,-1.22633065060252,2146138
0.114451430270202,0.0530678292709993,0.510381258128265,0.448185349007841,0.072389374218134,-0.245631711557497,-0.617704490560308,0.666615392205327,-0.635353155572776,-0.026784693643659,0.314694343340163,0.947669588756756,0.0139355641422785,0.880814089829301,-0.0950651857203592,-1.08569243674781,-0.0817886283286148,-0.277489988173535,-0.476150029084063,2151024
0.740533615986595,-0.964267567059246,3.15575997013608,-1.25046567919037,-1.33785911559067,0.466000958408263,-0.617704490560308,-0.0785062172076931,0.670039315191095,-0.25716171617163,0.778510536443467,-0.954243855786025,0.571899844338756,-0.143198127446191,0.122086104023973,0.803653827967066,-0.286045176940518,-0.373080353038649,-0.213637684394786,215131
0.795095733073851,-2.94546987178807,1.43605228970978,-1.63020974023894,-0.78484061469965,2.13665519484915,-0.617704490560308,-3.162556852996,1.0784606683377,1.33821597380624,-0.0514931833285672,-2.37752105335308,-1.89216171628632,0.308688212348463,-0.377681940855742,-0.127501199824381,-0.135618198944797,-0.495685330415725,2.32333164406184,2152442
1.17293908717071,1.04318095760835,-1.31391510211899,0.482272577119881,0.0723066677072802,-0.718662884904249,-0.617704490560308,0.305134838456971,0.549262503488628,-0.490521728026895,-1.75146595866212,0.451758197906678,0.708803452776161,-2.00815992510472,-0.372181854716558,0.287680365842676,1.18901867492453,0.955409659362028,-0.381754578676343,2157529
0.541300136820423,0.968863219299569,-1.39264833367462,0.581367150435674,0.489054061771195,-0.633172871816761,-0.537770407009325,0.984055706860495,0.347001367929807,0.0564157170904579,-0.0268253607265757,1.32387983907538,-1.02920258542253,0.659511149314869,-0.398353235909083,0.947322339221877,-0.421301087949953,0.415647869120687,-0.149127896659899,2158101
-2.52726386688986,0.345464962394572,-0.748662951840193,0.121741539494138,-1.31094787285466,0.230565532968155,-0.537770407009325,0.254782818291621,0.84960700774055,1.12362199234774,-0.613649276915991,-0.836890820942327,0.204288462197683,-1.00921424084843,-0.36256724370733,0.0657005597267428,-0.381144343934435,0.388849784511948,0.00178163486498105,2158329
0.640177364270704,0.141063141378188,1.80885022636579,1.35706088933959,-3.55922561557141,0.0929508889634602,-0.617704490560308,0.134569532319013,3.56761514647358,2.44489786321015,1.80058401052151,-0.13787179757512,0.544916992129596,0.260723465392842,0.042640742710845,-0.862360551973575,-0.261782228575683,-0.490865751412337,-0.000598907527130467,2168082
-0.273697024034419,-1.14073835358102,0.66524430445889,0.5776304635235,0.193685629830984,-0.454718292007144,-0.617704490560308,0.387944029012421,0.572980637131622,1.66788532247951,-0.533681506951226,-1.47970649659812,-0.400658780230811,-1.09063825659796,0.0841815466852389,1.48648365907327,-0.201882235722403,0.348832785477259,-0.141933302300753,2172217
0.591416211291972,1.26695472909281,-1.90759204269476,-0.136874682668797,0.161806494354088,-0.110271223431765,-0.617704490560308,0.244936050994835,-1.79291821922519,0.421485546882036,1.08338007693711,-0.152237700641385,0.305574244473301,0.428378673694085,-0.271111404853962,-0.773305855040437,0.579580882649996,1.41116216140402,-0.21061807578404,2176530
0.294023925501328,0.71290187000776,0.588380386378948,0.799012836361937,-0.445719620859136,0.576497245296188,0.014991562201325,0.235122484860261,0.550043695337868,2.45530399383063,-1.73564240307936,0.572714837173698,-1.69504034038605,2.69122564882062,-0.405137453231164,1.88361192799395,-0.336344324053071,0.588085289848269,1.68217588771584,2176784
0.18527911716742,0.271155187547328,-0.364130514059664,0.416979260843324,0.589200774148276,-1.65071700315556,-0.617704490560308,0.542445320765985,-0.914114711906262,-0.357110086678469,0.633130085548748,0.855733748916061,0.486812924565156,0.342463822598084,-0.394924140300916,0.254096317035894,-0.374292259201448,-0.299028237978157,-0.126673116403055,2181724
0.384780829677462,0.393296593526078,0.395605531297514,-0.809294024937706,0.330262373119203,-0.719934755433211,-0.514946205113871,0.425513796100913,0.0717050256158262,0.0187170768885598,0.819463728005311,0.230558112163579,-1.6012663812816,0.0666154779637457,-0.375857230022739,-0.425088293695412,-0.408913223946945,0.531845099134124,1.83740065307527,2183291
0.429741375529904,0.756318779599615,-1.98944122675914,-0.261589762259812,0.476374487401102,0.0304046580098249,0.132205247087993,0.474483208551604,-0.675678450167889,-0.968726228062394,0.632341242384877,0.926612297276012,-0.917664291074275,-0.826554399867244,-0.283809544977132,-1.29492926827215,-0.332452819413607,0.394254487413344,1.68257543432001,2183356
1.17210700691141,-0.611574698062638,-0.138499503239252,-2.23197469485357,0.115346669192852,1.5116884411437,-0.189332274938579,0.192474532891337,0.492976862459557,2.77747596106292,-1.08629236433588,0.066221757923617,1.10106547093427,1.4974148571025,-0.285286323743329,-1.20129416353422,-0.382472001176066,0.314883913295509,-0.0459149593253744,2185290
0.820754704618732,-0.755062339391553,2.29391598741157,-0.0784147439037512,-0.75252222567261,-0.116853167445066,-0.617704490560308,-1.33778465961184,0.172987551259676,-0.13080181216819,0.471002044851919,-3.5475942385085,-0.456770445688545,0.564973205162948,-0.316101949753923,-0.780631050884792,-0.410621439126767,-0.139838763090216,-0.152414114717354,2186951
-0.308874933470992,0.687152013835536,-0.719934706790126,-1.17873291791086,0.513577810654216,4.51897505215197,0.296744234725242,0.333600285619536,-0.45861708497071,0.0567613972847262,0.897381568855675,0.464887894731907,-0.894751946120619,0.620786283387877,-0.148765906585843,-0.129065147810585,-0.45236497881065,-0.751650230199897,-0.221276169960295,2196212
-0.242026005392688,0.457700675647383,1.93432306623086,0.94851441526267,0.0792370793842938,0.725348615762869,-0.617704490560308,-0.361618300826315,-0.16281109706552,1.60180969522291,0.780807510740953,-0.692165845828069,0.121107977320858,0.283626794088076,-0.201971434893052,0.508714199260609,-0.407867929691617,0.131826265495543,0.0250567001992526,2199403
-0.11606584724581,-0.267518310550356,0.519267476762842,-0.365753316411522,-3.0050968216445,-0.137019937415408,-0.617704490560308,-3.20920892001047,2.69787449327505,-0.613609541263534,0.794717957509226,0.0638623175389365,0.145532365611332,0.75312366646923,-0.375680335858097,-1.00626439941091,-0.444252786411806,-0.719976367100251,-0.291606383983079,2200416
0.207420576874672,-1.42072725129083,2.46526865521355,-1.89486602453648,1.01873389173789,0.197528156982245,-0.617704490560308,0.232630296802746,1.54114995908612,0.638482930863779,-0.0920409341339763,-0.80261471536891,0.674354796954821,-0.129037267006865,1.04769972849471,0.192845229420107,-0.230621024424049,0.276197826246981,-0.459496834257724,2200813
-0.235484938294477,0.737120237045257,-0.882074741998102,0.802597560153205,1.03641147526716,-0.300191031995767,-0.617704490560308,0.303469225255553,-0.629191256938368,0.718382765050599,0.0193010390197026,0.318126856399885,0.208047317799703,0.14886774902176,-0.169150623431001,0.350158463062497,-0.354994694785947,0.260433937667648,-0.264171934367522,2205389
-0.115348865576264,1.04156894233086,-1.43104325401451,0.178731689039512,0.309590239327067,-0.0343725434742026,-0.537770407009325,0.916238416500324,-0.974663658998034,0.82385624175939,0.411238716344649,2.05873768900069,1.28447062248369,-0.472856534743297,-0.329439868509795,-0.605584915604163,0.153212411860775,0.0378961673498649,-1.33802263097454,2212664
0.583772963549634,-0.849202641624124,-0.987832065796444,0.370028842420292,0.0574357457515364,-0.518900626624714,-0.617704490560308,0.380909283118792,0.628985248129385,0.184493084567425,0.270907119873148,0.319750099932221,1.39852603598399,-0.213157143591496,1.01785082159853,-0.305242937777676,-0.239067507492981,-1.93174924184469,-1.30219713186398,2217034
0.894954406571301,-0.747325585256443,0.206994229532188,-0.53355722121923,0.167612757788084,0.819353625315154,-0.617704490560308,-0.745939946170416,0.707302929771203,1.40022883174489,0.012209455766997,-1.57559664723864,-0.471596991577426,-1.16188480390442,-0.398109800498825,2.17786393848559,-0.426518608536519,-0.468032089666519,0.0548865201815443,2218615
0.455873116389572,0.511020537009783,-0.259713154863512,0.36039661210056,-0.548553624828108,0.0432529628107809,1.90424835012795,0.235508360869267,0.566075249382026,5.73804405225778,0.0369716567278643,-2.71421217383114,-0.0563915613584203,-0.251555368662075,7.26632082434462,-0.939715222058414,0.801196651518395,-6.89949773184374,-0.447782568970087,2219842
0.0116047222725659,-0.476800439988651,0.810993655803114,-2.64208649453806,-0.174169614377136,-0.00580874755899448,-0.409379291656468,-1.29690790499945,0.440181726165075,0.411554554653009,0.674365945241441,-2.22467156107623,-1.13173038872007,-0.0576059616480494,-0.0303488651382989,-1.16511940623923,-0.448940031339653,-0.520728992499939,2.08226959128974,2224150
0.89020098550631,1.60926075574002,-0.84723947471426,0.593849537844663,-0.392985848980426,-0.123734444652522,-0.617704490560308,0.400021323975957,-0.833599278768455,-0.765115720735879,-4.07754774506534,0.0743413840626238,-0.994819832558217,-1.63723710782361,0.152211889894293,0.661338922898374,1.00374369137853,-0.167781974561119,1.59382086971172,2228399
1.65266438841416,0.968998330761753,-1.14157729454086,0.64999087139817,-0.353113174270523,-0.298436549557412,-0.537770407009325,0.384972304186967,0.261803354913793,-1.02975676216527,-0.16898653745085,1.0278653882781,-0.366296253334132,0.282068109865689,-0.108233402135677,-0.403281801359136,2.15162757913555,-0.508074355156821,-0.413015948347669,2228400
1.15842245730547,1.16661914282625,-1.08945124708074,-0.995008680535221,1.85846451117538,-2.56130801569369,-0.537770407009325,1.48799273870235,-1.47025158306954,-0.468779980515013,0.527769712492995,0.770923183925887,0.284058915050034,0.0665575881032984,-0.431725797358158,-1.59690891882522,-0.397089501864824,-0.0516788025219651,-1.1739598728891,2234271
-0.76556165641524,1.37907940340391,-0.541834842121937,0.0844960317171084,4.33722560747237,0.465191903202855,-0.537770407009325,-0.596533139260531,-2.80320295545228,-2.56753842382032,0.858579856124828,0.493513037359887,-0.776795420042307,0.15273714622661,-0.428539220520332,-1.59593947188199,-0.0603034857536704,0.499541843394598,-0.209041316378768,2234422
-0.438499486140546,0.646717278118867,-0.885686529307511,1.01462979645624,0.388133058515464,0.1286769138097,-0.617704490560308,-0.14641446367182,0.0506207440634334,1.35804863994408,-0.280542420639678,-1.47950315429944,2.27642374538187,1.1077649603485,-0.208325687884789,0.241888204171619,-0.462138961327191,-1.55221525378732,-1.13745564139465,2237571
