"mkm6d_ptv_original_shape_Flatness_250","mkm6d_ptv_original_shape_Sphericity_250","mkm6d_ptv_log.sigma.2.0.mm.3D_glcm_Correlation_250","mkm6d_ptv_wavelet.LLH_firstorder_Skewness_250","mkm6d_ptv_wavelet.LLH_glcm_Correlation_250","mkm6d_ptv_wavelet.HLL_glcm_MaximumProbability_250","mkm6d_ptv_wavelet.HLH_firstorder_Mean_250","mkm6d_ptv_wavelet.HLH_firstorder_Median_250","mkm6d_ptv_wavelet.HLH_glcm_MaximumProbability_250","mkm6d_ptv_wavelet.HHL_firstorder_Median_250","mkm6d_ptv_wavelet.HHL_glcm_JointEnergy_250","mkm6d_ptv_wavelet.HHL_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm6d_ptv_wavelet.HHH_firstorder_Mean_250","mkm6d_ptv_wavelet.HHH_firstorder_Median_250","mkm6d_ptv_wavelet.HHH_firstorder_Skewness_250","mkm6d_ptv_wavelet.HHH_glcm_ClusterShade_250","mkm6d_ptv_wavelet.HHH_glcm_JointEnergy_250","mkm6d_ptv_lbp.3D.m2_firstorder_90Percentile_250","mkm6d_ptv_lbp.3D.m2_glrlm_ShortRunEmphasis_250","sub"
0.491287279954209,-0.0715237590413234,-0.58602636927428,0.375249759012782,-0.820534902279075,0.161011200724157,-0.978150630874961,-1.10796789940255,-0.977575048382347,-0.349720486940195,-0.0196656542845488,0.00741778544346777,-0.505955662841725,-0.821580892148404,0.110295991313783,0.0348316954232252,-1.01486927309843,0.999690484670778,0.563777935596998,2059713
-0.307010923136053,0.405050789297331,-1.21844521848342,-0.167593486098748,-0.340467393248829,0.613576875198546,-0.73578190338891,-1.25510713039931,0.395840527688359,-1.3757285775656,0.0741645990379949,-0.194341688828858,0.532970113797024,1.3848407028431,-3.45150847484773,-1.27581648220871,-0.251335338808631,-2.58444094520872,-0.399313985012705,2069079
0.61539234332064,-0.161074883238401,1.06349849154363,-1.45259336930437,0.410343412766317,1.33908141525064,-0.92411628053755,0.0624900477898486,1.8417623407847,0.0520994096002565,0.157605549674858,-0.104140722941983,0.439008911368441,-0.0067043693554822,2.80777698022445,0.224794301485915,0.798718549473996,0.548701363526887,-0.133771971283831,2070958
1.11858335752198,0.986489473169391,-2.54005365418742,-0.329294273644576,0.773558647362254,0.0387171394569625,-0.262583960240672,0.0256751353002568,-0.421719503792982,-0.530347276294707,-0.414536440060945,-0.169503875765033,0.557902569962052,1.24103792947,-0.0081776012028396,0.0173549021819919,-0.712984621705419,-0.125786181193233,1.38700857848306,2072215
0.407357725032208,0.471591904356455,0.957519708382868,-0.510375532953131,0.00608116107555063,2.10606501486083,-0.270251186280628,0.191646150027404,1.86334666740555,-0.324511183031611,2.06319639465657,0.523140303085492,0.0113407115887502,-0.036136254006237,0.551018792402441,0.136126322069668,1.23660738838755,-0.0389924443997837,-1.18863678749729,2075832
0.689397887473586,-0.220253037966123,0.674303599239346,0.14770156683656,0.718597191541893,0.00117790333774839,0.158097412494236,-0.249076884625517,-0.679876390484683,0.403606304324084,-0.29169161299267,-0.106550717946314,-0.0223372599759259,0.367124206818641,-0.298173014849225,0.0575502324855762,-0.440205495498759,-0.160738295370898,0.139963157203579,2075846
0.830367759821809,0.798090607813815,-1.9797259610397,-0.355587169561597,0.768299867988861,-0.980496383771447,-0.59068537672574,0.954732580325507,1.16354743741418,-1.57626723102791,-1.03299856610511,-0.206575639745874,0.62297370106122,-1.22452571164265,0.413445546727799,0.191139138331662,0.427153392913406,-0.199161819699412,1.21197581798324,2076301
1.33738378148429,0.432713470004761,0.986490644089223,-2.13697522898899,-0.210649993301598,1.15069710956577,1.06118127519927,0.816110453642511,1.34307766458766,-0.0317290133880062,0.938394422253348,0.00893281704162403,-0.362621997047557,-0.207470196074473,0.215631979335666,0.0936254571995599,0.686380627847462,0.393526015938304,-1.03048446230634,2078198
-0.574939638915414,-0.292412637238788,0.72507861426207,-0.240157194589115,-0.0640488139545048,-1.31828139420145,2.54315430858849,1.95247716659787,-1.22564797925633,0.9387847977571,-1.09331697283254,-0.206749647856261,-2.08037774153877,-1.11336041547079,0.240158153881143,-0.486987137394618,-1.45230132363465,0.882252591953804,0.858154948516571,2078899
-1.39333638065901,-0.335842189722109,-0.0242833684043069,-1.17408263931299,-0.14807811813415,-0.207386034455756,0.192294098724994,0.661223885567397,0.151577787124329,0.000677276968950179,-0.602664965465867,-0.205465492703358,-0.581268605915068,0.72341110783772,0.112675846134703,0.0674231175553106,-0.207765775329624,1.44685520248018,0.135024503038251,2085349
-0.320245546003623,0.151176186604007,-0.575514077193855,1.59122957817328,-1.00173469860634,-0.458381734788644,1.48679204371942,0.890872634332352,-0.538460321406193,-0.488146118656872,-0.506252213753505,-0.204097689220049,-1.64869455668762,0.289725665052759,0.0541544265369383,-0.0105211578970852,-0.687330867525703,-0.451842316478777,0.058336415667445,2086044
-0.933956121053147,-0.843012567412313,0.395527449001125,1.79501494656051,-2.20678313749925,0.300537102171962,0.149789294994673,0.973739414214059,-0.539133151158771,0.279739124841433,1.7741997932631,0.318807914860228,-0.214989523614959,0.0070120547727908,-0.232632020107071,0.10170758852983,0.972495231599549,1.16950835825113,0.394631179421148,2091555
-1.11262817211462,-1.05430590594682,-0.830313309202238,-1.21889324646808,0.0405885443628634,0.950841499301197,-0.299288014735917,0.671223553874953,0.645208834763776,-0.188374603779829,1.01523629608003,0.168143250476796,0.48245355038702,-0.117457853566462,0.622743616281631,0.140850956267735,1.08177985471092,0.715915481425533,0.451895748055143,2092954
0.277476255157401,0.680600730474128,1.78000576933634,-0.201836108504424,0.763144730382538,-0.763905782088757,-1.28257866912315,0.512194587916287,-0.280733569863821,-0.224365851849702,-0.360569838189796,-0.15415538246604,0.303934257376459,-0.274295428646402,0.133834520008929,0.0634828829366423,-0.92323472086413,-0.386537950503099,-3.04107907521578,2096627
-1.06148615610584,-0.25404847276361,-1.58949146725005,0.483789538059094,0.211013908197519,-1.13364610482624,-0.115590835230187,0.825718850297186,-1.16961772770823,0.227958797723917,-0.969928252297282,-0.206680026753983,0.920802678309612,3.40373904323846,0.0523445925727528,0.857203566092847,-1.35819535817868,0.548493021818277,1.38533963835058,2100050
1.21519796489238,0.480630620418495,-0.0295317825990998,0.278749134333854,1.68053834802942,-0.51044399943194,0.609818761420337,0.967824633479043,1.34413824413298,0.363980576200804,-0.3318868936719,-0.180285684502479,-0.150182332641299,-0.379051156829765,-0.115926875238611,0.120364240972004,1.55115180424303,2.05432139765456,-2.41044727819844,2108003
-0.86467761381537,0.155959169513804,0.528090454793792,0.261854544579228,1.22231325413954,-0.202335712178645,-0.415854566862663,0.041883541927517,-0.126092624212366,-0.389539483864135,0.153551093417811,-0.0840039446504936,0.641440542924361,-0.664086693303442,1.01625444693458,0.270149278065313,-0.0581937419092632,0.479784870058353,-0.692776889908,2109902
-1.18073458850259,-1.32541726270235,-0.262386878630458,1.62822453603438,-0.500540802271689,0.13763658908211,0.454937105248864,0.721811861951153,-0.128128109330804,0.69958141515428,0.494393042299477,-0.0345733698500288,-0.0529537778042509,0.269351341534103,-0.0613138898160699,0.0898530324557032,0.520906159414047,1.37374818454136,-0.702483096790308,2110540
1.05434255805041,0.247513067510685,0.164404782458828,-0.84305469270886,1.10153472065002,-0.873647595531777,-0.249922097247993,-0.0276186406296384,-0.89802472431325,-0.907919079924771,-0.93587638498237,-0.206129165023764,0.908282035023037,-0.47680703292087,0.749438493313946,1.35006886138315,-1.3305727651451,0.0865242245049286,1.14352979157311,2116787
0.05880241186513,-1.15696745367864,0.33238310733049,-0.351314627451932,-1.57132888894925,-0.450258332695643,0.106690875327384,0.0763027072996812,-0.0937389090177596,0.268906587103807,0.0355702656924946,-0.192198998296033,-0.0832578458001882,-0.587227068539119,0.595415973427889,0.173886282831819,0.0113576788412912,0.114041981663659,0.0128646468391976,2119177
-1.51561653004149,-0.836373055226316,-1.02775598461434,1.08091090723062,-1.24386459358942,-0.253070059515152,2.45810990040904,0.976547990353764,-0.425623060316393,-0.211480714642906,-0.05532017642691,-0.190776451029603,-0.553986558031428,0.232826363988158,-1.1410689220753,-0.662102212823523,-0.11096961477966,1.23434073868015,-1.16537837545585,2131601
1.07177196058022,0.637512826998807,-0.318812372114117,0.57695276071309,1.07710143319652,-0.549373237073285,-0.379778453565371,-0.606807574018061,-0.483221317342401,-1.70352603247057,-0.959114132848346,-0.20665727116832,0.290006471261514,0.0600218959328619,1.39607288071819,0.760535494684316,-0.986651581973834,1.09732010299448,1.11354421950224,2132424
0.484670084367994,0.213263374011821,1.17538161896757,-0.765095443779121,1.54399851487372,-0.632387692497951,0.112649009879577,0.966508914167261,0.698634265961465,0.787181001194754,-0.344974965609172,-0.0534468997374706,-0.345389175999033,-0.299583376963325,0.275462828967417,0.106792648456851,0.134655113374583,0.305534806234956,-0.73031560227007,2132982
0.520582485377566,-0.397597876564825,0.480711027795711,-2.84416291242264,-0.17689814175944,0.121077983543236,0.714001329814765,0.105621845335431,0.229277867305396,-0.587077694989747,-0.234266744971067,-0.088454588960872,0.425566325069769,0.390733459210598,-0.205288641753282,0.0518517206438173,-0.0993024714514411,0.182952317644857,0.353569210267241,2133204
1.69038091850313,0.943470020120178,0.437416454508074,-0.354940810512995,-0.14131018642944,-0.257687474555411,-0.302772363448542,0.770510301312127,-0.801565058912749,0.850145945564815,-0.902716437534807,-0.205668959684235,-0.720631603008569,-3.90457592224412,0.464778820471716,1.41946816258235,-1.38591237283648,0.160769478849635,0.557519693421855,2133380
0.321568679334588,-1.58152966817616,0.502096004305769,-0.549790179402876,0.9954583386854,2.11396550216361,-0.239261971793723,0.0413501859768451,0.485503162854724,-0.400089460829805,-0.927342673721892,-0.206207412659939,0.750423000487545,0.158581381800711,0.21125681590117,0.119452961365576,-1.35732131471112,0.315890521154749,-0.212492999881696,2134220
1.95283575640818,0.78023274379508,-0.226083022430255,0.712223003169905,0.462786002684606,1.12228252343987,-0.262595401767142,0.525788002861242,0.231611551539253,0.333864130576921,-0.110297877743003,-0.187593629456299,0.0457615223421252,-0.558289211750049,-0.200357514630575,-0.356874824614907,-0.554541765346025,0.232672456177703,-0.343852503093943,2135748
0.153715998396412,0.258701141647355,0.714636379844369,1.02056535156727,1.15536333511358,-0.656538907676126,1.7019948715218,2.07082179822157,-0.814736232569703,-0.855308321851998,-0.983545241591879,-0.20675830822252,1.51997599279669,0.720078714644196,0.964111435739063,0.924395537978546,-1.22356365205264,1.0510336126663,0.314393065004873,2137799
0.746964923416172,0.335092524351049,0.895854595715548,-1.1458546894383,-0.159897020108845,0.929249817686801,-0.502348842083679,-0.232931818516015,0.783115003388161,-0.151655897300456,1.41449001671021,0.251873112965414,0.825609147008746,0.141854769383718,-0.442042165751576,0.0379360635631652,0.647611514812818,-0.280901653320229,-0.107066174389268,2138375
-0.600340881406731,-0.522194013298777,0.0545641598633804,0.86431873528126,0.582660925425429,-0.276404119535844,1.06970403725097,0.555084503859679,0.142511298233685,-0.920569214767717,-0.384694617404523,-0.184357000449007,1.40908793752389,-0.259814747649131,0.442700651141144,0.110986893886945,-0.221090028546362,-0.0468657526021839,-0.00491715953378728,2138678
-1.41653466405885,-1.46925031654034,0.856641570743824,0.955408152137589,0.913414199673264,-0.688703904256274,1.45133917953351,0.757995636565783,-0.272861925344222,0.681998094174514,-0.643407829926317,-0.205146550203783,1.3665760520625,-0.739331888095117,0.301274581438467,0.36177465357803,-0.522431453182439,-0.504911096789767,-0.811340651598792,2139733
0.515658206151434,0.0667535404220379,1.31896058908769,0.495431295841086,0.908022721784274,-0.153193103446739,0.468732278498991,0.903460770480402,-0.622629284995471,0.859080833635002,-0.680471060910061,-0.201749226341102,0.235197169581315,-1.81108783128125,0.330493922203222,0.198816851652423,-1.15243318795866,0.0540871928043283,1.25419896209552,2141116
-2.10026604741102,-0.606920298451528,-0.681746741067889,0.425902042386367,0.510226025330362,-0.888248827075384,3.59710936091408,-0.871252508191566,-1.19761052207653,-2.7029885417384,-1.07874556809731,-0.206759422101677,-4.47348722382832,4.80707153365378,-2.03795859115016,-12.8607424383787,-1.42613358337699,-1.74052482261183,1.21903636823081,2144796
-0.0187351130863735,0.98007114641339,-0.87640466209826,0.864270862324785,0.705695464441278,-0.50902864733801,0.282118305344367,-0.360557347526437,-0.162817783360519,-2.00311266989442,-0.8817261927773,-0.206019681860433,0.326505531858733,1.37759451695848,-0.549536651362618,-0.263053934990959,-0.918722698123164,-0.552939547297507,0.571152807293798,2145166
-1.40268762375496,-2.03093664603305,0.411802702253048,0.389226307584923,0.189093535512935,0.524433452297921,-0.254817031571475,0.141359753089543,-0.655100912626747,0.779266297887861,-0.585565995765853,-0.194795587176794,-0.681080052151149,-1.29834328149003,-0.00195643223377017,0.0424551746635276,-1.2110941160479,0.809244100922429,0.825720187038148,2145694
-0.644654846043283,0.370977226580274,-1.01256801322898,0.109293285916793,0.722076069693219,-1.22964075243049,-0.768035673484488,-0.155775258288108,-1.01016538988954,-0.536315845353394,-0.770476497625585,-0.205238800266324,0.674243433055001,0.494513212452035,0.810303271666275,0.565178759948516,-0.933830993728864,-0.880416185183363,0.0921043612798545,2146138
0.47829054209541,-0.220209299496303,1.10435352835943,-0.204582791613552,0.801898822750635,0.494347666231521,-0.743806540786184,-0.620740184633399,-0.788686205331166,0.363906973371177,0.51593351455716,0.0848712520845252,-0.127971661603988,-0.278512515538747,0.395631873503322,0.182801926609999,-0.476393501914004,-0.477014831908963,-0.967746507014027,2151024
0.040989585680241,0.740002509855644,0.474412347948243,-0.319816544361216,0.613579893042075,-0.481575124824589,-0.731058183882119,-0.847330953969974,-0.726359780117774,-0.520402904660986,-0.0435798976518333,-0.0565366541359067,0.329420480268299,0.854239121938997,0.153766063126415,0.0982528073468744,-0.221264341961195,-0.258593966990544,-0.524949570150975,215131
1.50157128550633,1.64051397079807,-0.956856147482584,1.14035884651166,0.707264684985596,-0.435505762717397,-2.21344049571853,-1.39457618458482,-0.197116405691132,-1.18180775135467,-0.523239178014076,-0.203321185271966,-0.739910145440607,-0.952230643380171,-0.526128930361384,-0.745068840746293,-0.559570385224047,-0.306868187633561,-0.42172099420272,2152442
1.07992437436865,1.81677750798696,0.317883168904693,0.0288655134589155,1.53007175513486,0.362978950964958,-0.0602343588020503,-0.888260300944084,0.744006160113664,-0.440519062186311,-0.287937539913258,-0.183059685265357,0.392831613483014,0.527761958169534,0.0811296336490593,0.118590522258706,0.0959229873431898,-0.908075154210621,0.450164552384648,2157529
0.276692044401108,1.18358363346311,-1.4676071706409,1.36642652148048,-0.745429156297575,-0.835416368253283,-0.789255245805468,-0.356380472247424,-0.671142031974442,-0.117797033452912,-0.61998383707274,-0.203496525229446,0.398056885390329,-1.33667329900752,0.115112712163871,0.122109828863216,-0.394626797169168,0.614866806394682,0.868002673692456,2158101
-0.0809586466765516,-1.7725738401703,-0.153695851841735,-0.0483025217551303,-0.978784783176096,-0.496510977767483,-0.364313342917876,-0.178578708415538,1.5839577968797,0.377758320676787,-0.27576451969701,-0.192589389889988,-0.20013625382782,0.270258846031273,-0.0621521988464927,0.100909941852247,0.881140777291074,-0.443464987845971,-0.376085571076266,2158329
0.730546047884964,1.10799966947551,-0.854112648745252,1.73647621062354,-0.284351847399458,1.96751884436906,0.607719752356171,0.951302943211392,-0.416475941413626,0.48696666419962,0.989496320643649,0.201666777980945,-0.728243483376836,0.374860967554185,0.180044065048733,0.0891850532753676,0.0243804501676949,1.03492736613586,-1.00260967146642,2168082
-0.614386350214139,0.340194578398456,0.792403046818416,-0.680472551415664,-1.49220879227593,1.11655355152729,-0.496267120072342,0.608054091503228,2.18486337040717,0.272470611082887,0.610001290070003,0.128886662825328,0.520072834982397,-0.562983527559173,1.14271271816032,0.135393116125327,2.17893020946864,0.21311706914373,0.409280497063549,2172217
1.84471433971048,0.789611343930685,0.701169632724574,-0.761930321458624,0.709134987463682,0.389914367371718,-0.655233691818932,0.338782213998281,0.186461668213951,-0.130572592159565,0.416906660928426,-0.0705057556683631,1.60336519237807,0.968014703996468,0.167140151516708,0.124419362530333,-0.145417754520149,-3.28749727396712,-0.879465840536569,2176530
0.641832617827391,1.47478962346561,-0.105410793474296,0.0433494688258687,-1.69750397500706,0.400402655603353,-2.02436265984537,-1.82466463421751,1.36354628334283,-0.746134079336949,-0.172617644993825,-0.203801888631142,1.68736574492252,0.342034040870066,-1.50867504528623,0.110719487447711,1.63054170070992,0.760574462843607,1.4474557835091,2176784
-0.249843916903344,0.583125365589848,-0.921489406232575,-0.668139441053907,-1.07214770767577,0.00380773673190332,1.25384585520765,-0.705139121255184,0.0735846807396774,-1.23670001860659,0.848032735300259,-0.201626968167526,0.747799004359416,-0.245520605332281,-0.255626881869268,0.0873884506196472,0.463285839943762,1.28698869759184,-0.123219776532794,2181724
-0.782619350438521,-0.00576377371133829,0.659312748614199,0.849179160335553,0.421226181312065,-0.223744284900321,-0.126972829863494,0.0285014179937901,-0.385659150334823,0.264465935123585,0.10099776771935,-0.165199205742265,-0.240904404254159,-0.0704857776991717,-2.7511096022416,-0.150414276198274,0.0697523516059658,0.433167179722211,-0.608929851058362,2183291
-1.60472842305683,-0.365570280352359,1.47597512727498,0.5777769961547,0.606898941051134,-0.912006129479951,1.39458744993937,0.0594465719004782,-0.483418402920698,0.39199392920754,-0.275017338307599,-0.18831358767632,-0.618210944803892,-0.566224220962832,0.149263420659014,0.130192985877833,-0.504096372703374,1.04847720449516,-1.28719911602347,2183356
0.918680190283863,0.693896855454185,0.793402315289796,1.0263356424294,0.659519421180379,0.973102819001432,-0.0157249999665669,0.22952248404555,1.46408615703654,-0.0586361145263978,0.558003275894784,-0.0551913536046696,-0.363686099950879,0.0423862189807795,-0.421752613746629,0.116682788426578,1.11486556010423,0.93821671490839,-0.567951123428513,2185290
0.691504497275789,0.595221046309523,-1.12659858718341,0.988864310721063,-0.635191668918847,-0.0927666060178724,-0.0325011680296027,-0.52390088241238,0.397510080704357,0.187041069899973,0.897069312241366,-0.191657498419603,-0.592903309748842,0.124839397752912,-2.09275890784144,-0.306140005753035,0.413388430158113,-0.125263018344308,-0.0744247803832487,2186951
-0.293459910172023,-0.916410784177016,0.178715425169941,-0.509435718835205,-0.272962640472966,-0.54497414531595,0.570251644968153,0.151798774261189,-0.629523017662119,-0.0317994694623342,-0.533697219266819,-0.173599699736018,0.0456893226267149,1.16581350981745,-0.044165314366751,0.0706870019388867,-0.446517761666794,-0.733081454785912,0.813396242239846,2196212
-1.24242347396718,-0.0180849748864515,-0.958890064790755,-1.33534639239308,-0.879027941464416,0.253961125877979,1.16788499142636,-0.0460801702425776,0.70516132484828,-0.51896628812103,1.2208432651175,-0.145220273537315,-1.18939236321733,-0.232082381624589,-1.86007599480528,-1.01348585637195,0.913899813574348,-1.32046212534583,-0.803438385657033,2199403
-2.1837047462756,-0.259814110554486,-0.898790268160494,0.649030750382208,0.369450683457876,-0.970272844122873,-2.60457584163936,-3.04328465974451,-1.23132361674305,0.764335468451365,-0.838790952476839,-0.206203248100849,0.0798588895898335,-0.77488770159639,-0.330483259859012,-0.944783365997939,-1.29209767961679,0.629214923000722,1.59456319857094,2200416
-0.533233217373553,0.0544960462814761,0.0898578877633142,0.435766551252395,0.65793903247975,-0.406018096027008,-0.440535561393202,-0.119402073932021,-0.963589090740948,0.105958603782597,0.348179138661864,0.099031927949503,0.137038773061997,-0.0269045679100842,0.364715762965404,0.143797924528664,-0.0897531710591942,-0.889292652130743,0.339636445719691,2200813
0.21959782846069,-0.078195012519661,1.43043137021764,-0.970061529879574,0.03279855878649,0.25331636444796,1.64129332425744,1.80626252721572,-0.4541226774947,0.414082098207377,-0.456684449129299,-0.184922861869477,0.422993561736418,-1.2717280833515,0.278060905421652,0.274920556908523,-0.870056069769943,0.628300354864244,0.261778070864715,2205389
-0.624876326586561,-0.131132513120873,1.03094358158036,0.0390093582743686,0.43065143549576,-0.341703679946907,1.6070661234969,1.62318572187819,-0.935925627342691,0.428703440912564,-0.434769797470277,-0.189930653255397,-0.762826222233936,0.668537268687686,-0.513375677384086,-0.15456981488213,-0.742120663089407,-1.13503235552962,-0.195471626076169,2212664
-0.846806600256718,0.608797117863218,0.811739835925626,0.068487466824195,0.19653741400198,-0.14284207516772,-0.118602817393891,-0.287490605354555,-1.02375589652392,0.402811101405992,0.519904017462112,0.126765846499055,0.543651962337253,0.320613141181229,0.733126665897184,0.193337980827721,-0.603129384177063,0.296143255547219,0.888354762505491,2217034
0.866441598778399,1.46233194890405,0.0994708728020572,-1.12663350637639,-1.39455606322322,-0.490944809420973,-1.40949074329815,-0.819101668717908,0.226493567663578,-2.1269161108442,-0.642730867978731,-0.204382650075466,1.07339384222949,0.99239756397251,-1.03894552323269,0.0195249409717598,0.0499994506162145,-0.969658405914836,0.46243631708639,2218615
-0.358789597661121,-0.16635344308834,-0.8903606948606,1.48221958478687,-0.419405006183906,4.75296752450964,-0.121602129755693,-0.280018007771984,1.15676782570649,0.868824928800234,2.36558916078644,2.77337391328072,-0.386508320092185,-0.304296769943462,0.512384424906055,0.114369805077008,1.12395270661208,0.654939640252615,-8.53854343070065,2219842
0.674504813537736,-0.691982472094941,-0.051352695000232,0.723217633666372,-0.684854698556637,0.46688322594878,-0.546982548813337,-0.413089669663869,0.559431011764634,0.0711716479784477,1.42301484278553,0.182773460323538,-0.298165536976438,0.205757308964351,-0.52642380692537,0.02570942525833,1.07639973583033,0.096357257169817,-0.8907678867719,2224150
1.19389675936482,1.47874360244327,1.38137507934717,-0.47249595191264,1.45723493229881,2.05095990676366,-0.334938098095846,0.235157990679538,1.10375818534561,-0.0067143396423025,1.06263684138778,0.0295032899653552,0.179507906794363,-0.226915531281083,0.917201046494568,0.130162828191881,2.47114903201753,-0.838359649332599,0.686372056039546,2228399
1.23137604595975,1.54247412296901,0.878508371275546,-0.292511891138122,0.935572552350004,0.193532086948765,-0.0451010000965943,0.999870040970343,-0.446555673354493,0.893841231717121,0.471691216800334,-0.0336114147337007,0.0543224844062561,-0.918334596075458,0.645423764582466,0.197870244084104,-0.30224880810401,-1.27960756360615,0.142785169792073,2228400
0.233619732961061,0.719592920850867,-1.78058203711551,-0.303511170498236,0.485821517117528,-1.37898215419132,-0.00745018276497872,0.0730791428018654,-1.2093294382163,-0.0687188987584658,-1.09413692458824,-0.206755764246498,-1.61274904073305,-0.81330249385737,0.345090720150584,1.51680854510355,-1.41963668254719,0.017769309421752,-0.0389992152619587,2234271
-1.23844717125864,-1.0427437844575,-1.18914793249844,-0.0973137682230257,0.771302966448174,-1.3235415132066,-0.981858207808679,-2.44342534014204,-1.0677109646682,-0.690561309513477,-1.01529793095932,-0.206280932939673,0.985704979313334,0.711090004453907,0.40238708759197,0.258442216076097,-1.28969722565621,0.03113605575764,0.317049245482267,2234422
0.108205886421691,-0.321225997864387,1.77761837266665,-3.15766957326415,-3.13021497440021,1.26188681304383,0.90189086870218,0.644095547892019,1.73428495720705,0.594056928962159,0.6611069130229,-0.150010029036171,-0.437538601014609,-0.319864859200956,0.141882439795572,0.00526581060336366,2.01812714760386,1.55155932522371,0.385443943385231,2237571
