"mkm6d_ptv_original_shape_Flatness_250","mkm6d_ptv_original_shape_Sphericity_250","mkm6d_ptv_log.sigma.2.0.mm.3D_glcm_Correlation_250","mkm6d_ptv_wavelet.LLH_firstorder_Skewness_250","mkm6d_ptv_wavelet.LLH_glcm_Correlation_250","mkm6d_ptv_wavelet.HLL_glcm_MaximumProbability_250","mkm6d_ptv_wavelet.HLH_firstorder_Mean_250","mkm6d_ptv_wavelet.HLH_firstorder_Median_250","mkm6d_ptv_wavelet.HLH_glcm_MaximumProbability_250","mkm6d_ptv_wavelet.HHL_firstorder_Median_250","mkm6d_ptv_wavelet.HHL_glcm_JointEnergy_250","mkm6d_ptv_wavelet.HHL_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm6d_ptv_wavelet.HHH_firstorder_Mean_250","mkm6d_ptv_wavelet.HHH_firstorder_Median_250","mkm6d_ptv_wavelet.HHH_firstorder_Skewness_250","mkm6d_ptv_wavelet.HHH_glcm_ClusterShade_250","mkm6d_ptv_wavelet.HHH_glcm_JointEnergy_250","mkm6d_ptv_lbp.3D.m2_firstorder_90Percentile_250","mkm6d_ptv_lbp.3D.m2_glrlm_ShortRunEmphasis_250","sub"
-0.585981174921885,-1.08337412711191,0.282383901517244,-0.88964548023193,-0.287901836272725,-1.12946909806319,-0.459605940549623,-1.01487871572214,-0.148652493177773,0.156521203551481,-0.354246313110471,-0.196971742721382,-0.352146511684827,0.254451990116569,0.326800980300584,0.0912711261083328,0.182168422154698,-0.67839669520556,0.00170489614325392,2244172
0.982842271317598,1.23606586778049,0.0363374451357238,0.196363293904158,-1.04866394062104,-1.18610211670748,-1.35974455796396,-1.88942556308685,-1.32888337586266,0.332259899103091,0.169439208474479,-0.146926644179103,1.21026587736285,0.914685302386114,-0.384911213220941,0.131369846149139,-0.879836633206174,-0.0456742554103497,-1.64416737045368,2247869
0.203410157567045,0.971942689119578,0.825839857379173,0.0866239110622563,-0.849470115849481,-0.278273113961887,2.52606476773912,0.654458974315056,0.274526176982383,0.217410159803055,-0.204272029604571,-0.19060803846814,-0.480709025791222,-0.415741079848351,-0.389411768679713,0.102739529142915,1.03353829459679,-1.54160723889367,0.430555835277258,2250648
0.526710930042365,0.596957529069524,-0.155662332726844,1.28319894105354,-1.12878506589083,-0.923596096945401,-0.964516373933993,-0.589643949196285,-0.882138884303895,0.26467473684402,-0.608855225734428,-0.173709848943321,0.1261652806267,0.389238752635795,0.158255163639301,0.0768800208128679,-0.700422951395248,0.954416281703549,0.807769685720613,2250836
0.223845640956281,0.719188148804675,1.78940669636293,-0.110195554167488,1.22545232800538,-0.569998479821682,0.104523852694942,0.576796949557648,-0.266900031604009,-0.178688221445833,-0.275306283453201,-0.167632020806553,-0.762931998935452,-0.056529621402415,0.0445899796611292,-0.0585504995746077,-0.891709186774634,0.587065078642426,-1.39783476074472,2267382
0.557207595079951,0.484702527372013,-0.795920299905278,0.0300888655405991,-1.1735022416808,-0.608366307533686,0.450399784846954,-0.521549149757009,-0.264029828976802,0.108787402892288,-0.494928992736118,-0.201906083550212,0.877798465206646,-0.0949396669626537,-0.0812271704471017,-1.76095005691772,-0.688939246741645,0.604012844015478,0.204788138004514,2269346
-1.25476311208352,-1.14504276379581,-0.407794780132575,-0.310114675752234,0.0832448719880104,-1.26450093165248,0.798138010046626,2.43146021325747,-1.13869545032964,2.65302545317486,-0.998093896438673,-0.206748780671615,0.769760468273641,0.0939485161758145,0.10461862880934,-0.380708325176142,-1.33674369650095,-0.960720548836158,1.04931981329214,2271329
0.548900455264264,-0.200685086647671,0.905400528031401,-1.23834773915364,-1.9041809728349,2.41715849896476,-0.86729041545619,-0.244942836173852,-0.0242663634939344,0.31903418700802,2.45178917961887,0.584647413795762,0.198287499691473,0.0226591399747797,-0.844525960910971,0.0693961396515356,1.33841426025608,1.32616520182305,-0.126058729653332,2274521
1.17540688403034,0.600291691319229,1.04669605839597,-0.489539990854469,0.383229377751616,1.20573404413015,0.685558782722034,0.314157472062777,1.73121766928344,-0.205668903096439,0.0446362085928949,-0.102189063012242,-0.15777655426378,-0.35311449908653,0.586084112083555,0.183441518246534,0.672307568907871,0.320454391826604,-0.105119068850708,2276121
-2.9009483472288,-1.23772778814913,-0.332238874261314,0.496012007412153,-1.43561564906236,-0.828534263990732,1.54817501449678,0.203970775226007,-0.571948435570442,-1.02392472733812,-0.175373527496481,-0.187128689421272,-0.213771263026616,-0.00709192462920504,0.659037412860681,0.109301618576313,0.292271362090874,-0.0672595033605109,-0.539425856482136,2278618
0.0496068455947861,0.445991238507377,0.637635526186482,-0.0494612546836334,0.600493765793201,-0.769572897306564,2.1706736549827,0.308678085409491,-0.79888725130582,0.747406371288795,-0.577834664564226,-0.196272498360754,-1.07570343064387,-0.0579801712941728,-0.396778316607281,-0.393956121366755,-0.95557822882888,-0.056347887761861,0.119557467295737,2285214
0.408939968793722,-1.83026098656736,-0.947192187654052,0.778084216974432,-0.259112574282461,-0.566729443575824,-1.01255144331213,-1.07620399732597,-0.607071627689628,0.0187460798026577,0.300462349035295,0.22751616021966,0.0939365925569144,-0.0516271451678124,0.769252957728113,0.184344146863722,0.134283321867498,-0.0384962531771211,0.222187004157272,2286108
-0.755650463637388,-2.07054470988452,0.96159022584454,0.997436529027157,0.525646852262747,-0.641208789359215,1.07107818731041,0.478986737968395,-0.219251966476832,0.0787684955239798,1.27687902202261,-0.0483419284453992,-0.643515013608547,-0.321181474129923,-0.323374424265464,0.0548995076834323,1.04454244271068,0.886738385757473,-1.74945099896554,2293123
-0.0887307649054317,0.396805638262177,0.286509717286753,-0.108167264055301,-0.751492464607356,0.885989686584022,0.382236998446327,0.530428235621018,2.63996798735777,-0.714069937245916,-0.0258205803033669,-0.172209097048406,0.309602263022875,0.171417487946278,-0.563551931918195,0.122365182171207,1.67764787058508,-0.856035019460326,-0.341432386987398,2294852
-1.36245195165928,0.188945235548351,0.769909964816692,0.622839856222677,1.31063737247018,-0.314847875902483,1.28121416671047,0.286336409249879,0.897519598539763,-1.63536311701156,-0.706868339515244,-0.204493912570987,-0.0492821498617257,-0.0982145955886913,0.229350927979685,0.115084349411888,0.811379755352763,1.67667212260548,-0.0102824075287825,2294873
0.652331536188608,-2.2169159570509,1.12705972350538,0.686514754655169,-0.219911056126666,2.4523564562143,0.352080823333293,0.233422568459744,2.61111015671263,0.469129722553816,2.16834720509179,0.181933024216429,-0.208627332758843,-0.233938693574074,0.888296305604635,0.118221627470586,1.93894645221439,-1.08801854078259,-1.65279428419717,2296332
0.113192080213659,0.0610337085828546,-0.736763389547611,-0.680651909012297,1.32117982610046,0.0715808832781357,0.293872930552498,0.640872937100863,-0.689063384580834,0.140442578381464,-0.0828544637065131,-0.128689000864267,-0.0714938008817924,-0.661499427489557,0.293268017790841,0.157199609657344,-0.660732343948333,-1.36057609956558,0.856564136840319,2305114
0.822865605191221,1.03962011658943,-0.451707507327535,1.34928677634722,-0.58050486001438,-0.583861315926598,1.00683890304111,0.295846987991334,-0.606828760233971,0.303715637147293,-0.591543949794342,-0.194430907832088,-0.02636882547883,-0.234815853431236,-0.319082524412264,-0.0610631604833784,-0.710606103966077,-0.550860804871301,0.13280982375173,2305115
0.8190467760372,1.07848023813099,-0.370124964473367,0.172890403042381,0.00228757992701468,-0.759109608482541,-2.72952084266906,-4.12893825501254,-0.861610466421525,-0.174573783098318,-0.313429316593398,-0.173519439346617,1.35717000914025,-0.657323928925147,0.498871083489557,0.225422569107873,-0.663075260533138,-2.06273870291151,0.834893340856361,2306459
-0.916986969811728,-0.603096722226668,-1.2605165371229,0.0909110644339035,0.991465286861439,-0.976135127704645,-1.51676934887644,-0.72716981706596,-0.261232714995542,-1.04849628883936,-0.732982203820638,-0.200983197978791,0.427036376485239,-0.0867127689477947,-0.195334775745489,0.059627359555003,-0.145525692583515,-1.31859889232957,-3.4142342411048,2306893
-0.199879408874692,0.412217483760326,-1.0565632118899,-1.21661511467758,0.0442168080705515,-0.139177752922576,-0.564115667120516,0.0719106182160108,-0.159787147975002,-0.443147071527003,-0.392084843059837,-0.131043702054026,0.272397213818984,-0.188668181504657,-0.116056155664335,-0.0228348195107831,-0.504846609456337,-0.244373317254819,0.154840548857988,2317120
-1.75715045593719,-1.36892342698277,-0.055793494815586,0.325297081629996,-0.46341250025158,0.247221978690187,0.0453455203875128,0.483996073199837,0.716362986844557,0.377100492597315,0.117644355031742,0.356530890966427,-0.419416262754799,-0.215519249766581,0.230644537908123,0.105232944143898,1.28455322350676,0.432733624595096,0.624109847873606,2319068
-0.381381227665643,0.130419602837435,-0.463574611323112,-1.31934891617131,0.921838752983527,-1.15431048564899,0.188603852248504,0.328243935356194,-1.04486888958055,0.24697394815845,-0.555115558483638,-0.190011854280072,0.17582701450608,-0.49235155514212,0.501871746382063,0.257131951189268,-0.934466596155869,-1.25220325948932,-0.956996556626275,2321962
0.6436248747551,-0.620831072307405,0.210772530106722,-0.969178765802159,0.184415331978999,-0.435973378087985,-0.823260567550733,0.020748538620137,-0.292798453255006,0.445683912760944,-0.372498244906434,-0.182805987595227,-0.0824548387640427,0.0125444438792683,0.0312478670844765,0.0390229133130349,-0.781052816325335,0.180485064453763,-0.416879380828644,2331869
-0.153524356534021,1.20066867207941,0.925459234895198,-0.521321986382989,-3.31550702639457,2.11913763148881,-0.631804644519666,-0.341622491498975,1.04025859037669,0.352032390963762,0.621242472229684,-0.117010839572148,0.211149978307677,0.0568077421986758,0.965020057317359,0.107896933280798,0.607571782588011,1.19800763917965,1.28426666030352,2336735
-0.559509017407,-0.935286928443131,0.140586321689863,-0.568673180109828,0.565075569428702,-0.627719792980304,-0.581058252660046,-0.0355264883382168,-0.0934430358018041,0.133231911358635,-0.483561488711273,-0.152332722228762,-0.181440664487021,0.118791739536744,0.0172588766077114,0.0347494658657035,-0.148224296483253,-0.285505567552134,-0.221436961754674,2339674
0.978588116693382,0.442131859641054,1.05654699586369,0.0687327328322105,0.0169035960629586,1.08789073136517,-0.217233167919068,0.167679105797604,-0.0216310213055923,0.0634855307790315,2.00338882831817,0.999289573526958,-0.300859473755215,-0.509847570650758,0.0967806999242542,0.116682767781501,0.783363383739413,0.499927594294496,-0.174569591931575,2340155
-0.548827985760801,-1.135268504828,-0.702853286405369,0.461878563781094,0.282823614796505,-0.773578362715633,0.451485025244252,0.226535582754996,-0.302960368730845,0.24922773911006,0.18109349285101,-0.178954901286782,0.604245959073365,-0.181359974600338,1.24427567895248,0.286982783118235,0.30783251169987,0.552395256580993,-1.46390412407382,2340322
-0.33727070176803,0.454432170671371,0.9432022783932,0.305627337897824,-0.547460833440397,-0.821996276923774,1.41823073008676,1.45765668720706,-1.15988481609505,0.560377631023403,-0.530602455623392,-0.192018822539966,-0.954589236204615,0.442518556455241,0.184151038913773,-0.1436583714276,-1.22069533925009,0.26312158758132,0.692319106563008,2350037
-1.14048630957919,-0.404886031277895,0.810004512806609,-0.217131522541966,0.991657026860672,-0.474647125033448,0.324395838776436,-0.110922937939977,-0.665264067420109,-0.0375606427976353,-0.474359828019799,-0.196717935139388,0.454752914796908,0.438816129877302,0.202855435618775,0.120303252995466,-0.668259031057212,-1.49499357540679,0.431321106741716,2352038
-0.984180201845262,0.80771299712617,0.138246540066013,-0.711651774535668,1.4442468913476,1.03407080885263,-0.418353701068967,0.462637686600567,4.17664014449127,0.68913042707606,-0.643069924343035,-0.201035413757234,1.20419449939676,0.790647220152744,2.04489937674902,0.28596443237866,0.541984459345762,0.0364905626871061,0.17752343283876,2359944
0.959484879737334,0.23099459854733,0.323099126429565,-0.869081142733015,0.931457032234687,0.278754154514216,-0.379195816296433,0.554322510233257,1.45262700737666,-0.250832027850146,-0.130580194969959,0.0130976181013259,-0.226287129103253,0.0763634263069794,-0.0266879708235411,0.108183348304151,0.913498843489268,-1.52962377446658,0.00344821063485521,2381907
-0.419638299121874,-0.103297529715832,-1.72709709576036,0.343259196111012,0.185305249900608,-0.365156177605588,-0.238964088688569,0.0387906532365088,0.288152457022096,0.208394995996614,0.52484089604634,-0.16850217150277,-0.159090433627468,-0.0593704124029694,0.424396255834306,-0.00749339717466533,0.957561366648012,-0.204344614234877,-0.841513199588223,2393207
1.13545518181069,-0.361180352931877,0.635952379170569,0.269890190699341,0.32293147179948,-0.210706310279269,0.780168666831614,0.358991366078469,-0.363262595506061,0.198802614608158,-0.293552639877567,-0.109244321263719,-0.0633435965218272,0.048719059738458,-1.09365711753914,-0.246745153045882,-0.127209318711562,-0.280982269280805,-0.258705160132307,2395415
-0.13151912681101,0.287065137297184,0.957678482788359,-0.137194764093449,1.64528317177968,-0.43038401286445,-0.783849710551,-0.617535298390536,0.526722760048412,-0.904218852771277,-0.11884675010316,-0.117591454619487,-0.0976566205985092,0.319475302792793,0.119233201192072,0.112080046676296,1.42209594214385,-0.650984995110093,-0.0281870061666814,2395943
-0.521995437700778,-0.401647185250074,0.651247761496629,-0.224786504004819,0.501815378879503,-0.391341398172334,-0.880655997476449,0.277182192898678,-0.168642075348273,-0.465688953542705,-0.18602929820456,-0.111233899841793,-0.0153681459981959,-0.0608388266313835,0.0600165249106332,0.111205676599005,-0.0119852589568716,-1.14736736578309,0.165632899083211,2401405
-0.816395053934812,-1.3126584177815,0.235838610018624,-0.123777926424543,0.36591270924366,-0.754927766174858,-0.633378504340515,0.286481228706391,-0.540736978329575,0.321520715106013,-0.430175548917122,-0.177642787964759,0.0637106239403066,-0.135949073386862,0.121216025212362,0.11835400340391,-0.54398468224402,-0.0256274421307743,0.0219098521211536,2405144
-0.311263254974969,-0.0586390995326311,-0.127510632956456,0.167501657206659,-0.595779284562143,0.196657425710343,0.750417027052872,0.698084252076266,-0.119828391985228,0.278536260890173,-0.489439266538857,-0.192293023674428,-1.17491202703904,0.547242950706259,0.0107969851976922,-0.133042988361751,-0.617534558132402,0.578684637953909,-0.0706935929743806,2414406
-0.289042722886134,0.995887322493217,-1.65665454757444,-0.845291597292935,0.159294392142883,-0.865237431703322,-0.934866738019165,-0.540707425065293,-1.03363441853937,-0.168345796425444,0.0703686195334917,-0.116372245966993,-0.000993458341485502,-0.341434932759572,1.18745455943002,0.25948733996326,-0.356004937012753,-2.52418190501327,-0.157155281783819,2419459
0.685165713555595,0.171497556396629,0.0980793858398563,-0.337641279478904,0.297692483806638,-0.78739989052242,-0.562747337589484,-0.401367427184723,-1.18262207131495,0.52031858800017,-0.527257984757049,-0.159765565904504,0.023559697318547,0.498304180694296,0.0933620572901432,0.0387555716502921,-1.13193103542974,1.21039233743439,0.926897895968968,2425694
-0.382784362963095,-0.319920221761959,-0.741843369450791,-0.382912156377542,-0.00602541533656584,0.188314793886485,-0.0903742611385423,0.59994477776146,0.217972499572627,-0.0065308012339169,0.143685580770801,0.580497900380433,-0.283750201333825,0.0807982336132695,0.117493306083421,0.103427583864562,0.178268509494893,-0.621698124879076,0.109795108266585,2426863
-0.880474833506633,-0.104002394247853,1.09864545689722,-0.27396242612751,-1.46228472072611,-0.65210668561165,-0.122376219299366,-1.11631322855083,-0.820022561897313,-2.30493479799083,-0.773136802127951,-0.201878514240899,-0.748310043403981,5.12153469321121,-0.407481018601861,-0.349564915415325,-1.03640172390383,-0.640255119237047,1.1653083160547,2430773
0.271632226872227,1.42614326877061,-0.37449977624017,-0.476308688574808,0.797534311046249,-0.730928849342416,-1.0601983081835,-1.17629497139956,-0.571805644812899,-0.463579957969695,-0.730056906271981,-0.205638128146395,-1.20165964041407,0.495973712341739,0.333694021269662,0.0367198778399758,-0.469859550174089,-1.93897462008086,-0.358808154103888,2439458
-0.565927950569999,-1.27309554176216,-0.137013311504392,1.97205382160769,-0.0492681129124383,-0.826782056125439,-0.844438247843599,-1.51557946246358,-0.753774071765998,-0.566406904919454,-0.382615467029611,-0.184714801323277,-0.125608585733697,0.510199850322723,-0.321233647587921,0.0300854464381404,-0.346387654659704,-0.870155268539862,-0.0890617522695258,2443354
-0.0515529037177154,0.153504053339953,0.260756233658395,1.27458418571569,0.0950937645569538,-0.108717675992372,-0.0404821653018888,0.249546221155572,-0.165419640052638,0.550225199723245,0.10683379959325,-0.136902699988642,-0.172427802365475,-0.143562063187154,0.209912999174089,0.0821699936453226,0.389420043607321,-0.229516066710639,-0.0224607200307689,2445526
0.551134978742859,-0.00822805061374793,0.913103475748054,-0.395508339056381,-0.129733308526531,-0.391403341756212,0.148404556099187,-0.702111012639156,-0.428149284599394,-0.183095642797396,0.293799785779356,-0.0429140557250394,0.272973841662459,-0.0805510091777434,0.269791622697503,0.145724780679561,0.0231273694988168,-0.647042487406618,0.117937712991502,2448298
-1.4274265324818,-1.99439535277015,-0.0258750898010118,0.479769609220288,-0.373885490615115,-0.659138284312084,0.316634492569286,1.78401150717215,-0.897133325613596,0.609153788796173,-0.713258843575233,-0.202515315391797,1.52055056176766,-0.293949385631168,0.218827758801935,0.373584122303192,-1.04956288513475,0.58463369654468,-0.169216211139065,2453577
-0.458828463675166,-0.534249045196391,0.549293624782497,0.67268760182391,0.731398580801892,-0.556608143907788,0.0377559745265382,0.167104362576806,-0.63347439781581,-0.604412478094393,-0.469160846341089,-0.203637068652028,1.22859304454959,1.0329956863755,-0.253605890968862,-0.0717802541009342,-0.723175400777265,-1.90503310333592,-0.187574519647408,2474709
1.0266413871339,-0.685994321990769,-1.26390303429742,0.203444585347058,1.55513860102624,-1.02136382829724,0.0760349375425051,-0.454149152610828,-0.533960894410957,-1.83327215427941,-0.50200600556255,-0.201139501255497,-0.0868818438368419,0.516260749836349,-0.275433200529068,0.0862928805419527,-0.0621434333204088,-1.53227054980579,-0.0417964744554773,2480056
0.437515614237596,-2.4099745221331,0.438366366697506,-0.0299254781766824,-0.587743911830288,0.194751862635319,-0.167738786866139,-0.0461687749895786,-0.323466468827468,0.228634457416752,-0.297484509879659,-0.135218358507114,-1.31309808864144,-0.382781949463034,-0.204708323065023,-0.368171121202907,-0.901029989229212,-0.148696304255076,-0.437956672466599,2480330
0.168546267221323,-0.195387048812342,0.735949167884976,1.30692049165325,0.313485065133922,0.762889863529122,0.377017454408967,0.0639767505106486,0.016709932206854,-0.0437743909607149,-0.0575936751926517,-0.120536836473643,0.993990175737265,0.0408846824838685,0.210202319951308,0.0957777284767172,-0.237702563198723,-1.10266596578439,-1.01309350920272,2487135
1.36288834258867,0.698164051810493,0.290860098685563,0.971120785259172,0.640789636338065,-0.652838495889863,-0.168029695685856,0.210051608886555,-0.59023152034431,0.211165926053174,0.749526595541682,0.180877863580709,-0.739090983865451,-0.391437558264152,0.842952837125263,0.108289149084457,0.513753549504798,0.488497107034752,0.82121491751425,2488660
1.49985578882194,-0.66828845580249,1.75277508378565,-0.243308630007765,-0.24293583062667,-0.248567026166385,-0.963714009249848,-0.337599720820554,-0.61212146082511,0.0629040282536309,-0.664465542399986,-0.200997871105115,0.729088716849345,2.06413889607179,0.230241147251382,0.160851005733882,-1.07177572858671,-0.415916809941218,0.632918070505143,2490180
-2.11249554740224,-1.69411036907679,0.903043511332045,0.810458182555495,0.421397222778489,-0.346874038568482,1.53613456516257,0.856566550678575,-0.377936042940785,-0.260737031566504,-0.434484331235534,-0.187937163959032,0.084260139013972,0.16344405804353,0.21071067611294,0.0788306566751614,0.152294260915165,0.0456171574545132,0.704338857840029,2493534
-0.931858711785431,-3.34631395367356,1.33560769992169,1.07457960520428,0.175225952329874,-0.650319518459258,1.37859951186972,-1.06878135237899,-0.720698391378991,0.724031871211316,-0.548531537937572,-0.202868167956409,1.20567226704413,1.83046774125083,-0.519636915986803,-0.357953560986786,-0.807101606590923,-1.83586828337362,0.40194905622516,2498991
-1.3961397477433,-1.85584246380054,-0.380059771896881,-0.655021082958184,-0.873335772976317,-1.16202503653542,0.67155792177715,-0.0130540284050056,-0.622703172921615,0.841185213929829,-0.160158445021805,-0.189246140087435,0.438571176232012,-0.11112569770348,0.623483724552188,0.161162152346821,0.456239449580777,-0.550207248279126,0.332510752547793,2500377
0.45821780168406,1.19164228941712,-0.893086570673184,-0.932438920219255,1.12440132736833,-0.144791327759376,-1.86894569557836,-1.45920596979125,-0.37535583159093,-0.853260431357071,-0.713970208424524,-0.204083519947184,1.08893566337528,-1.21511651415867,-0.0138145608284026,0.068481892588609,-0.562296935384734,-2.54232260206931,-0.00621538741302072,2504802
-3.6757611564199,-2.36571747765972,-0.14626520181507,-1.26723814396778,0.248158606420504,-0.0524621452123033,-0.806362133586119,-0.0544756679600362,-0.760364896400091,-0.604663370456634,-0.482223180643245,-0.192516505503233,-0.772468968085947,0.3169375206207,0.133213274681075,0.0990101146446963,-0.827952104894025,0.859696930825529,0.175902266195053,2510402
-0.287781406722885,-0.648780137434316,-0.384701869953114,0.298999695140494,-1.0621228979884,-0.271590776750736,-0.583253010726609,-0.0826137572621018,-0.474263879331327,0.532535731545658,-0.0361288860525813,-0.178957026440441,-1.10288596661251,-0.298322714126058,-0.98803096768909,-0.259324553367262,-0.07563474350348,0.718294370707103,-0.465595472890456,2520618
-0.072469634832302,-0.638161370726906,0.413521206000307,-0.167390888331949,0.956100899485492,-0.419077794328281,-0.252237090530086,-0.51461984106994,0.16334102005366,-0.314589351985496,0.116853604807708,-0.163797975707951,0.863888015021756,0.34038142801811,0.00924960176172553,0.00798559928997768,0.226580640044658,-0.459839169019894,-0.78095925840305,2559453
2.31375419741417,1.39124147962616,-1.15466140401835,0.0959373941115112,-0.612154626928534,1.99004789287496,-0.247793148590557,-0.255557699260139,0.447059877147846,-2.33831432843185,0.130014184522091,-0.189724379639108,3.1474543138498,-0.00203133284406925,2.02233123297318,0.303118302775942,0.232124366294515,0.962813492175489,0.804326105428769,277752
0.4356159504554,0.920893210557129,-0.899255526967721,0.963383709643406,-2.41501286951645,3.08975483349629,-0.597697149663365,0.670637654085686,3.48169440701965,-0.242469693022559,1.13981389394432,0.585970571300138,-0.0863669144928365,-0.223659071030773,1.44792698084954,0.122380114718188,2.67459830166174,1.74635837182435,0.69315749697742,308862
-1.91605007076,-1.91903401596574,-0.030838676737179,-5.21991369185102,-1.54636703577475,0.236063425261521,-0.505081240362874,0.073840704561121,-0.1089605011909,0.132285251314021,0.0588089139728849,0.0319300702363857,0.137248678294587,-0.245312644667755,-0.693742020475367,0.00342617846657239,0.247421429025268,1.24267111115024,0.173048160996593,58325
0.670859566997329,-2.75312865890607,-0.895186547188138,0.10408135917349,0.398329700923121,-1.00805457636544,-0.0485687859978681,0.348374703545655,-0.657429553631292,-0.372054326027521,-0.520291736876704,-0.157391096994033,-0.852324451268226,0.0764527289654083,-0.313411785006639,-0.0420575733998441,-0.719186943365587,0.181574362659885,0.169612866285605,92173
-0.422482192461279,-0.347034430573832,1.66148959739472,-3.57076477325647,-1.59684907583659,2.05130133697177,0.274590746157848,0.777445890067576,1.74792021581563,0.488585909713362,0.951642766183055,-0.105680618873598,-0.653607996229449,-0.21532059225501,-1.74086353248464,0.075051495769027,1.93703492140422,1.54397420068127,0.271792847526674,923666
-0.724928106612483,0.264137500376455,0.311884111915028,-0.218064128513589,0.241818698157373,-1.07485507578916,-0.74355928314419,0.494879305741196,-0.517102823804167,0.620630217388558,-0.85800799210598,-0.203916888842708,-0.0631728761138748,0.0224126349587458,-0.0735441473682575,-0.013060009991878,-0.911972429402153,0.085884264991124,0.648798863606865,965005
1.0615261085566,0.99811499174021,-0.203276131804544,0.268585349908587,-1.26584264135166,0.400034503655705,-0.656299232036278,-0.790581736862764,-0.612634414495715,-0.740243085607487,-0.332962327825805,-0.19819661392767,2.31270913355988,0.435003929899462,0.741530297702434,0.215495909451834,-0.958902543016579,1.35290150150969,0.777102413530752,983079
