"mkm7d_gtv_wavelet.HHH_glcm_ClusterShade_250","mkm7d_gtv_original_shape_Elongation_247","mkm7d_gtv_wavelet.LLH_firstorder_Skewness_246","mkm7d_gtv_wavelet.HHL_firstorder_Median_246","mkm7d_gtv_lbp.3D.k_glszm_SizeZoneNonUniformityNormalized_244","mkm7d_gtv_wavelet.HHH_glszm_SizeZoneNonUniformityNormalized_243","mkm7d_gtv_wavelet.LHH_firstorder_Skewness_242","mkm7d_gtv_lbp.3D.k_firstorder_10Percentile_240","mkm7d_gtv_wavelet.HHH_glszm_SmallAreaEmphasis_239","mkm7d_gtv_wavelet.HLH_glcm_ClusterShade_238","mkm7d_gtv_wavelet.HHL_firstorder_Mean_235","mkm7d_gtv_original_shape_Flatness_234","mkm7d_gtv_wavelet.HHH_firstorder_Median_232","mkm7d_gtv_wavelet.LHH_glcm_ClusterShade_230","mkm7d_gtv_lbp.3D.m1_glcm_ClusterShade_230","sub"
0.207493165821138,0.69847015605371,0.744525105789163,-1.14724958975154,-0.617586150467894,0.272232144557935,0.122345686821816,0.0456325279689637,0.323824572522319,-0.11848496437236,0.443661480099808,1.10620067850787,-0.498990939681538,-0.0682221203541666,-0.61279953854173,1085983
0.0814043570651641,0.962137579248856,0.516744168105671,0.00788222624760714,-0.521554424587981,-0.676606086439224,-0.148041722047554,0.247086578066546,-0.327843624406603,-0.0952060348113571,0.414802451160534,0.796438141055738,0.0604266706145087,-0.111009565992263,-0.300251941166803,1125173
-3.50732154472751,-0.8858295034978,-0.665102433029827,-2.4156476654152,-1.51636022233652,-0.870363260274114,0.201768397652277,-1.22694169470588,-0.437148403081325,1.79856567526114,-3.17372246749319,-1.6700560069843,2.52997366512887,0.937973243123692,-0.0927537951122579,1154608
0.110217256766379,0.623014364482949,0.271768751614941,0.329369422410657,0.272536121440004,1.11833607745941,-0.285312068642163,-0.381148661136205,0.808902802912546,-0.145501608843604,0.258441787296652,0.822227092376877,0.0648610936499519,-0.157166064512499,-0.810427113761723,1181124
-0.41080881474985,1.17941388477205,0.646264350305489,-0.467270583629751,-0.774354554703394,-0.920263387831311,-0.144494312781216,0.453993570242578,-0.481190302973396,-0.246888540240234,1.47691602235127,-0.241603380840388,0.762029651369354,-0.263280285568277,0.637573287793687,1183075
-0.209112183659601,-0.643321885140262,-0.102487079065921,-0.537948082483609,-0.0400190569378619,-1.2543602923762,-0.570896831747251,2.53733774966538,-0.732605628114635,1.80779747788172,1.17981428863413,-0.347241854915511,0.828016054560218,-0.272134730663623,-0.856174883771076,1232870
0.0942998727894825,0.753640874637782,-1.64996825883164,0.404721342109692,-0.361569037809692,-0.203695412650883,-0.405370899456317,-0.274171482143047,0.0114936950633537,-0.112549086385124,0.324142677677797,0.738301545200129,0.0850872857136554,-0.303544619958727,-0.180131963543294,1279943
0.0108072554287683,-1.48853422497875,-0.131946154454393,-0.325697430080978,1.18155856395435,0.964529822710259,-0.36724402863527,0.585385645157083,0.706894140655434,-0.188639504447857,-0.173877004664841,-1.60397004644515,0.316619036981385,-0.175845496515682,0.541522837831571,1329352
0.0485759675083397,-0.447657071602672,0.672788459837653,0.0831142567779258,0.632755555804264,2.39810537397344,-0.422353514226869,0.104232604886957,1.5076652156795,-0.123499997900238,-0.087109486289681,-1.37603671622577,0.217520099897548,-0.216471266130575,0.0264229551383617,1330263
0.860320905575729,0.655066831636685,0.62508683581028,1.12714133867139,-2.00906362121324,-2.70520719976103,0.0255742237209645,0.79346956615097,-2.84240086549832,-0.0517009269191412,1.10064571319556,-0.578075999521888,-5.58176603698045,-0.141696147420749,1.45827040128529,1364384
0.208744681172926,0.363635750342831,-1.2300948042104,1.77984197596758,2.53741763282759,1.97398083495444,0.13278706672768,-0.0197543436877195,1.21120841875802,0.00223567745443777,0.734306783355531,-0.943475186393943,-0.132312170058592,-0.283007939950146,2.72039399380924,1386095
0.263509158834227,-0.362001457343579,1.32016530792826,0.824482984057034,-0.21063607837736,0.245635486938051,-0.208853659945749,-0.0298316957879285,0.304138046029865,-0.164579196017156,0.0345795239733883,-0.982195069017342,-0.104178519270766,-0.105893030907099,0.54045903683098,1458656
0.00604241323702692,0.146635415210695,0.850787303737174,-0.373161755883254,0.762248354985121,-1.65578945835589,0.151091005695037,0.294667759830047,-1.02257905029021,-0.123539650045136,0.261991157180256,0.532727165187558,0.483261147503853,-0.0897137152667181,-0.547758742488199,1485662
0.045988596093644,-0.378308628064865,0.355667728868695,-0.202081901260897,2.40066923878402,-0.530470079366157,-0.295584235187856,-0.933495723896794,-0.24748624275987,-0.115895733276963,0.495295131024216,-0.213830036761333,-0.0324717283844055,-0.223253784067752,-0.561581152439719,1497807
0.125816850690153,1.46732281128987,-0.306883043829126,0.0429678975875985,-0.552578737640249,-1.47976304665332,-1.71418815698945,-0.325082613672954,-0.919240261798559,-0.121869256956099,0.059668560287697,1.70581052643604,-0.0150068174083615,-0.170981356004271,-0.0793447437921947,1501387
0.395886841859961,-2.11439199153579,0.516353720417978,1.4303424029639,0.16775521311392,-1.29143245869971,-2.31680790359428,1.07590762001676,-0.805118919669872,-0.168292944764875,-3.36748798136041,-1.33821568673436,1.35967344816461,-5.14905792285319,-2.96820940471503,1518948
0.841598416599511,1.18685892917443,0.549977334087429,0.0930271892831437,-0.489045852665364,-0.257810510164451,-0.456882498540831,0.214095761870238,-0.0123101952914112,-0.269517248148417,-0.0100684908535127,-0.349201686809449,0.159942886702146,-0.297012257079659,0.225369794771978,1526417
-2.55886193669952,0.353180363437608,-0.807328257671216,-0.737563240455431,-0.0838787735871801,0.107218090680043,0.538862210525039,-0.428863195876875,0.225834953216174,0.0985294624207358,0.525626971206589,1.23937153475419,0.455636658560945,3.85934321473068,0.384436251065198,1565177
0.103579235128184,0.44411516853019,-1.62337826732146,0.0500874083003418,0.376942073981409,0.271302147826081,2.34155226081092,-0.675178737358595,0.322604611020948,-0.121504699401466,0.313766205054448,-0.0479086016323747,0.0849561950342458,0.0306809616069059,0.245386431664814,1606693
0.0853821656823876,-0.520238955852486,-0.382167846297815,0.515544867244003,-0.0635658259036938,1.28544278180087,-0.0140788523507052,-1.03730891784574,0.902660937366574,-0.124029924142616,0.106970501543902,0.403256439431639,-0.0638296831264481,-0.0838316283113282,0.410671381140099,1612262
0.227541242703922,-0.310872187356838,-0.162196034667702,0.07546246478887,-0.562753854938657,-0.0497735619161118,0.539920646785727,-0.446380223393325,0.0788352387255211,-0.166805962804406,-0.20534476168797,0.430438044809545,0.0594991293503721,-0.922668699083408,-1.21929703805483,1614566
0.0866910496981552,-0.32339521099519,-0.676083340800865,0.189373237971287,-1.52712888841763,2.48114097911928,-0.724574038886898,-0.812676957917675,1.52256280755849,-0.124458695486226,-0.016449359296675,-0.715574095612324,-0.123579655487863,-0.11031200841805,0.382344511711057,1644034
0.264075062189095,-1.01341278083625,-0.343158026987803,-1.25925671768701,-0.352441190029924,-0.455041902716031,-0.0155772257396099,-0.0162832916185991,-0.154030673137078,-0.109962492216856,0.236554206094898,-0.840884954206186,0.39225608339335,-0.0927728704709139,-0.621606800005706,1668599
-3.16518927902103,-1.33231230633857,0.543191098892262,-1.32271093782011,2.1691605587533,-0.910280762209992,-0.148559602884413,1.10870179707724,-0.512611344045843,0.433377528020836,3.75248929627716,-1.05973398640578,3.49621154704884,-0.14781774501795,-1.66648403549483,1671370
1.34309321199498,0.79617137603312,0.919097330570226,1.18799819596012,-0.033955303130447,0.87357441289175,-0.12915864809028,0.264742447665761,0.64178682236391,0.100149581851709,0.126167602620538,0.439891853901493,0.276314143600428,0.0158327526688925,0.0999372021105234,1684230
0.0314908852947431,1.21009201148683,0.077350988607291,0.430774024164563,1.16641296341703,0.687764850565483,-0.694397271307263,0.470494790334894,0.558375531890364,-0.127698260096254,0.261305105206105,2.13895556958249,-0.066904930642479,-0.466425046710162,-0.0491825816819918,1692385
-0.0814959581597297,-0.328802924185343,-1.60496067458065,0.0201394684784968,-0.826571052971546,0.674892210174125,0.753545995098016,-0.463557249251287,0.565591651671662,-0.0147907975290967,-0.102685761546196,-0.59684527512536,0.136888836571624,-0.0384722514839581,0.0599911859415984,1720713
-0.0223100719462047,1.13386657406349,-1.35741088711405,0.0113551420630978,-0.280123790652699,0.261323639636171,0.310912535500857,0.340644831204772,0.312242236032278,-0.0875695022325937,-0.332006607423317,2.27236949683126,0.209423981781345,-0.095312283268732,0.141208154276506,1738800
0.0876220589091652,-1.2927661108235,0.170836697851607,0.159486120783596,0.0460070351307639,0.481105234413765,-0.32498637466866,1.10795334138457,0.458272991443431,-0.132795718311281,0.0760360592890785,-1.04667599375971,0.475302426222869,-0.175745627809594,0.406993455825448,1740845
0.924561164476819,-0.364968697797447,0.80070846606536,-0.954236034600001,0.0903681396359853,-0.79376635957447,-0.731981771833995,1.21154923132956,-0.384078778725624,-0.117999352057222,0.831971702199208,-0.38251068760625,-1.59124827717389,-0.953540690280685,1.72224197882826,1742294
1.1495232742404,-0.278366282503119,-0.897274871746745,-2.21868326903169,0.194488960843907,0.336417734108877,0.493282180898144,0.468912636368505,0.358895585480455,-0.0468276862646036,-0.996559624790713,0.308141245948789,2.04283308246617,0.19178591255258,2.03639336525897,1767700
0.0933997445887817,0.346343764089411,0.248274756031499,0.229431359399259,0.210126630915704,0.572994185515001,1.23110387619276,-0.850495603931423,0.504601831009673,-0.123719872841281,0.230877878454326,0.146638646983544,0.0485054198792002,0.262112083933509,-0.0528326185648537,1768972
-0.262126937484754,0.344240716889966,-1.39619495657079,-1.01037475997697,0.784992258576952,0.189001847174074,0.35875931019379,-0.805387748572523,0.277222638583721,-0.0991840496154886,-0.672374427109766,0.00696185386081,0.154530090964833,0.00295877586533838,-0.466517926260137,1889409
0.0807810967589574,-0.577509722958234,0.778516916428875,-0.342151600523402,-1.37505961602788,-0.0370818253901126,-1.03976796434959,-0.0464491557634895,-0.888482144752054,-0.123209841708577,-0.88186247394348,0.442788700561938,0.368632306104191,-0.164466594835046,-0.73499281748073,1915938
-0.00577030173046769,-1.03786059356782,-1.69470311422975,0.312684753493563,-0.151160822340986,-0.148510233470002,0.0818332556353825,0.425079545062521,0.05568750706201,0.0160713981078292,0.328134032790369,-0.985615695821922,0.144086690751362,-0.0946964008317202,-1.24818951542872,1916742
0.0950745939215693,1.8427269248102,0.388198226081041,0.597047180364305,-1.16159077198422,0.805484082305966,0.13994385186636,-0.604049615469616,-7.7287006786015,-0.113887936268798,-0.230078106408574,1.24703259868161,-0.613223690613212,-0.132606212420387,-1.84224745180238,1919296
0.151993799615439,0.771152517679206,2.35320587203242,0.775807582066167,-1.06552002406918,-1.21654672414532,-0.46154352963601,-1.05068231641307,-0.762039422838707,-0.122601483329488,0.0776298884640271,1.73857332311571,-0.157071987792358,-0.16042061107945,-0.140806018202571,1926770
0.373341892606513,-0.834611120491842,-3.73479948706181,0.02566203548934,-0.322114738340968,0.4906042662875,3.18210673682418,-0.525351662738567,0.463224035185584,-0.0957151900378909,0.21769528878692,-0.761800223154846,0.0545484056172992,0.0317635800902251,0.283016019398565,1938156
0.179574528602919,0.416692437082743,-0.19442143523532,0.378596064895215,0.135618663370588,0.414044467888153,-0.0955710320645728,0.704398818283132,0.406333461794829,-0.122401264388762,0.14077453062855,1.2562956144084,0.102586317876182,-0.102847540365435,-0.119544601464256,1938561
0.173842650524576,-0.382074986644887,0.985765261927465,0.29999964716864,-0.000483327820969848,-1.86408430200241,-0.419020720771125,0.158451083983744,-1.40179134954457,-0.122193280896502,0.511281109198599,-0.361338733660135,-1.06724758882277,-0.196933791674405,0.0586296037238757,1966316
0.119605341793814,-0.547924233463134,0.921057182086648,-0.335427686615064,-1.90105119793956,-1.09625092813597,0.174119333281421,0.689451660852091,-0.594441455660983,-0.123280500215293,0.451660060573549,-0.335140774967176,-0.304032762359598,-0.0876494768812884,0.312872614054102,1967281
0.129527468326631,-1.15730347984324,0.487158822218666,-0.316749345298091,-0.610507802451043,-1.53497677240536,-0.0731032288227541,1.25326772542618,-6.77871097895544,-0.125809342167133,-1.71803468779754,-0.280617972851056,-0.332094758748127,-0.109344738425808,1.94242851325158,1973544
-0.772448594790072,-0.21703094704056,0.792276097194477,-0.214320134337927,0.847417651831898,1.43526900791439,0.0040088610581772,-0.916828539082288,0.967292115071624,-0.0966455418414744,-0.0412089424206058,0.427454114694408,0.406994220352147,-0.11311117415948,-0.740785444199655,1975401
0.0946280898090326,1.03252010456709,-1.57481820248134,0.622672218877934,0.184104070230079,-1.62534730330291,0.00925468635463146,1.56021076112283,-0.99422463714436,-0.118025790232094,-0.0906968790635649,0.509930861525611,-0.105815095485064,-0.0833649424778324,0.67936327667226,1976407
0.114837305241917,0.0351420845702384,-0.54025777116531,-1.40550202829381,1.49354603811886,-0.561798318043372,1.81494913530988,1.41249860660072,-0.24781883707639,-0.123133790735816,-0.309053295726851,-0.064073624996048,-1.90915873472702,1.09482468098777,0.852825956332305,1978972
0.155960067313959,-0.577341057944758,0.797145951476044,-0.8168615736851,-1.15791249144715,-0.591549583995639,-0.250868476456253,0.398734421302182,-0.27410514905636,-0.138100445214203,-1.18242336787079,-0.345372093150059,0.294563698774631,-0.358808269248068,-1.69377324108325,1979045
0.0931025979975271,0.0236697483678978,0.767268671290564,0.300053195722026,-1.67028822382336,0.287839621056012,-2.4179701412501,-0.117179187386657,0.288103414858855,-0.131886788000109,0.0476565926358333,-0.378005160806538,-0.0709341349316967,-0.0998074855999266,-0.350706182040512,1979422
-0.677808106008274,0.343070831821898,-1.05420400504403,0.70698049617025,1.97822982047573,-1.53497677240536,1.78809568898715,-1.20051907769004,-1.30181586032312,-0.178970635407433,0.813639759102852,1.05766164775072,-0.0993721853651902,0.0460328608986764,-1.13044815708595,1980052
0.118564671513056,-2.19121090030807,-0.724090480680104,1.73717970865654,-0.311840776031898,-1.41182144364461,-3.80434609897196,-0.208317390733435,-0.930906398499566,-0.131730984037814,0.153250767696212,-1.43450092633157,-0.322175569852859,-0.49073873760267,1.04348565282635,2001182
1.43955692910126,-1.22181136349908,0.810418377375328,7.34433345925688,2.55515498340338,-1.19784667698988,0.282294959204147,-2.18262985122672,-0.74076062895388,-0.269368780575286,-4.80230104660734,-0.453477607326258,-4.73971267900035,0.0443826060755925,4.12586235570036,2002465
0.0940100401747428,0.372198135177628,0.370815021042338,0.796023184667208,0.00494544628702655,1.08633938487133,0.176637657197015,-0.190357037217829,0.536652326617779,-0.125050777269385,0.45746432409053,0.442172552647169,0.224291938218183,-0.08412544180383,0.123657179518823,2004451
0.324724263479694,0.647199389606937,0.106260020858041,0.40272086170287,-1.39505678372265,0.0478259756529819,-1.45834748105648,-0.221066322816892,0.152594559494096,-0.0822887389681357,0.582155464709966,0.772404288106745,0.603691925505401,-0.385615706831634,0.59112864297788,2006164
-0.0889054115843654,0.514079988310174,0.264862282713667,-0.205934567370744,-0.26253168220965,0.393375272289731,0.142576058082999,-0.597237958311462,0.400217315263691,-0.122337050284068,0.269509552346464,0.746043146170833,0.0112752644259253,-0.0551501160591071,-0.298485408851543,2007309
0.0856200108487212,0.885186056919769,0.0327198156560548,0.134301155833665,-0.673625957307673,-0.0649352438263469,-2.12617750991269,-1.30424896638933,-0.463741117971026,-0.115640420689535,0.375079121919898,0.486699643587093,-0.0344004538143335,-0.151613562903561,0.603633575171601,2009915
0.211280199824053,-0.450471195547387,1.28281260984635,-0.499459439692855,0.344196929912161,0.101416039739422,0.0473695839349003,0.60171638008731,0.22038710602946,-0.1539342971117,-0.68979415410961,-0.234061239857471,0.12505886861869,-0.131648489668539,-1.04208356006042,2010259
0.269511707800908,0.585254796088233,1.33694343998535,-0.0219648418821276,-0.122776252891864,-0.021954733013643,0.582602901719594,-0.127604613359474,0.12436791505019,0.0980182857511069,0.0153707554144413,0.43034206122469,-0.0370996952901003,0.211760580850296,-0.689508755640221,2010554
1.05043440392703,0.678192645633134,-0.558152728586571,-0.447187595677397,-0.431057560298877,0.641748137737683,-0.777230487512919,-0.36474204739331,0.51651751194376,-0.260159760451872,-0.488811276756996,0.478817889294204,0.119905438579938,-0.3593093899377,-0.686893007111747,2026671
-0.0515521229304878,-1.58854706210476,0.419659021806863,-0.870296538221663,-0.682969849889555,0.114297183803988,-0.0414611220594232,-0.467969521486128,0.219294474399907,-0.0607019823315484,1.01197706967615,-1.03515676602848,0.172636119472962,-0.0968127628789388,-1.57789379510719,2033049
-0.137074756775324,1.0466531711338,0.0875181616821442,0.312043069709595,-0.543324104955448,0.537398659605816,0.768670679553857,-0.108334300937412,0.491479463197806,-0.00302533905496938,0.366974834287513,0.776569667685776,0.08084216690265,1.18202872845433,0.344433718666482,2034136
0.0199355592587855,-0.00270695504409918,-0.0504359052305003,-1.20359551823468,0.0484631156990296,-1.27683429368695,0.437522515168696,-0.683139232029489,-0.760365893267144,0.125720022804835,-1.87992749678638,0.153303632369458,0.996709236028214,0.137071918386558,-0.597919151851661,2040495
0.190111347413808,0.302764231776339,2.32569279577805,-1.84482188403488,1.05518071111829,1.97571450966163,1.20979658362813,-1.03588562505312,1.0609297197696,-0.121783556354222,2.45230459938388,-0.0731567912313076,-3.4297015935135,0.259799684163153,0.266152913573899,2047354
-0.00141600660162182,0.788102502295654,1.07653339149909,0.514309305534109,0.860656642113252,0.159535417719787,-0.0804670636103999,0.338408505006566,0.245083872046145,-0.100828935726585,0.500965857760473,0.454618051219092,0.0226228922366017,-0.0916176044266494,-1.10625479677436,2051378
0.0360743912922917,-0.198209299264224,0.268298426516874,0.0158864283075394,0.626706673167949,0.199817301205565,0.328035376724987,-0.394677046214533,0.282836075690934,-0.111941372092501,0.0149805686417664,0.0714198307559272,0.179506950869241,-0.0641824981801634,-0.100228318785081,2055667
