"mkm7d_gtv_wavelet.HHH_glcm_ClusterShade_250","mkm7d_gtv_original_shape_Elongation_247","mkm7d_gtv_wavelet.LLH_firstorder_Skewness_246","mkm7d_gtv_wavelet.HHL_firstorder_Median_246","mkm7d_gtv_lbp.3D.k_glszm_SizeZoneNonUniformityNormalized_244","mkm7d_gtv_wavelet.HHH_glszm_SizeZoneNonUniformityNormalized_243","mkm7d_gtv_wavelet.LHH_firstorder_Skewness_242","mkm7d_gtv_lbp.3D.k_firstorder_10Percentile_240","mkm7d_gtv_wavelet.HHH_glszm_SmallAreaEmphasis_239","mkm7d_gtv_wavelet.HLH_glcm_ClusterShade_238","mkm7d_gtv_wavelet.HHL_firstorder_Mean_235","mkm7d_gtv_original_shape_Flatness_234","mkm7d_gtv_wavelet.HHH_firstorder_Median_232","mkm7d_gtv_wavelet.LHH_glcm_ClusterShade_230","mkm7d_gtv_lbp.3D.m1_glcm_ClusterShade_230","sub"
0.0790495182319186,-1.58528290215196,0.0655117103743562,0.286462141754397,-0.0235552703382994,0.764163134667332,-1.66510334937105,-0.254181773999123,0.611065436234176,-0.139166004049195,0.0279223859784933,-0.57374190885243,-0.0792334310920676,-0.172497529856495,-0.158584551421419,2057358
-0.720879550416405,0.510499569468789,-0.573829207971645,0.261518736209731,0.810503066716869,0.56207955519712,0.45089403604985,1.83395794638466,0.505665712318794,1.63096363249432,0.757553276758423,0.539081283123891,0.162188155120373,-0.0545128571323078,0.183571178370701,2059713
0.473750068226558,-0.874997442682632,-0.652039640183307,0.514512996441098,-3.42900165183021,-0.400404335910952,-0.466494362377766,-1.15138318748813,-0.133395863504731,-0.273482528486717,0.986544790342655,0.0647948177149462,0.850212541354088,-0.131971662666458,0.764940397967954,2069079
0.0522683326953865,-0.234723487803068,-1.8594123699407,0.224685071634827,-0.0982637680774804,-1.21702474785035,0.70575886654105,-0.794876111352968,-0.705847466890412,-0.122618607636726,0.46156273541795,0.520089656951165,0.152678704798418,-0.0968624121320766,0.430261988347955,2070958
-0.359276838829063,0.637006286057911,0.398894284693319,-0.299237986256772,1.18776421501498,0.648733896318863,0.0167230321114622,0.771271623113961,0.549915811935572,-0.0602730912788293,0.206813775200227,1.21540810717446,0.206200990571025,-0.107853852468965,-1.81419860089076,2072215
0.14970234189095,0.0814454885282906,0.749491634797365,-0.0580820344696552,0.354629851557338,0.361363413543442,-0.769980228639224,-1.02361263071384,0.348069457423009,-0.125457433197792,-0.104336666428768,0.570864953549801,0.0467390094161846,-0.143660575807457,0.598366905534309,2075832
-0.00133315532657738,0.518945383196301,1.18832055546779,0.193112581559701,0.453612455866801,-0.109214075081722,-0.717319790945384,0.457509503822175,0.0793650996644821,-0.129526887155136,0.132697515632173,0.737617989760641,0.141850617079419,-0.196041918230205,-0.247192985466954,2075846
0.00212980927761192,1.43976150825143,0.638711126509387,-0.557062702191706,-1.53748235428527,-0.00317885333832745,-0.676264171752893,-1.41438625576393,0.0851492406708248,-0.120670501113405,0.43296181071102,0.471198225516391,-0.64055552813748,-0.205637985733199,-0.0596027144748988,2076301
-0.0254138787613345,0.93375773319947,-0.826627310513019,-0.0863682047142002,-0.187392364774569,0.183921852676544,1.53729289160353,-0.585098639837914,0.273869900292581,-0.0981845384315174,0.0586073191437934,1.51168731831603,0.0682122370981735,0.674682681933062,-0.593852150399116,2078198
-0.999324604086886,1.08052341945232,0.28322572868498,0.076252792832004,-0.744357097366671,0.669042201210395,0.212747202069979,-0.160486938998088,0.571218012410314,-0.697694060915024,0.00820193990967412,0.282082302169222,-0.531839447727432,0.108228507649217,0.520615138842254,2078899
-0.0413784056329531,-1.47592074322733,-0.719259165311046,-0.80309455188032,-0.68513398384515,-0.529138756801015,-1.26916526792138,0.213801933276479,-0.187922791476187,-0.129150665843681,-0.773854693575541,-1.5128820344396,-0.0466877071490706,-0.343055090316518,0.0635661526189018,2085349
-2.48382544800036,-0.963367336552622,0.230905220487797,-0.982242144412244,-0.935972990578316,0.398094295831061,1.11626553812003,0.922239463032615,0.388348647271696,0.404327464703607,1.07803398839514,-0.865925462163489,0.345279319632067,1.59146115631199,0.732406684276797,2086044
-0.000976032520276326,-0.277441920443354,0.719928948107109,0.0963416067071701,-0.369429185360294,2.14392683800969,0.402939946782991,-0.756767188519672,1.30138324329519,-0.144183439696776,-0.134368680961,-0.639969979047102,-0.0975820458099601,0.10749581224417,-0.382380572781093,2091555
0.155227104063746,-1.2288434823846,1.41931828412306,-0.14186414770461,-0.247519593893804,-0.793444620417616,0.289463340438115,-0.540479960654337,-0.431974254843128,-0.122176879865201,-0.226820214978486,-1.30091134352397,-0.0635179553787731,-0.0153734534575313,-0.262967286882552,2092954
0.0229581688459174,0.811028516226543,-1.53797504450996,0.375426779531173,0.326677144504189,0.357407944274029,0.0867699793644809,1.20514215354281,0.377012801223308,-0.118639663663065,0.885677105634339,0.341945804417394,-0.148824780423581,-0.214348380972089,-0.0694138501654158,2096627
-8.33039755966137,-1.61723324137741,0.710239995699506,0.360084274227307,-0.774542187108469,-0.895925918229951,-0.00759678853043491,-1.6153856787626,-0.549428953527916,0.0548090323511878,-0.652368861545931,-1.54680000823308,2.77759259896005,-0.229032059526842,2.69139959290883,2100050
0.136307263936356,0.65107443659903,0.860138835514955,0.778325362804929,0.0544103062430213,-1.16784565794084,-1.71775537521234,-0.948554600771181,-0.720400770824197,-0.138676705107551,0.345216668238972,0.347760754540267,-0.218553807233171,-0.168194797311565,1.43244838911302,2108003
0.129850042336148,-0.579137527617302,0.046632175002325,-0.104708525989641,-0.621044709686345,-0.0689070112787753,0.160262374235666,-0.808731582547202,0.111761005651277,-0.134815471106683,-0.00686128982744247,-0.647003672373744,-0.271602294007356,-0.0764892971910912,-0.289592183251592,2109902
0.153860889353951,-1.00870233100653,-2.2451564234618,-0.171973865080188,1.79392104429988,0.70603820354255,1.83405031365115,-0.240669856237592,0.55386526500455,-0.162916893036769,-0.195683589668444,-1.1419123702386,-0.095284681214802,0.531002118408674,-0.235871571184435,2110540
3.59640358953397,-0.282689237492029,0.657289336362939,-0.841466010395092,0.129388026854491,-0.835430831814615,-0.0930336649736756,0.105322353792378,-0.396273243078292,-0.12373247943673,0.0358433584462055,0.898159705694384,-1.87612488422915,-0.179408433222348,-0.308554489316043,2116787
0.639883062982999,0.596201423943628,-0.0545845390381829,-0.410030059730647,-1.13660767861243,-0.44339856696993,1.25372518880181,-0.370069708708704,-0.135402683386938,-0.903000906020123,-0.342550771983841,0.13822047208558,-0.0741829378996541,1.37076522755015,-0.385477348104079,2119177
1.19980481055681,-1.91942972262445,-0.449772079811859,-0.488422511899586,-0.105253549229934,-0.229855477463296,0.188722649282654,-0.568930317855668,0.00521546414716137,-3.92290890673063,0.482297595228377,-1.55187043980609,0.520381601140834,1.88356769921001,0.071467772469461,2131601
0.456083574907408,0.175738352897081,-0.481996047548562,-1.06564399134254,0.195094424820827,-1.82189277250083,0.39939496328469,0.551869812154786,-1.13195875042389,-0.142420232676782,0.409791015593302,0.106031187669125,-0.273728990817895,0.00664513253725903,0.468181253250322,2132424
0.130466596452094,0.392679323655687,-1.47901636757285,0.46286440964803,-1.07649885525413,0.348720498560314,-0.322904720466168,-2.15052891591437,0.372294083719111,-0.126995021370643,0.284798086039514,0.511034793104355,-0.104609557159967,-0.11523445668973,0.0849830039042432,2132982
0.160434560619045,0.759244580460027,0.926156318333737,-0.175291578311976,-1.08239215398874,0.676655334824832,-0.679966696530116,-0.255555341952802,0.572014790841752,-0.13238339474191,0.112263186415048,0.573837795299104,0.238156049921078,-0.201238469881808,-0.901829849489735,2133204
2.6846863007046,1.62063023517723,-0.219493904656821,0.663725399599388,0.218126372697917,-0.0211761026570619,0.070617674064575,3.65185575976358,0.144856129897065,-0.121599193767612,0.616333355453996,1.82316197968891,-1.52215028321682,-0.420199185559159,1.22534737445094,2133380
-0.925535681465615,0.461584670197623,-1.98757531960077,0.688022627076774,-0.0476148080055181,-0.50930399416836,0.144444366939615,1.6482130707305,-0.181064316482171,0.00959525771759676,-0.359431985220468,1.5677657101161,-0.361986118224023,0.0883363321640428,-0.156356088070814,2134220
-0.676053513771996,1.66246866076595,-0.507157870244884,0.150841183732839,-0.149625238842325,0.866355972519824,0.530002617999851,-0.444274021286643,0.680195775047425,0.870197324539553,-0.310650699002519,2.15395465938949,0.0262481517504643,0.321895972863801,-0.233301953264672,2135748
3.77957733446022,1.03170229872514,0.509826048699903,1.61435893558093,0.738665889031604,-0.642017881459722,-0.0722368434712175,0.251148516208829,-0.261854898184868,-0.090024693185053,-2.01693332864253,-0.216163063505936,-0.255173786029503,-0.129802672047963,0.153991446174245,2137799
0.0870775576819862,1.23099825543478,-0.414198302078099,0.129177489757735,0.537466590618717,1.06969975711069,-0.269842576070183,-0.898317014786964,0.794767485695213,-0.0708453861552559,0.0324125404614183,0.936222166486533,-0.0295571562901666,-0.120850554668692,0.138723190132276,2138375
-0.14316264169518,0.404945351629495,1.17613717126357,-0.524543499659688,0.796684360295939,-0.189645199623148,0.0885766643902956,-0.435970618960179,0.023139627586582,0.575412000632084,0.0177052561595674,-0.309558549851542,0.079326135566139,-0.0750804735743549,-0.641001111931044,2138678
-0.400685505818176,0.711154850993972,0.7384005860157,-2.43626996736498,1.23198588035609,-1.99162621938616,-0.744823937614835,-0.510581125352343,-1.27125801722591,-0.24862061497134,-2.04226825391229,-1.71187627432904,0.106865323850759,-0.578896241884299,-2.49324393982182,2139733
0.224284677100026,0.828222250128241,-1.23220309345234,-0.314119856650789,-0.103113922334163,0.117987532208371,0.251878141775587,0.604125451667561,0.229390711741843,-0.115279098506216,-0.296621455787915,0.338523578532022,-1.13948854646347,-0.0108902267147666,-0.328789464843475,2141116
-0.0113765568072596,-1.16997529686111,0.715007386855417,-3.43092477534909,2.22634308151589,0.234925726479052,0.445559922632685,-1.21121831316561,0.295175006864752,-0.144034785092184,-5.05926020339481,-2.43244707845226,0.503323493066097,0.270187441848613,-1.63621931549678,2144796
-0.16082122953213,-1.21213826956798,0.204380942263904,0.13648564385112,-2.63773102041484,-2.12308380967395,0.276967226836936,1.49383229868435,-1.4585793238816,-0.128818784048443,-0.356050588695471,-1.66087365449925,-2.04018078218708,-0.0498823712113655,0.939705572924508,2145166
0.381051981887808,-1.94533783358834,0.203613716597955,0.0740570524607761,-0.56320155253415,-0.81607704441137,-0.0160299618722704,0.669349587487694,-0.383415207936265,-0.115069584760319,-0.289503697460973,-1.45270728113733,-0.981878040099103,-0.158319093840253,-0.459614367369153,2145694
-0.00235744763652483,0.256617482807473,0.80110090247419,-0.621156075993718,-0.0359617344129691,-1.59769622636965,0.351342507707915,-1.53991305990303,-0.969697670435716,0.139289250106195,0.415299540575668,-0.935682879270665,1.66616965846222,-0.0526266707418535,-0.251894935778223,2146138
0.361476418503624,-0.150842105640216,-0.440274038538223,0.36841631344797,0.130020622264642,-0.0620992349387855,0.0985375331349751,1.81201766842218,0.112895792876373,-0.069176089949504,0.532260251217212,0.476463923880031,0.0697094205895555,-0.0615461642183847,1.39730631365537,2151024
0.0539154634172035,-0.676020906485583,1.39983123967474,0.318519997781708,-0.45442583162238,0.06142148675223,-0.220535924732939,-0.401422834105514,0.179325586519382,-0.129340293529388,0.145069592515072,-0.348384838551272,0.385671419088614,-0.0921271886403723,-0.467603678191324,215131
0.0841883516868607,1.18746518944587,0.722751161616364,-4.20220238379896,1.30959001600381,-0.937675688161679,0.95633457318775,-0.942555977018609,-0.485425958662705,-0.103966552834263,-2.26822237029417,0.48542790691272,-0.497283094951875,0.317447355285493,-1.80069769719483,2152442
0.0896872027596435,1.54085505221775,0.964889175935128,0.50430564676522,0.900899517511876,-3.27253491094306,0.0480958753156762,1.87515013212103,-2.58834753342279,-0.126290030250793,0.490748008638058,0.850062014786956,-0.347550765368123,-0.074808641856723,0.452931701001904,2157529
0.165962577727007,-0.127979438218689,-0.387396683608504,0.594127660633946,0.966125968225047,-0.0778303449542329,-0.0370286534803047,0.70772263316681,0.0819624000917885,-0.136094918855626,-0.080455085300628,-0.727749079666295,-0.0727531954720223,-0.443031052249024,-1.44846900669353,2158101
0.191243762182944,-0.266789248160318,-0.623264205456498,-0.854534853610125,-2.20449748705097,-1.78365073821844,-0.0638510602254624,-0.325321228322166,-1.18052031874499,-0.156082619109247,0.15416865582688,0.170673210039386,0.269398837696426,-0.624928600251991,0.188210187533169,2158329
0.0170692943094778,-0.314425412825082,-0.435914318589733,0.0160654339473006,-0.337568067369849,-1.02867299567189,0.773791318118538,-0.576627981235001,-0.560681113199716,-0.121174738910211,-0.504968016593614,0.159850965595553,0.560710688890323,-0.0768090232062374,-2.2006882286692,2168082
0.126443160621909,-1.26339605153975,0.904250138235083,0.654696800563243,-0.875514692372527,1.01825325091609,-0.0170311926525534,-1.12852429155945,0.705941104945905,-0.122930428318236,0.0261158016613231,-1.14296012443341,-0.619897436869486,-0.108542757948309,1.49776969836357,2172217
0.170314609947921,0.643908338073263,0.0825449335981843,0.528022945240442,-0.111239896957277,0.80098345832103,-0.199116968544283,-0.24153035426217,0.631158056652745,-0.138779496597847,0.43237296274977,1.63327776812404,0.149982952895036,-0.323797366151834,-0.296111684561734,2176530
0.585802037151837,-1.17609751493327,-0.595792939191977,-0.464167131193481,-2.07561862828734,1.08633938487133,0.342127520742295,2.06558334973274,0.379012883256264,-0.72325342393496,-2.43654039567736,-0.521657464953468,-0.0686664150847953,0.0723421956749022,1.20626155947058,2176784
0.0228166997861383,0.613580800527581,1.72260380176696,-0.218516912740018,-1.57620502498893,-0.457878870410184,-1.50274568747771,0.018079478088566,-0.179629841040846,-0.0658878270373283,-0.414018737804217,-0.132764810793344,0.131805930975396,-0.434076071825823,1.03249395960889,2181724
-0.559965791986321,-0.404479952618977,-1.07981334314604,0.38425573251531,-0.403565193408275,-0.300599796071694,0.818150994233778,0.0456125088779568,-0.035387365167577,-0.0422508151045349,0.0901415507989827,-0.0868651303122379,0.113381555610068,0.703545275990645,-0.359269456374555,2183291
0.125564082942705,-0.485987197468912,-0.086051764582586,0.062855966808169,0.499296535691375,0.140994654331052,-0.572140670492731,-0.0236219029141274,0.229443368711597,-0.129064617432388,0.0591899360108629,-0.856257366456982,-0.0284784168397139,-0.205003918370411,-0.365877495760086,2183356
0.0608056974215106,1.12577796179179,0.320695809555938,0.0520504779599664,1.05644198120505,0.594842605381946,0.266850240132732,-0.675982729884373,0.464346836031876,-0.125307989474667,0.560747724669779,0.430046711793469,-0.0391740337441945,-0.0799611436787192,0.730937626816483,2185290
-1.32547072656004,0.389588823223062,-1.36092769482469,0.137428203257322,1.08625880998992,1.416285923438,0.638479791455102,-0.551348066849172,0.960203518066459,1.38446290985798,0.0433501086884786,0.927558975875454,0.142132050169059,0.360487882338095,-0.0570592245925929,2186951
-0.0218211224947466,0.542405279254365,-2.4598095985215,-0.261491799069133,-0.0138290969912482,0.585259268636856,0.0213271994465102,0.287548712758426,0.515538426765812,-0.10306332223984,-0.714462710404073,0.151820853091267,0.273111942117647,-0.140355538777577,-0.518820240690991,2196212
0.235702886268463,-1.31588969450682,0.37682736960589,0.433933476203173,-1.16022331760282,-1.24183938434005,2.69260227082144,-0.89065583781543,-0.742547082501262,-1.23032614423742,-0.910492454949437,-1.35350026963594,-0.0398088848166648,0.0432635724837696,-0.205622625512008,2199403
-2.53513379468266,-3.09632341471798,0.197954716158025,1.23596668047702,1.79959700759991,0.626127434659598,-0.464223336489455,1.94363544244332,0.518137602427105,-0.226351323848384,-0.748681661412093,-2.96958333153507,-5.09032529673405,-0.317873656355613,-1.13214820035197,2200416
0.160221983018523,1.08340670556585,0.376705097169343,-0.0414668854571984,0.577220225845668,-0.758290503582641,0.244451505105402,0.958797874978845,-0.360559363350483,-0.0720296537267154,-0.0738048358258386,-0.413388766583921,0.391863700365229,-0.0687669586480151,-0.29704605486363,2200813
0.120642494157499,-0.565318058793912,1.28889754351172,1.31179759090413,-0.505153205320149,-0.0380768083410456,-0.338384752657032,0.590507626456849,0.120107740145231,-0.143353730119224,0.571165594590567,-0.188506419866587,-1.4758780659663,-0.269193145458846,0.254800916707359,2205389
0.0912741393020573,-0.969638558416546,-0.977845553518679,0.211475590643121,0.0600522050087545,0.209287602354526,-0.0881597363929792,1.26403315305749,0.285273885907935,-0.0511574013918723,0.511804401144456,-0.24541719093878,0.893607962516184,-0.0942534783080041,0.536584470938682,2212664
0.0318974875640999,-1.44436487196656,0.571858263841604,0.375923014990776,0.588221213367601,0.589791865345497,-0.565279988852245,1.00930862468869,0.515897662756373,-0.114833604329312,0.0384164123809662,-1.0676863355403,0.629078583065831,-0.127064917996571,-0.70143388362793,2217034
0.0878458743395971,0.691709785097993,1.29535924998469,-0.360450524455894,-0.69176548524676,-1.19365956442663,-3.57569642692247,-0.35606183411199,-0.788201377359817,-0.112612299403843,0.764441584644532,-0.71633635215037,-0.609563605536219,-0.902915948642062,-1.11811874700544,2218615
0.207335023397788,0.862790503302103,-0.249476206648002,-0.0915975197389457,0.574725030399625,-1.69705854904742,0.404824513596937,-0.682596779241012,-1.05178692535933,-0.0432938263710204,-0.293989633249715,0.125613307763027,0.0187675129641613,4.92996437482566,1.48119100848369,2219842
-0.00152158712392841,0.792592428069282,-0.379144395829963,-0.125077350360629,-0.186016145803651,0.101989549761089,0.814270495400468,-0.633541288291689,0.214938444184287,-0.00286396226369144,0.243724313640524,1.39157940005862,0.172611762626985,-1.51118024413738,0.551183764136128,2224150
0.108410622532959,0.976348649085494,0.638445012463096,0.30780069930013,0.604858646118438,2.62584252485922,-3.08331875735482,2.55362876930216,1.13840480400711,-0.123989600762654,-0.19028119452331,0.491883001873623,-0.323966514409972,-0.152977555594588,0.562839108234086,2228399
0.204668656313069,0.723891944943586,0.924307941640398,1.06588888457826,0.0157931054965381,0.344016316696494,-1.02433873698556,0.417713165350441,0.368730181696126,-0.149626574064543,0.394565854152379,1.45628313098918,-0.230281443937513,-0.191606145367293,-0.312563941537756,2228400
2.29630843838614,0.596696918154888,0.379140899827649,-0.380641108879832,-0.0530355982754777,0.343618641066589,-0.323910285600143,-1.5663418118016,0.371721139789223,-0.0252258643592789,0.630125632648347,0.362547636536768,-1.32787842539052,-0.517028848736901,-0.0416045502880335,2234271
1.8851980089006,-1.5783978417463,0.924322588124472,0.351197598832227,-0.040947353687125,0.756999959138688,-0.038567942247675,0.684995798661034,0.616678958211019,-0.0860361401323462,0.113826010138905,-1.21092775176269,0.34087130656667,-0.21748642998947,0.416461942413298,2234422
