"lemm_prg_m004_249","lemm_prg_kurtosis_247","lemm_prg_gradz_242","lemm_prg_v42_238","lemm_prg_grady_238","sub"
-0.330792052618933,-0.153057642699699,-0.741990905705072,0.976082071627879,-0.108914741229189,1085983
0.31473853824242,-0.269400107260805,0.60734750110246,-0.988433773524551,-0.0600751765110555,1125173
-0.184269297971046,0.295861041455387,0.869114564407603,0.918557786238319,-0.629684808312812,1154608
-0.341541569921177,-0.00176163310297141,-1.01890153770957,0.937981245415809,-0.939581498279607,1181124
-0.304345629382531,-0.529552319822421,-0.302671682814449,-1.01301068822797,-0.192735042084618,1183075
-0.316254397315216,-0.523838332281377,-0.711154080901233,-1.01301068822797,-0.103488976090841,1232870
-0.00891463256705604,-0.542934815374924,-0.193990132631662,1.0307133750783,0.143979562932263,1279943
-0.283046003952979,-0.417437350700544,-0.627771382639723,-1.01045219540961,0.0862502410563863,1329352
-0.282076938721584,-0.467981796347719,0.433400377366441,-0.97960810735925,-0.283884066702371,1330263
-0.341300793876328,-0.496908986333961,-0.116690831528462,-1.01301068822797,0.164896042379976,1364384
-0.327703068552522,-0.384971029636053,8.26832098583172,0.665593298803165,1.97360027887575,1386095
-0.296024274256327,-0.523361887446544,-0.51669058286389,1.03052580862609,-0.179204390516526,1458656
-0.311535704206153,0.55829453274568,-0.136446808297588,-1.01301068822797,-0.196277373997583,1485662
-0.346521297829036,-0.250923595272946,0.107050633982883,1.01037283537171,-0.190546006431251,1497807
0.516984095795468,-0.521020486945591,-0.392282879591705,1.0307133750783,-0.0275169804869547,1501387
-0.358576931683769,-0.434615865622943,0.000281230468387598,1.02388578912071,0.595938237046588,1518948
-0.284723402144983,-0.512361054178514,-0.502593672140367,-1.01301068822797,-0.0650262692856753,1526417
0.558513344528951,-0.274273742777482,3.64858845432412,-1.01301068822797,-1.34089718724471,1565177
0.0993398170339549,-0.461849928900967,0.818476306941913,-1.01301068822797,-0.152188919048456,1606693
-0.0253792089934193,-0.526552106510357,-0.402238495373068,-1.01301068822797,-0.437554462658888,1612262
-0.141164142023291,0.207223657021514,0.946771332955973,-0.949605107620345,0.809922415739927,1614566
-0.0695147913355295,-0.121037849819571,-0.188714353322459,-1.01301068822797,-0.227702829763916,1644034
-0.254345345389091,-0.174412251666825,0.00202405469195996,-1.01301068822797,0.272898856802723,1668599
-0.314474082363815,-0.534423996460217,-0.641829699652351,1.02952585383291,-0.229900299499214,1671370
-0.305935556916994,-0.525501762874202,-0.413420221820686,1.0307133750783,-0.218119252754596,1684230
-0.314525294607523,-0.538938008762024,-0.309866388522095,-1.01301068822797,-0.0805061560092732,1692385
-0.214737135694968,0.378361317314747,-0.14675829407262,-1.01010354162298,0.343995144249502,1720713
0.100560512306566,0.233309221974932,-0.56532850888717,0.965833246084448,-0.453154214211784,1738800
-0.141386479548924,-0.464364616358097,-0.753918644578719,-1.01301068822797,-0.13497810988414,1740845
-0.325135630730066,-0.265956356854638,0.220423345793373,-1.01301068822797,-0.174955883817374,1742294
-0.352084349417411,0.0489905661059448,1.33135320983461,-1.01301068822797,-0.436451669904656,1767700
-0.292715276043708,0.382965227677619,-0.291681774400453,-1.01301068822797,0.164675365510159,1768972
-0.197695427310749,1.13054018871667,0.318670223558032,0.95700275016786,0.246931962062959,1889409
-0.209777635297653,-0.243735855915598,0.315162242296855,-1.01301068822797,0.476376188656268,1915938
-0.272487738088748,-0.492756326123627,-0.229221396768053,1.02761010643553,-0.358206648230616,1916742
-0.351700729366061,-0.539970009048785,-0.0297513288912044,-1.01301068822797,-0.279350909442779,1919296
-0.352946133889968,-0.535322273602254,-0.257315613424256,1.0307133750783,-0.206545926903477,1926770
-0.269093319994848,0.761867572763393,0.998204799281136,0.937660171521351,0.267740251835337,1938156
-0.132167188024269,-0.477816912855437,-0.0918129202619496,-1.01301068822797,-0.459494319897751,1938561
-0.28789258365734,-0.526863931056931,-0.338437066074632,-1.01301068822797,-0.172755097545936,1966316
-0.346714131936333,-0.530558573435434,-0.341896628668527,-1.01301068822797,-0.254625273163925,1967281
-0.111918998464731,-0.541813437589659,-0.0402987156913507,-1.01301068822797,0.024659478495427,1973544
-0.211719288427743,-0.535035077163885,-0.444331750316734,-1.01301068822797,-0.17216679780849,1975401
-0.284642710386464,-0.521217635435042,-0.432223123519611,-1.01301068822797,-0.20751459644967,1976407
-0.332402183188814,-0.441430530096896,-0.647619630156103,-0.933766853378072,-0.130060032199716,1978972
-0.364483928177354,-0.489443331144582,1.93696618508417,1.02157477154319,0.202566642840094,1979045
-0.313966706711116,-0.149908168706228,-0.196517751029655,-1.01301068822797,0.0484085199968522,1979422
-0.329509948259452,-0.520637159204447,0.366390042142771,-1.01301068822797,0.403537813831017,1980052
0.209239389180147,0.0698813028340223,-0.592605006217991,-0.964781211807764,0.447463863136947,2001182
-0.333707656096195,-0.535993416056897,-0.465037592689549,1.0307133750783,-0.0918109687256235,2002465
-0.218668095118647,-0.537707581626241,-0.281323848678816,-1.01301068822797,-0.0931080649577896,2004451
-0.202709574347704,-0.539078377367872,-0.448065847303343,1.0307133750783,-0.192223576392128,2006164
-0.0986987266244132,-0.513214382666199,-0.66014189459171,-1.01301068822797,-0.330750378129485,2007309
-0.302742701752217,-0.502681159865895,-0.460087055177116,-1.01301068822797,-0.171577695152078,2009915
1.70755950355201,-0.491810225604191,-0.291076282788958,-1.01301068822797,-0.180001319007335,2010259
-0.0381370121012666,0.115684621876178,2.166087832414,-1.01301068822797,0.0333944583552402,2010554
-0.323824965383624,0.612908202530821,1.13017372321616,-1.01301068822797,-1.28658127236446,2026671
-0.275658846294268,-0.400093063695679,0.546180600686662,-1.01301068822797,-0.227282466917062,2033049
8.22788752533946,-0.505431006187712,-0.292065475106232,1.0307133750783,0.0331824969965831,2034136
1.20347677151823,-0.513103692884812,0.464066887316566,-1.01301068822797,6.8384779361505,2040495
-0.344095980161351,0.633712845769191,0.488857635404076,1.00337258493373,-2.35498369722671,2047354
-0.334948276956683,-0.530992715751431,-0.471863591831453,-1.01301068822797,-0.242819610209916,2051378
-0.310098273773458,-0.527497039509531,-0.376112735160756,-1.01301068822797,-0.313347796809194,2055667
-0.357934906208735,-0.133616422997428,-0.182556022009643,-1.01301068822797,0.225728083522922,2057358
0.135537915184805,-0.512515358699147,-0.0404011116359483,-1.01301068822797,-0.498935505083427,2059713
4.42679602698056,-0.51076098294061,-0.542982087380211,-1.01301068822797,-0.382838934353269,2069079
-0.258467710692664,0.494164844304399,-0.0640011965933379,-1.01301068822797,0.0635434796419658,2070958
-0.13734365758654,-0.51758199685734,-0.331906479632894,-1.01301068822797,-0.295294306121073,2072215
-0.0289747165918059,-0.526013607238744,-0.422849391317904,-1.01301068822797,-0.426085118080905,2075832
-0.301805480844517,-0.531361798073677,-0.429498306259296,1.0307133750783,-0.346232932448495,2075846
-0.299379076213463,-0.361758141483706,-0.19924511663696,-0.950685011285996,-0.220589409738038,2076301
0.0111991365558185,-0.0202207889274954,3.24475382702415,-0.989295287517539,-0.197271030308798,2078198
0.432265705159255,-0.39346883231093,-0.326895540424941,-0.997258123396856,-0.0930972077027808,2078899
-0.345926969137595,1.83065562316325,-0.118664296868665,-1.01301068822797,-0.209513339384409,2085349
-0.0319312358745859,0.6738647109203,-0.263805596117351,-1.01301068822797,0.783316423012338,2086044
-0.331532282863246,-0.528030798746702,-0.187309599225337,1.0307133750783,-0.232477557071234,2091555
0.17889103523451,-0.428063721531915,0.0736213102390413,-1.01301068822797,-0.0425486359547156,2092954
-0.246529680707215,-0.378300592069001,-0.302435976825292,-1.01301068822797,0.0148811355287258,2096627
-0.0545740928931878,-0.532939448079154,-0.107828100185648,-1.01301068822797,-0.198927197118308,2100050
-0.339547724600176,-0.512473895099821,0.101132690037403,-1.01301068822797,-0.0868391222942137,2108003
-0.127148950447257,-0.5157173748585,-0.409611925455525,-1.01301068822797,0.0600899006215742,2109902
-0.229069572546465,-0.108987894908348,1.77996599420982,-1.01301068822797,0.641626101796581,2110540
-0.308048780639947,-0.486137706926685,-0.495970736739447,1.03005325748679,-0.300819947973126,2116787
-0.315938009894898,1.02851457986627,0.747620985961521,0.962646679883864,-0.447772691824721,2119177
-0.330525328720655,-0.164974755054175,2.73761025828487,-0.738696076905073,0.557591181235481,2131601
-0.348558524936316,-0.234911514871105,-0.0324963980475058,-1.01301068822797,-0.308847466775366,2132424
-0.165628109288802,-0.226422686519874,-0.318817806512742,-1.01301068822797,0.0594067666492707,2132982
-0.286256433739878,-0.215206041791503,0.0916348571838343,-1.01301068822797,-0.195058628647628,2133204
-0.285368356457912,-0.524534838623249,-0.338610407325185,-1.01301068822797,-0.167335477651806,2133380
0.514382291863526,-0.53387253719863,-0.31999229086358,1.0307133750783,0.65206885300686,2134220
-0.308708670902547,0.137357573244256,0.61300176812291,0.921070665915045,-0.957139995311326,2135748
-0.365765652224908,-0.21906873877354,-0.0662031903581196,-1.00419202991813,0.16840122928108,2137799
-0.109417139821022,-0.335883975508657,0.0297410391905632,-1.01301068822797,0.0134877861577099,2138375
-0.0137202745354511,1.04128277154538,-0.328835131882623,-1.01301068822797,0.202965551002296,2138678
-0.348801773605328,-0.438577227271023,-0.13114625135529,1.02173893807376,-0.225728918426606,2139733
0.0305790114846113,-0.434270394349428,0.541254972519646,-1.01301068822797,0.512074896664098,2141116
-0.231460902812514,-0.485996885791701,-0.226895280852592,1.0295541441859,0.999564351211046,2144796
-0.350730250180352,-0.416473185589794,-0.820870151195974,-0.99560906422631,-0.0822288608441377,2145166
-0.353802392024227,-0.47157880254698,-0.109345257007202,-1.01301068822797,-0.00409002063489473,2145694
-0.2592125891945,-0.440294884771443,-0.540520372843566,1.02881135175275,-0.605109518583525,2146138
-0.220110327977822,0.552759919995344,-0.428581182790437,-1.01301068822797,-0.443841632760941,2151024
-0.348619524941214,-0.513992553776999,-0.489239036155154,1.0307133750783,-0.158258615805517,215131
-0.321654793630482,0.00513244639757096,0.643505426059084,-1.01301068822797,0.114243747855714,2152442
-0.353062761651085,-0.51012652838618,-0.664458294177216,1.0307133750783,-0.580552125359068,2157529
-0.27715905449688,-0.526956503877385,-0.311034789155918,1.02976676828659,-0.194914126443932,2158101
-0.308561402392094,4.34693611735712,-0.510173888941991,1.00653259080605,0.126810432380313,2158329
-0.35520220101034,-0.488574811152853,-0.355340708454857,-1.01301068822797,0.325178332365098,2168082
-0.0962398911010771,-0.484444821206335,-0.115413518922407,-1.01301068822797,-0.0268752770287199,2172217
-0.154979979913486,-0.340645764003761,-0.349193327728994,1.00060752485396,2.67511565248348,2176530
-0.284165829607271,-0.524266445518046,0.618554122678995,-0.936021083103421,-0.315872073111899,2176784
-0.343767321038099,-0.493642736291834,0.00908524463857244,-0.863921126634276,-0.275804037920271,2181724
-0.249351360054014,0.313401662109786,0.529365304701299,-1.01301068822797,-0.139967702861341,2183291
-0.337246376838669,-0.509193870706631,-1.16535087847154,0.956514475964632,-0.506066857297962,2183356
-0.366064669349406,-0.435264235415128,-0.284542595273056,-1.01015712209657,-0.1526308930461,2185290
-0.308968872793043,-0.0625522903374666,1.67737840333196,-1.00108858240657,-0.479874309538534,2186951
1.41338136663204,2.1564144869558,-0.272758331079273,1.01569559442141,-0.522873890960299,2196212
0.00488242457044897,2.11702606929839,0.390300012738254,-1.01301068822797,-0.557743698143681,2199403
-0.379934523048329,-0.535254746200864,-0.360977673848218,-1.01301068822797,-0.26491826786729,2200416
-0.363152878847342,-0.533100132259492,-0.533636682968669,1.0307133750783,-0.151807338227224,2200813
-0.29809837522216,-0.172039325233788,0.26605588616486,-1.01166151733854,-0.444379302698787,2205389
-0.23662418404191,-0.359070237360208,-0.538987584761877,-1.01301068822797,-0.102071195313229,2212664
-0.371017648286013,-0.536522818855907,-0.282676030652609,1.0307133750783,-0.178858826888652,2217034
-0.326296209381629,0.91736458726928,0.127246122639433,-0.968666962540406,-0.367629079723875,2218615
-0.258240909604214,0.270322716993556,-2.0667713732136,0.969097284539097,-1.98121596858861,2219842
-0.305342778719468,0.782628485529308,0.142392431437532,0.867331355402926,-1.14108611545135,2224150
-0.307264470794416,-0.481184291360267,-0.398096507028975,-1.01301068822797,-0.234292890338147,2228399
-0.364489868444135,-0.380332995764759,-0.48372661934057,-1.01301068822797,-0.382062335493282,2228400
-0.249905009909682,-0.408259909217635,-0.587201145605801,1.02269178041203,-0.0881438423291309,2234271
-0.133387841076235,-0.510665979850787,-0.717668322182313,1.02984555169685,-0.111464899442433,2234422
-0.330662200890416,-0.499648827104512,-0.0079135808688379,1.02972047269936,-0.237577029114645,2237571
-0.0438980767440249,-0.147839408966655,1.33889969978477,0.519782359251731,0.793556917208925,2244172
-0.303245402379628,-0.411384512085058,-0.752295396742825,1.02068015128832,-0.290175858095054,2247869
-0.271073383489153,-0.497837242936143,-0.339351625894305,1.02957670985955,-0.250988851272533,2250648
-0.340608526595731,-0.51783214019649,-0.351597325548997,-0.924831223212996,-0.209984272666859,2250836
-0.135284689512284,-0.420847452703205,-1.89134565701951,-0.982141466481009,-0.637461164219536,2267382
-0.352231827788832,0.827548322433513,0.890841502554475,-0.943811422956768,0.295764447228719,2269346
0.0517680372460134,-0.53778009047142,-0.452114750731817,1.0307133750783,-0.212274892903454,2271329
-0.26480460882666,-0.316292668760335,-0.249575569443547,-1.00585174009272,-0.2360148029342,2274521
-0.297169774610626,-0.0749156761688455,-0.300535610627911,-1.01246968653469,-0.105243992316071,2276121
-0.109208784747987,0.465534717472561,0.619003414590436,1.00524640855735,-0.756036698050747,2278618
-0.365154227250423,-0.496765413937746,-0.490926712811195,1.0307133750783,-0.228443095379254,2285214
-0.35301484248024,-0.520399051669883,-0.500786172632482,1.0307133750783,-0.267120126875234,2286108
-0.134854151742405,-0.225389734873052,2.12360939273521,-1.0128205478304,0.991823632770791,2293123
-0.32676726563376,5.733076026079,-0.40624488268259,1.01808956295122,0.182225879593168,2294852
-0.052196959074616,-0.0955563165463131,3.68118291329339,0.839017623300705,-1.73894836508157,2294873
4.54175812875109,-0.491901127410474,-0.154798333506555,-1.01301068822797,7.52964628835394,2296332
-0.293105561322748,-0.528383552684872,-0.40992799803326,1.0307133750783,-0.166316731395067,2305114
-0.31814635705857,1.57693985328204,-0.130533294828845,0.987875678786118,-0.462093122080801,2305115
0.00307750048844756,-0.514334989941034,-0.392917785827638,1.0307133750783,0.192041259667495,2306459
-0.347323727163764,-0.362632233497399,-0.186724735467514,1.0249473824232,-0.22057417144521,2306893
2.14309987765411,3.00410194102329,-0.155389878713607,1.01911009689904,0.130704200807743,2317120
-0.295947750495943,0.338699678284195,0.166022996458386,-1.01301068822797,-0.384843861075229,2319068
0.43303965936285,-0.516536454239646,-0.321100366302505,1.0307133750783,-0.106361296941921,2321962
-0.356900432507535,-0.264050881003317,-0.866574860579504,0.919788452394214,0.136560753874127,2331869
-0.19190038913854,-0.543871853955965,-0.224637497017754,1.0307133750783,-0.324144718918689,2336735
0.823655683383534,2.76623446722998,-0.359826921985232,0.987704625011885,0.407228047067453,2339674
-0.334178797788878,-0.500991040045896,-0.441048741584631,1.0307133750783,-0.145575108174532,2340155
-0.33857644784783,0.481897806545009,-0.603320629263759,0.947708383941156,-0.0110678384187472,2340322
-0.317300070382936,-0.518716910402345,-0.416246421186891,1.0307133750783,-0.110596408836744,2350037
-0.31664745200188,0.164234762032422,-0.337177475178462,1.02558190630487,-0.163200018037354,2352038
-0.201770911598778,-0.538892142345839,-0.529010248213931,1.0307133750783,0.217572249041085,2359944
-0.329845372013201,-0.482664427098077,-0.403934080578636,1.03032950504387,-0.230301523806315,2381907
-0.00426901084876421,0.220082854725642,0.177877118200017,0.914491506768288,-0.780465387556727,2393207
0.682785916047128,0.656656570952691,1.97793539464063,0.893730329232655,0.722873922060467,2395415
-0.255023931760252,-0.480563074956517,-0.523040239244126,1.0307133750783,-0.302193173684203,2395943
-0.340843201653264,-0.508893580995814,-0.471202192011087,1.0307133750783,-0.17879270333196,2401405
-0.267181472641678,4.28747320691518,-0.439824394486644,1.01915330495825,-0.100647752948632,2405144
-0.216389993408757,0.166397893559678,0.39931944740145,0.900586344567277,-0.786108593175547,2414406
-0.275133912237855,-0.534563509227968,-0.419776467034238,1.0307133750783,-0.22168841201309,2419459
-0.333723086916588,-0.522416946815932,-0.560879533928458,1.0307133750783,-0.193038389309904,2425694
-0.320910936858378,4.30632329950892,-0.554846408972998,1.02746793765973,-0.154733659225099,2426863
-0.113762889130963,-0.531897089879105,-0.220673448234681,1.0307133750783,-0.0405556565845799,2430773
-0.265607683771606,1.81615186457379,0.0620161950932425,1.00741957951572,-0.375159945862815,2439458
-0.266506740272683,-0.0544536831611559,0.583642775203979,0.87370022093297,-1.11432995234573,2443354
0.0869646034382402,0.247483069503591,-0.0776977151987094,0.862422526650575,0.962503277182574,2445526
-0.243963247419168,-0.523796605112523,-0.407612553765422,1.0307133750783,0.0131063384932048,2448298
0.556609752950013,4.08496426542746,0.44891800157248,1.00444442824917,-0.0682489653093546,2453577
-0.289182975290663,-0.266666896495544,-0.851189267983041,1.02456375402522,-0.206841715861407,2474709
-0.290288150874499,-0.483816856928089,-0.605175684892484,1.02939057633182,-0.149374391868109,2480056
4.46714758828061,-0.107911610825448,-0.217589828460364,1.01583188918044,0.810518438381999,2480330
6.11293094072468,0.269649460439205,-0.703291050468392,0.924577946669881,4.65765564456801,2487135
1.57148069576593,0.0610150592106763,3.03751993678089,0.787569354684947,3.5706503125723,2488660
-0.282920187498155,-0.531316661120766,-0.325575247339662,1.0307133750783,-0.449484686035816,2490180
1.00682727591656,0.147336814091925,-0.869602879408043,1.02194202716711,-0.37009517463406,2493534
0.415975332557653,-0.462616556473563,-0.543030720213033,1.0307133750783,0.157754068760276,2498991
-0.152619127203427,2.46609200490841,-0.321898121048642,1.00431745047549,-0.240044570369079,2500377
-0.316088941795714,-0.520313312837479,-0.522377015164474,1.0307133750783,-0.240507015869278,2504802
0.508459434505723,2.69919565243553,0.201949175289654,1.00559848643552,-0.575706401990982,2510402
-0.35516670180144,-0.0478676106677388,0.395097884799749,0.8496142421506,2.31854786720837,2520618
-0.085789271332363,0.146482590658878,-0.259190518452403,1.00534800549825,0.0919803445765744,2559453
-0.35072641823051,-0.538464228148727,-0.150812325529761,-1.01301068822797,-0.172740949025731,277752
-0.334071366213201,-0.541220188425858,-0.401943047351023,-1.01301068822797,-0.252606459403049,308862
-0.288141964088875,1.848984722467,-0.352309984545463,1.02300669593527,-0.305389313164058,58325
-0.171660522422636,-0.102928299961693,-0.793955249406913,-0.942211400546293,-0.228463039109698,92173
-0.257576430479288,-0.307544754097069,0.344625805133447,1.02278285629283,-0.0807372809563133,923666
-0.131534973855067,-0.535203375340893,-0.521168262506464,1.0307133750783,0.00241694017010225,965005
-0.348443350929105,-0.244408573187001,0.932192873229021,-1.01301068822797,0.0397149339533315,983079
